OBJECT [0,813]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Docker deploy" [8,23]
    FIELD [24,119]
        String: "on" [24,28]
        OBJECT [29,119]
            FIELD [30,57]
                String: "push" [30,36]
                OBJECT [37,57]
                    FIELD [38,56]
                        String: "branches" [38,48]
                        ARRAY [49,56]
                            STRING [50,55]
                                String: "dev" [50,55]
            FIELD [58,118]
                String: "pull_request" [58,72]
                OBJECT [73,118]
                    FIELD [74,117]
                        String: "types" [74,81]
                        ARRAY [82,117]
                            STRING [83,91]
                                String: "opened" [83,91]
                            STRING [92,105]
                                String: "synchronize" [92,105]
                            STRING [106,116]
                                String: "reopened" [106,116]
    FIELD [120,812]
        String: "jobs" [120,126]
        OBJECT [127,812]
            FIELD [128,811]
                String: "deploy" [128,136]
                OBJECT [137,811]
                    FIELD [138,163]
                        String: "runs-on" [138,147]
                        STRING [148,163]
                            String: "ubuntu-latest" [148,163]
                    FIELD [164,203]
                        String: "if" [164,168]
                        STRING [169,203]
                            String: "github.event.pull_request.merged" [169,203]
                    FIELD [204,810]
                        String: "steps" [204,211]
                        ARRAY [212,810]
                            OBJECT [213,322]
                                FIELD [214,231]
                                    String: "name" [214,220]
                                    STRING [221,231]
                                        String: "checkout" [221,231]
                                FIELD [232,271]
                                    String: "if" [232,236]
                                    STRING [237,271]
                                        String: "github.event.pull_request.merged" [237,271]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v1" [279,300]
                                FIELD [301,321]
                                    String: "with" [301,307]
                                    OBJECT [308,321]
                                        FIELD [309,320]
                                            String: "ref" [309,314]
                                            STRING [315,320]
                                                String: "dev" [315,320]
                            OBJECT [323,477]
                                FIELD [324,360]
                                    String: "name" [324,330]
                                    STRING [331,360]
                                        String: "Login to DockerHub Registry" [331,360]
                                FIELD [361,476]
                                    String: "run" [361,366]
                                    STRING [367,476]
                                        String: "echo ${{ secrets.DOCKERHUB_PASSWORD }} | docker login -u ${{ secrets.DOCKERHUB_USERNAME }} --password-stdin" [367,476]
                            OBJECT [478,696]
                                FIELD [479,500]
                                    String: "name" [479,485]
                                    STRING [486,500]
                                        String: "Build images" [486,500]
                                FIELD [501,695]
                                    String: "run" [501,506]
                                    STRING [507,695]
                                        String: "sudo apt install gcc\ndocker build . --file ./apps/node/Dockerfile --tag openmined/grid-node:latest\ndocker build . --file ./apps/network/Dockerfile --tag openmined/grid-network:latest\n" [507,695]
                            OBJECT [697,809]
                                FIELD [698,718]
                                    String: "name" [698,704]
                                    STRING [705,718]
                                        String: "Push images" [705,718]
                                FIELD [719,808]
                                    String: "run" [719,724]
                                    STRING [725,808]
                                        String: "docker push openmined/grid-node:latest\ndocker push openmined/grid-network:latest" [725,808]
