OBJECT [0,478]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,477]
        String: "jobs" [45,51]
        OBJECT [52,477]
            FIELD [53,476]
                String: "tests" [53,60]
                OBJECT [61,476]
                    FIELD [62,76]
                        String: "name" [62,68]
                        STRING [69,76]
                            String: "Tests" [69,76]
                    FIELD [77,97]
                        String: "runs-on" [77,86]
                        STRING [87,97]
                            String: "macos-12" [87,97]
                    FIELD [98,475]
                        String: "steps" [98,105]
                        ARRAY [106,475]
                            OBJECT [107,166]
                                FIELD [108,136]
                                    String: "name" [108,114]
                                    STRING [115,136]
                                        String: "Checkout poptimizer" [115,136]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v3" [144,165]
                            OBJECT [167,279]
                                FIELD [168,222]
                                    String: "name" [168,174]
                                    STRING [175,222]
                                        String: "Del dividends dump and unlink default MongoDB" [175,222]
                                FIELD [223,278]
                                    String: "run" [223,228]
                                    STRING [229,278]
                                        String: "rm -r dump\nbrew unlink mongodb-community@5.0\n" [229,278]
                            OBJECT [280,328]
                                FIELD [281,310]
                                    String: "name" [281,287]
                                    STRING [288,310]
                                        String: "Install dependencies" [288,310]
                                FIELD [311,327]
                                    String: "run" [311,316]
                                    STRING [317,327]
                                        String: "make new" [317,327]
                            OBJECT [329,374]
                                FIELD [330,355]
                                    String: "name" [330,336]
                                    STRING [337,355]
                                        String: "Test with pytest" [337,355]
                                FIELD [356,373]
                                    String: "run" [356,361]
                                    STRING [362,373]
                                        String: "make test" [362,373]
                            OBJECT [375,474]
                                FIELD [376,438]
                                    String: "name" [376,382]
                                    STRING [383,438]
                                        String: "Upload coverage reports to Codecov with GitHub Action" [383,438]
                                FIELD [439,473]
                                    String: "uses" [439,445]
                                    STRING [446,473]
                                        String: "codecov/codecov-action@v3" [446,473]
