OBJECT [0,1077]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1076]
        String: "jobs" [101,107]
        OBJECT [108,1076]
            FIELD [109,1075]
                String: "test" [109,115]
                OBJECT [116,1075]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,473]
                        String: "strategy" [250,260]
                        OBJECT [261,473]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,472]
                                String: "matrix" [280,288]
                                OBJECT [289,472]
                                    FIELD [290,321]
                                        String: "version" [290,299]
                                        ARRAY [300,321]
                                            STRING [301,306]
                                                String: "1.0" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                            STRING [311,320]
                                                String: "nightly" [311,320]
                                    FIELD [322,344]
                                        String: "os" [322,326]
                                        ARRAY [327,344]
                                            STRING [328,343]
                                                String: "ubuntu-latest" [328,343]
                                    FIELD [345,359]
                                        String: "arch" [345,351]
                                        ARRAY [352,359]
                                            STRING [353,358]
                                                String: "x64" [353,358]
                                    FIELD [360,471]
                                        String: "include" [360,369]
                                        ARRAY [370,471]
                                            OBJECT [371,421]
                                                FIELD [372,393]
                                                    String: "os" [372,376]
                                                    STRING [377,393]
                                                        String: "windows-latest" [377,393]
                                                FIELD [394,407]
                                                    String: "version" [394,403]
                                                    STRING [404,407]
                                                        String: "1" [404,407]
                                                FIELD [408,420]
                                                    String: "arch" [408,414]
                                                    STRING [415,420]
                                                        String: "x64" [415,420]
                                            OBJECT [422,470]
                                                FIELD [423,442]
                                                    String: "os" [423,427]
                                                    STRING [428,442]
                                                        String: "macOS-latest" [428,442]
                                                FIELD [443,456]
                                                    String: "version" [443,452]
                                                    STRING [453,456]
                                                        String: "1" [453,456]
                                                FIELD [457,469]
                                                    String: "arch" [457,463]
                                                    STRING [464,469]
                                                        String: "x64" [464,469]
                    FIELD [474,1074]
                        String: "steps" [474,481]
                        ARRAY [482,1074]
                            OBJECT [483,513]
                                FIELD [484,512]
                                    String: "uses" [484,490]
                                    STRING [491,512]
                                        String: "actions/checkout@v2" [491,512]
                            OBJECT [514,624]
                                FIELD [515,552]
                                    String: "uses" [515,521]
                                    STRING [522,552]
                                        String: "julia-actions/setup-julia@v1" [522,552]
                                FIELD [553,623]
                                    String: "with" [553,559]
                                    OBJECT [560,623]
                                        FIELD [561,594]
                                            String: "version" [561,570]
                                            STRING [571,594]
                                                String: "${{ matrix.version }}" [571,594]
                                        FIELD [595,622]
                                            String: "arch" [595,601]
                                            STRING [602,622]
                                                String: "${{ matrix.arch }}" [602,622]
                            OBJECT [625,923]
                                FIELD [626,651]
                                    String: "uses" [626,632]
                                    STRING [633,651]
                                        String: "actions/cache@v1" [633,651]
                                FIELD [652,690]
                                    String: "env" [652,657]
                                    OBJECT [658,690]
                                        FIELD [659,689]
                                            String: "cache-name" [659,671]
                                            STRING [672,689]
                                                String: "cache-artifacts" [672,689]
                                FIELD [691,922]
                                    String: "with" [691,697]
                                    OBJECT [698,922]
                                        FIELD [699,726]
                                            String: "path" [699,705]
                                            STRING [706,726]
                                                String: "~/.julia/artifacts" [706,726]
                                        FIELD [727,814]
                                            String: "key" [727,732]
                                            STRING [733,814]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [733,814]
                                        FIELD [815,921]
                                            String: "restore-keys" [815,829]
                                            STRING [830,921]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [830,921]
                            OBJECT [924,966]
                                FIELD [925,965]
                                    String: "uses" [925,931]
                                    STRING [932,965]
                                        String: "julia-actions/julia-buildpkg@v1" [932,965]
                            OBJECT [967,1008]
                                FIELD [968,1007]
                                    String: "uses" [968,974]
                                    STRING [975,1007]
                                        String: "julia-actions/julia-runtest@v1" [975,1007]
                            OBJECT [1009,1073]
                                FIELD [1010,1044]
                                    String: "uses" [1010,1016]
                                    STRING [1017,1044]
                                        String: "codecov/codecov-action@v1" [1017,1044]
                                FIELD [1045,1072]
                                    String: "with" [1045,1051]
                                    OBJECT [1052,1072]
                                        FIELD [1053,1071]
                                            String: "file" [1053,1059]
                                            STRING [1060,1071]
                                                String: "lcov.info" [1060,1071]
