OBJECT [0,850]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,849]
        String: "jobs" [73,79]
        OBJECT [80,849]
            FIELD [81,848]
                String: "build_wheels" [81,95]
                OBJECT [96,848]
                    FIELD [97,122]
                        String: "name" [97,103]
                        STRING [104,122]
                            String: "${{ matrix.os }}" [104,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,230]
                        String: "strategy" [152,162]
                        OBJECT [163,230]
                            FIELD [164,229]
                                String: "matrix" [164,172]
                                OBJECT [173,229]
                                    FIELD [174,228]
                                        String: "os" [174,178]
                                        ARRAY [179,228]
                                            STRING [180,195]
                                                String: "ubuntu-latest" [180,195]
                                            STRING [196,210]
                                                String: "macos-latest" [196,210]
                                            STRING [211,227]
                                                String: "windows-latest" [211,227]
                    FIELD [231,847]
                        String: "steps" [231,238]
                        ARRAY [239,847]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,358]
                                FIELD [272,294]
                                    String: "name" [272,278]
                                    STRING [279,294]
                                        String: "Set up Python" [279,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,357]
                                    String: "with" [328,334]
                                    OBJECT [335,357]
                                        FIELD [336,356]
                                            String: "python-version" [336,352]
                                            NUMBER [353,356]
                                                Number: 3.9 [353,356]
                            OBJECT [359,502]
                                FIELD [360,389]
                                    String: "name" [360,366]
                                    STRING [367,389]
                                        String: "Install dependencies" [367,389]
                                FIELD [390,501]
                                    String: "run" [390,395]
                                    STRING [396,501]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements_build.txt\npip install -U \"cython\"\n" [396,501]
                            OBJECT [503,584]
                                FIELD [504,533]
                                    String: "name" [504,510]
                                    STRING [511,533]
                                        String: "Install cibuildwheel" [511,533]
                                FIELD [534,583]
                                    String: "run" [534,539]
                                    STRING [540,583]
                                        String: "python -m pip install cibuildwheel~=2.3\n" [540,583]
                            OBJECT [585,761]
                                FIELD [586,606]
                                    String: "name" [586,592]
                                    STRING [593,606]
                                        String: "Build wheel" [593,606]
                                FIELD [607,703]
                                    String: "env" [607,612]
                                    OBJECT [613,703]
                                        FIELD [614,655]
                                            String: "CIBW_SKIP" [614,625]
                                            STRING [626,655]
                                                String: "pp*-win* *cp27* *cp35* *pp*" [626,655]
                                        FIELD [656,702]
                                            String: "CIBW_BEFORE_BUILD" [656,675]
                                            STRING [676,702]
                                                String: "pip install numpy cython" [676,702]
                                FIELD [704,760]
                                    String: "run" [704,709]
                                    STRING [710,760]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [710,760]
                            OBJECT [762,846]
                                FIELD [763,798]
                                    String: "uses" [763,769]
                                    STRING [770,798]
                                        String: "actions/upload-artifact@v2" [770,798]
                                FIELD [799,845]
                                    String: "with" [799,805]
                                    OBJECT [806,845]
                                        FIELD [807,822]
                                            String: "name" [807,813]
                                            STRING [814,822]
                                                String: "wheels" [814,822]
                                        FIELD [823,844]
                                            String: "path" [823,829]
                                            STRING [830,844]
                                                String: "./wheelhouse" [830,844]
