OBJECT [0,2654]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,56]
        String: "on" [13,17]
        OBJECT [18,56]
            FIELD [19,55]
                String: "pull_request" [19,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
    FIELD [57,2653]
        String: "jobs" [57,63]
        OBJECT [64,2653]
            FIELD [65,1460]
                String: "test_and_lint" [65,80]
                OBJECT [81,1460]
                    FIELD [82,104]
                        String: "name" [82,88]
                        STRING [89,104]
                            String: "Test and lint" [89,104]
                    FIELD [105,147]
                        String: "runs-on" [105,114]
                        STRING [115,147]
                            String: "${{ matrix.operating-system }}" [115,147]
                    FIELD [148,305]
                        String: "strategy" [148,158]
                        OBJECT [159,305]
                            FIELD [160,287]
                                String: "matrix" [160,168]
                                OBJECT [169,287]
                                    FIELD [170,238]
                                        String: "operating-system" [170,188]
                                        ARRAY [189,238]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                                            STRING [223,237]
                                                String: "macos-latest" [223,237]
                                    FIELD [239,286]
                                        String: "python-version" [239,255]
                                        ARRAY [256,286]
                                            NUMBER [257,260]
                                                Number: 3.8 [257,260]
                                            NUMBER [261,264]
                                                Number: 3.9 [261,264]
                                            STRING [265,271]
                                                String: "3.10" [265,271]
                                            STRING [272,278]
                                                String: "3.11" [272,278]
                                            STRING [279,285]
                                                String: "3.12" [279,285]
                            FIELD [288,304]
                                String: "fail-fast" [288,299]
                                TRUE [300,304]
                    FIELD [306,1459]
                        String: "steps" [306,313]
                        ARRAY [314,1459]
                            OBJECT [315,363]
                                FIELD [316,333]
                                    String: "name" [316,322]
                                    STRING [323,333]
                                        String: "Checkout" [323,333]
                                FIELD [334,362]
                                    String: "uses" [334,340]
                                    STRING [341,362]
                                        String: "actions/checkout@v4" [341,362]
                            OBJECT [364,478]
                                FIELD [365,387]
                                    String: "name" [365,371]
                                    STRING [372,387]
                                        String: "Set up Python" [372,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v5" [395,420]
                                FIELD [421,477]
                                    String: "with" [421,427]
                                    OBJECT [428,477]
                                        FIELD [429,476]
                                            String: "python-version" [429,445]
                                            STRING [446,476]
                                                String: "${{ matrix.python-version }}" [446,476]
                            OBJECT [479,544]
                                FIELD [480,499]
                                    String: "name" [480,486]
                                    STRING [487,499]
                                        String: "Update pip" [487,499]
                                FIELD [500,543]
                                    String: "run" [500,505]
                                    STRING [506,543]
