OBJECT [0,1360]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,1359]
        String: "jobs" [106,112]
        OBJECT [113,1359]
            FIELD [114,1358]
                String: "build" [114,121]
                OBJECT [122,1358]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,1357]
                        String: "steps" [149,156]
                        ARRAY [157,1357]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,280]
                                FIELD [190,216]
                                    String: "name" [190,196]
                                    STRING [197,216]
                                        String: "Set up Python 3.8" [197,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v1" [224,249]
                                FIELD [250,279]
                                    String: "with" [250,256]
                                    OBJECT [257,279]
                                        FIELD [258,278]
                                            String: "python-version" [258,274]
                                            NUMBER [275,278]
                                                Number: 3.8 [275,278]
                            OBJECT [281,455]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,454]
                                    String: "run" [312,317]
                                    STRING [318,454]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [318,454]
                            OBJECT [456,798]
                                FIELD [457,482]
                                    String: "name" [457,463]
                                    STRING [464,482]
                                        String: "Lint with flake8" [464,482]
                                FIELD [483,797]
                                    String: "run" [483,488]
                                    STRING [489,797]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\n# flake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [489,797]
                            OBJECT [799,1356]
                                FIELD [800,832]
                                    String: "name" [800,806]
                                    STRING [807,832]
                                        String: "Test with our own tools" [807,832]
                                FIELD [833,1355]
                                    String: "run" [833,838]
                                    STRING [839,1355]
                                        String: "sh ./download-models.sh\ncd converter\npython firenet-conversion.py\npython inceptionVxOnFire-conversion.py -m 1\npython inceptionVxOnFire-conversion.py -m 3\npython inceptionVxOnFire-conversion.py -m 4\npython firenet-validation.py\npython inceptionVxOnFire-validation.py -m 1\npython inceptionVxOnFire-validation.py -m 3\npython inceptionVxOnFire-validation.py -m 4\npython inceptionVxOnFire-validation.py -m 1 -sp\npython inceptionVxOnFire-validation.py -m 3 -sp\npython inceptionVxOnFire-validation.py -m 4 -sp" [839,1355]
