OBJECT [0,883]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit tests" [8,20]
    FIELD [21,34]
        String: "on" [21,25]
        ARRAY [26,34]
            STRING [27,33]
                String: "push" [27,33]
    FIELD [35,882]
        String: "jobs" [35,41]
        OBJECT [42,882]
            FIELD [43,881]
                String: "build" [43,50]
                OBJECT [51,881]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,379]
                        String: "strategy" [78,88]
                        OBJECT [89,379]
                            FIELD [90,378]
                                String: "matrix" [90,98]
                                OBJECT [99,378]
                                    FIELD [100,122]
                                        String: "python-version" [100,116]
                                        ARRAY [117,122]
                                            NUMBER [118,121]
                                                Number: 3.7 [118,121]
                                    FIELD [123,377]
                                        String: "test-filenames" [123,139]
                                        ARRAY [140,377]
                                            STRING [141,154]
                                                String: "test_aev.py" [141,154]
                                            STRING [155,173]
                                                String: "test_data_new.py" [155,173]
                                            STRING [174,190]
                                                String: "test_ignite.py" [174,190]
                                            STRING [191,206]
                                                String: "test_utils.py" [191,206]
                                            STRING [207,220]
                                                String: "test_ase.py" [207,220]
                                            STRING [221,239]
                                                String: "test_energies.py" [221,239]
                                            STRING [240,259]
                                                String: "test_neurochem.py" [240,259]
                                            STRING [260,281]
                                                String: "test_vibrational.py" [260,281]
                                            STRING [282,300]
                                                String: "test_ensemble.py" [282,300]
                                            STRING [301,318]
                                                String: "test_padding.py" [301,318]
                                            STRING [319,333]
                                                String: "test_data.py" [319,333]
                                            STRING [334,350]
                                                String: "test_forces.py" [334,350]
                                            STRING [351,376]
                                                String: "test_structure_optim.py" [351,376]
                    FIELD [380,880]
                        String: "steps" [380,387]
                        ARRAY [388,880]
                            OBJECT [389,419]
                                FIELD [390,418]
                                    String: "uses" [390,396]
                                    STRING [397,418]
                                        String: "actions/checkout@v1" [397,418]
                            OBJECT [420,563]
                                FIELD [421,472]
                                    String: "name" [421,427]
                                    STRING [428,472]
                                        String: "Set up Python ${{ matrix.python-version }}" [428,472]
                                FIELD [473,505]
                                    String: "uses" [473,479]
                                    STRING [480,505]
                                        String: "actions/setup-python@v1" [480,505]
                                FIELD [506,562]
                                    String: "with" [506,512]
                                    OBJECT [513,562]
                                        FIELD [514,561]
                                            String: "python-version" [514,530]
                                            STRING [531,561]
                                                String: "${{ matrix.python-version }}" [531,561]
                            OBJECT [564,627]
                                FIELD [565,590]
                                    String: "name" [565,571]
                                    STRING [572,590]
                                        String: "Fetch submodules" [572,590]
                                FIELD [591,626]
                                    String: "run" [591,596]
                                    STRING [597,626]
                                        String: "git submodule update --init" [597,626]
                            OBJECT [628,749]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Install dependencies" [636,658]
                                FIELD [659,748]
                                    String: "run" [659,664]
                                    STRING [665,748]
                                        String: "ci/install_dependencies.sh\npip install -r test_requirements.txt\npip install .\n" [665,748]
                            OBJECT [750,802]
                                FIELD [751,779]
                                    String: "name" [751,757]
                                    STRING [758,779]
                                        String: "Download data files" [758,779]
                                FIELD [780,801]
                                    String: "run" [780,785]
                                    STRING [786,801]
                                        String: "./download.sh" [786,801]
                            OBJECT [803,879]
                                FIELD [804,828]
                                    String: "name" [804,810]
                                    STRING [811,828]
                                        String: "Run single test" [811,828]
                                FIELD [829,878]
                                    String: "run" [829,834]
                                    STRING [835,878]
                                        String: "python tests/${{ matrix.test-filenames }}" [835,878]
