OBJECT [0,5906]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "simulator" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,5905]
        String: "jobs" [34,40]
        OBJECT [41,5905]
            FIELD [42,5904]
                String: "build" [42,49]
                OBJECT [50,5904]
                    FIELD [51,75]
                        String: "runs-on" [51,60]
                        STRING [61,75]
                            String: "ubuntu-18.04" [61,75]
                    FIELD [76,130]
                        String: "strategy" [76,86]
                        OBJECT [87,130]
                            FIELD [88,129]
                                String: "matrix" [88,96]
                                OBJECT [97,129]
                                    FIELD [98,128]
                                        String: "node-version" [98,112]
                                        ARRAY [113,128]
                                            STRING [114,120]
                                                String: "12.x" [114,120]
                                            STRING [121,127]
                                                String: "13.x" [121,127]
                    FIELD [131,5903]
                        String: "steps" [131,138]
                        ARRAY [139,5903]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v1" [148,169]
                            OBJECT [171,304]
                                FIELD [172,219]
                                    String: "name" [172,178]
                                    STRING [179,219]
                                        String: "Use Node.js ${{ matrix.node-version }}" [179,219]
                                FIELD [220,250]
                                    String: "uses" [220,226]
                                    STRING [227,250]
                                        String: "actions/setup-node@v1" [227,250]
                                FIELD [251,303]
                                    String: "with" [251,257]
                                    OBJECT [258,303]
                                        FIELD [259,302]
                                            String: "node-version" [259,273]
                                            STRING [274,302]
                                                String: "${{ matrix.node-version }}" [274,302]
                            OBJECT [305,642]
                                FIELD [306,353]
                                    String: "uses" [306,312]
                                    STRING [313,353]
                                        String: "intelligo-systems/intelligo-actions@v1" [313,353]
                                FIELD [354,641]
                                    String: "with" [354,360]
                                    OBJECT [361,641]
                                        FIELD [362,640]
                                            String: "packages" [362,372]
                                            STRING [373,640]
                                                String: "[\"@devmn/stepper\", \"intelligo-cli\", \"neuro.js\", \"intelligo-cli\", \"intelligo\", \"intelligo\", \"intelligo\", \"intelligo-cli\", \"intelligo\", \"@devmn/stepper\", \"@devmn/stepper\", \"intelligo-cli\", \"@devmn/stepper\", \"@devmn/stepper\", \"intelligo\"]" [373,640]
                            OBJECT [643,975]
                                FIELD [644,691]
                                    String: "uses" [644,650]
                                    STRING [651,691]
                                        String: "intelligo-systems/intelligo-actions@v1" [651,691]
                                FIELD [692,974]
