OBJECT [0,434]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Benchmark Test" [8,24]
    FIELD [25,165]
        String: "on" [25,29]
        OBJECT [30,165]
            FIELD [31,65]
                String: "schedule" [31,41]
                ARRAY [42,65]
                    OBJECT [43,64]
                        FIELD [44,63]
                            String: "cron" [44,50]
                            STRING [51,63]
                                String: "0 00 * * *" [51,63]
            FIELD [66,164]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,164]
                    FIELD [87,163]
                        String: "inputs" [87,95]
                        OBJECT [96,163]
                            FIELD [97,162]
                                String: "none" [97,103]
                                OBJECT [104,162]
                                    FIELD [105,144]
                                        String: "description" [105,118]
                                        STRING [119,144]
                                            String: "Run Benchmarks Manually" [119,144]
                                    FIELD [145,161]
                                        String: "required" [145,155]
                                        FALSE [156,161]
    FIELD [166,433]
        String: "jobs" [166,172]
        OBJECT [173,433]
            FIELD [174,432]
                String: "run-benchmark" [174,189]
                OBJECT [190,432]
                    FIELD [191,214]
                        String: "runs-on" [191,200]
                        ARRAY [201,214]
                            STRING [202,213]
                                String: "Benchmark" [202,213]
                    FIELD [215,431]
                        String: "steps" [215,222]
                        ARRAY [223,431]
                            OBJECT [224,254]
                                FIELD [225,253]
                                    String: "uses" [225,231]
                                    STRING [232,253]
                                        String: "actions/checkout@v2" [232,253]
                            OBJECT [255,315]
                                FIELD [256,275]
                                    String: "name" [256,262]
                                    STRING [263,275]
                                        String: "Setup syft" [263,275]
                                FIELD [276,314]
                                    String: "run" [276,281]
                                    STRING [282,314]
                                        String: "pip install -e packages/syft\n" [282,314]
                            OBJECT [316,430]
                                FIELD [317,339]
                                    String: "name" [317,323]
                                    STRING [324,339]
                                        String: "Run Benchmark" [324,339]
                                FIELD [340,394]
                                    String: "run" [340,345]
                                    STRING [346,394]
                                        String: "python executor.py --fast -n 26 -o test.json\n" [346,394]
                                FIELD [395,429]
                                    String: "working-directory" [395,414]
                                    STRING [415,429]
                                        String: "./benchmarks" [415,429]
