OBJECT [0,3677]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,133]
        String: "on" [16,20]
        OBJECT [21,133]
            FIELD [22,35]
                String: "create" [22,30]
                NULL [31,35]
            FIELD [36,70]
                String: "schedule" [36,46]
                ARRAY [47,70]
                    OBJECT [48,69]
                        FIELD [49,68]
                            String: "cron" [49,55]
                            STRING [56,68]
                                String: "44 4 * * *" [56,68]
            FIELD [71,117]
                String: "pull_request" [71,85]
                OBJECT [86,117]
                    FIELD [87,116]
                        String: "branches" [87,97]
                        ARRAY [98,116]
                            STRING [99,105]
                                String: "main" [99,105]
                            STRING [106,115]
                                String: "develop" [106,115]
            FIELD [118,132]
                String: "release" [118,127]
                NULL [128,132]
    FIELD [134,3676]
        String: "jobs" [134,140]
        OBJECT [141,3676]
            FIELD [142,561]
                String: "pretest" [142,151]
                OBJECT [152,561]
                    FIELD [153,163]
                        String: "if" [153,157]
                        FALSE [158,163]
                    FIELD [164,189]
                        String: "runs-on" [164,173]
                        STRING [174,189]
                            String: "ubuntu-latest" [174,189]
                    FIELD [190,256]
                        String: "strategy" [190,200]
                        OBJECT [201,256]
                            FIELD [202,255]
                                String: "matrix" [202,210]
                                OBJECT [211,255]
                                    FIELD [212,254]
                                        String: "toxenv" [212,220]
                                        ARRAY [221,254]
                                            STRING [222,230]
                                                String: "flake8" [222,230]
                                            STRING [231,239]
                                                String: "pylint" [231,239]
                                            STRING [240,246]
                                                String: "doc8" [240,246]
                                            STRING [247,253]
                                                String: "docs" [247,253]
                    FIELD [257,560]
                        String: "steps" [257,264]
                        ARRAY [265,560]
                            OBJECT [266,296]
                                FIELD [267,295]
                                    String: "uses" [267,273]
                                    STRING [274,295]
                                        String: "actions/checkout@v1" [274,295]
                            OBJECT [297,388]
                                FIELD [298,324]
                                    String: "name" [298,304]
                                    STRING [305,324]
                                        String: "Set up Python 3.7" [305,324]
                                FIELD [325,357]
                                    String: "uses" [325,331]
                                    STRING [332,357]
                                        String: "actions/setup-python@v2" [332,357]
                                FIELD [358,387]
                                    String: "with" [358,364]
                                    OBJECT [365,387]
                                        FIELD [366,386]
                                            String: "python-version" [366,382]
                                            NUMBER [383,386]
                                                Number: 3.7 [383,386]
                            OBJECT [389,498]
                                FIELD [390,419]
                                    String: "name" [390,396]
                                    STRING [397,419]
                                        String: "Install dependencies" [397,419]
                                FIELD [420,497]
                                    String: "run" [420,425]
                                    STRING [426,497]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [426,497]
                            OBJECT [499,559]
                                FIELD [500,522]
                                    String: "name" [500,506]
                                    STRING [507,522]
                                        String: "Test with tox" [507,522]
                                FIELD [523,558]
                                    String: "run" [523,528]
                                    STRING [529,558]
                                        String: "tox -e ${{ matrix.toxenv }}" [529,558]
            FIELD [562,1558]
                String: "test" [562,568]
                OBJECT [569,1558]
                    FIELD [570,580]
                        String: "if" [570,574]
                        FALSE [575,580]
                    FIELD [581,598]
                        String: "needs" [581,588]
                        STRING [589,598]
                            String: "pretest" [589,598]
                    FIELD [599,633]
                        String: "runs-on" [599,608]
                        STRING [609,633]
                            String: "${{ matrix.platform }}" [609,633]
                    FIELD [634,734]
                        String: "strategy" [634,644]
                        OBJECT [645,734]
                            FIELD [646,662]
                                String: "max-parallel" [646,660]
                                NUMBER [661,662]
                                    Number: 4 [661,662]
                            FIELD [663,733]
                                String: "matrix" [663,671]
                                OBJECT [672,733]
                                    FIELD [673,701]
                                        String: "platform" [673,683]
                                        ARRAY [684,701]
                                            STRING [685,700]
                                                String: "ubuntu-latest" [685,700]
                                    FIELD [702,732]
                                        String: "python-version" [702,718]
                                        ARRAY [719,732]
                                            NUMBER [720,723]
                                                Number: 3.6 [720,723]
                                            NUMBER [724,727]
                                                Number: 3.7 [724,727]
                                            NUMBER [728,731]
                                                Number: 3.8 [728,731]
                    FIELD [735,778]
                        String: "env" [735,740]
                        OBJECT [741,778]
                            FIELD [742,777]
                                String: "PLATFORM" [742,752]
                                STRING [753,777]
                                    String: "${{ matrix.platform }}" [753,777]
                    FIELD [779,1557]
                        String: "steps" [779,786]
                        ARRAY [787,1557]
                            OBJECT [788,818]
                                FIELD [789,817]
                                    String: "uses" [789,795]
                                    STRING [796,817]
                                        String: "actions/checkout@v1" [796,817]
                            OBJECT [819,962]
                                FIELD [820,871]
                                    String: "name" [820,826]
                                    STRING [827,871]
                                        String: "Set up Python ${{ matrix.python-version }}" [827,871]
                                FIELD [872,904]
                                    String: "uses" [872,878]
                                    STRING [879,904]
                                        String: "actions/setup-python@v2" [879,904]
                                FIELD [905,961]
                                    String: "with" [905,911]
                                    OBJECT [912,961]
                                        FIELD [913,960]
                                            String: "python-version" [913,929]
                                            STRING [930,960]
                                                String: "${{ matrix.python-version }}" [930,960]
                            OBJECT [963,1067]
                                FIELD [964,986]
                                    String: "name" [964,970]
                                    STRING [971,986]
                                        String: "Setup MongoDB" [971,986]
                                FIELD [987,1035]
                                    String: "uses" [987,993]
                                    STRING [994,1035]
                                        String: "supercharge/mongodb-github-action@1.3.0" [994,1035]
                                FIELD [1036,1066]
                                    String: "with" [1036,1042]
                                    OBJECT [1043,1066]
                                        FIELD [1044,1065]
                                            String: "mongodb-version" [1044,1061]
                                            NUMBER [1062,1065]
                                                Number: 4.2 [1062,1065]
                            OBJECT [1068,1197]
                                FIELD [1069,1095]
                                    String: "name" [1069,1075]
                                    STRING [1076,1095]
                                        String: "Configure MongoDB" [1076,1095]
                                FIELD [1096,1196]
                                    String: "run" [1096,1101]
                                    STRING [1102,1196]
