OBJECT [0,1039]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Update GitHub Pages" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,1038]
        String: "jobs" [68,74]
        OBJECT [75,1038]
            FIELD [76,1037]
                String: "gh-pages" [76,86]
                OBJECT [87,1037]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,1036]
                        String: "steps" [114,121]
                        ARRAY [122,1036]
                            OBJECT [123,179]
                                FIELD [124,149]
                                    String: "name" [124,130]
                                    STRING [131,149]
                                        String: "Clone repository" [131,149]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v1" [157,178]
                            OBJECT [180,322]
                                FIELD [181,214]
                                    String: "name" [181,187]
                                    STRING [188,214]
                                        String: "Setup Github credentials" [188,214]
                                FIELD [215,267]
                                    String: "uses" [215,221]
                                    STRING [222,267]
                                        String: "fusion-engineering/setup-git-credentials@v2" [222,267]
                                FIELD [268,321]
                                    String: "with" [268,274]
                                    OBJECT [275,321]
                                        FIELD [276,320]
                                            String: "credentials" [276,289]
                                            STRING [290,320]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [290,320]
                            OBJECT [323,1035]
                                FIELD [324,372]
                                    String: "name" [324,330]
                                    STRING [331,372]
                                        String: "Clone doc/gh-pages into gh-pages branch" [331,372]
                                FIELD [373,1034]
                                    String: "run" [373,378]
                                    STRING [379,1034]
                                        String: "git config --global user.email gbmotta@mgh.harvard.edu.com\ngit config --global user.name gabrielbmotta\necho \"Cloning gh-pages branch\"\ngit clone -b gh-pages --single-branch https://github.com/mne-tools/mne-cpp.git\necho \"gh-pages cloned\"\ncd mne-cpp\n# Remove all files first\necho \"Deleting all files\"\ngit rm * -r\ngit commit --amend -a -m 'Update docu'\necho \"Old files removed.\"\ncd ..\necho \"Copying files...\"\ncp -RT doc/gh-pages mne-cpp\ncd mne-cpp\necho \"Adding changes...\"\ngit add .\necho \"Committing...\"\ngit commit --amend -a -m 'Update docu'\necho \"Pushing...\"\ngit push -f --all\necho \"Successfully pushed to gh-pages.\"" [379,1034]
