OBJECT [0,7434]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,7433]
        String: "jobs" [53,59]
        OBJECT [60,7433]
            FIELD [61,2684]
                String: "linux-gcc-gpu" [61,76]
                OBJECT [77,2684]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,2683]
                        String: "steps" [104,111]
                        ARRAY [112,2683]
                            OBJECT [113,170]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v2" [121,142]
                                FIELD [143,169]
                                    String: "with" [143,149]
                                    OBJECT [150,169]
                                        FIELD [151,168]
                                            String: "submodules" [151,163]
                                            TRUE [164,168]
                            OBJECT [171,220]
                                FIELD [172,185]
                                    String: "name" [172,178]
                                    STRING [179,185]
                                        String: "lcov" [179,185]
                                FIELD [186,219]
                                    String: "run" [186,191]
                                    STRING [192,219]
                                        String: "sudo apt-get install lcov" [192,219]
                            OBJECT [221,365]
                                FIELD [222,246]
                                    String: "name" [222,228]
                                    STRING [229,246]
                                        String: "cache-vulkansdk" [229,246]
                                FIELD [247,269]
                                    String: "id" [247,251]
                                    STRING [252,269]
                                        String: "cache-vulkansdk" [252,269]
                                FIELD [270,295]
                                    String: "uses" [270,276]
                                    STRING [277,295]
                                        String: "actions/cache@v1" [277,295]
                                FIELD [296,364]
                                    String: "with" [296,302]
                                    OBJECT [303,364]
                                        FIELD [304,322]
                                            String: "path" [304,310]
                                            STRING [311,322]
                                                String: "1.1.114.0" [311,322]
                                        FIELD [323,363]
                                            String: "key" [323,328]
                                            STRING [329,363]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [329,363]
                            OBJECT [366,761]
                                FIELD [367,385]
                                    String: "name" [367,373]
                                    STRING [374,385]
