OBJECT [0,2106]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Downstream" [8,20]
    FIELD [21,92]
        String: "on" [21,25]
        OBJECT [26,92]
            FIELD [27,71]
                String: "push" [27,33]
                OBJECT [34,71]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
                    FIELD [57,70]
                        String: "tags" [57,63]
                        ARRAY [64,70]
                            STRING [65,69]
                                String: "v*" [65,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
    FIELD [93,2105]
        String: "jobs" [93,99]
        OBJECT [100,2105]
            FIELD [101,2104]
                String: "test" [101,107]
                OBJECT [108,2104]
                    FIELD [109,172]
                        String: "name" [109,115]
                        STRING [116,172]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [116,172]
                    FIELD [173,201]
                        String: "runs-on" [173,182]
                        STRING [183,201]
                            String: "${{ matrix.os }}" [183,201]
                    FIELD [202,919]
                        String: "strategy" [202,212]
                        OBJECT [213,919]
                            FIELD [214,231]
                                String: "fail-fast" [214,225]
                                FALSE [226,231]
                            FIELD [232,918]
                                String: "matrix" [232,240]
                                OBJECT [241,918]
                                    FIELD [242,261]
                                        String: "julia-version" [242,257]
                                        ARRAY [258,261]
                                            NUMBER [259,260]
                                                Number: 1 [259,260]
                                    FIELD [262,284]
                                        String: "os" [262,266]
                                        ARRAY [267,284]
                                            STRING [268,283]
                                                String: "ubuntu-latest" [268,283]
                                    FIELD [285,917]
                                        String: "package" [285,294]
                                        ARRAY [295,917]
                                            OBJECT [296,353]
                                                FIELD [297,311]
                                                    String: "user" [297,303]
                                                    STRING [304,311]
                                                        String: "r3tex" [304,311]
                                                FIELD [312,338]
                                                    String: "repo" [312,318]
                                                    STRING [319,338]
                                                        String: "ObjectDetector.jl" [319,338]
                                                FIELD [339,352]
                                                    String: "group" [339,346]
                                                    STRING [347,352]
                                                        String: "All" [347,352]
                                            OBJECT [354,417]
                                                FIELD [355,377]
                                                    String: "user" [355,361]
                                                    STRING [362,377]
                                                        String: "chengchingwen" [362,377]
                                                FIELD [378,402]
                                                    String: "repo" [378,384]
                                                    STRING [385,402]
                                                        String: "Transformers.jl" [385,402]
                                                FIELD [403,416]
                                                    String: "group" [403,410]
                                                    STRING [411,416]
                                                        String: "All" [411,416]
                                            OBJECT [418,475]
                                                FIELD [419,434]
                                                    String: "user" [419,425]
                                                    STRING [426,434]
                                                        String: "FluxML" [426,434]
                                                FIELD [435,460]
                                                    String: "repo" [435,441]
                                                    STRING [442,460]
                                                        String: "GeometricFlux.jl" [442,460]
                                                FIELD [461,474]
                                                    String: "group" [461,468]
                                                    STRING [469,474]
                                                        String: "All" [469,474]
                                            OBJECT [476,526]
                                                FIELD [477,492]
                                                    String: "user" [477,483]
                                                    STRING [484,492]
                                                        String: "FluxML" [484,492]
                                                FIELD [493,511]
                                                    String: "repo" [493,499]
                                                    STRING [500,511]
                                                        String: "FastAI.jl" [500,511]
                                                FIELD [512,525]
                                                    String: "group" [512,519]
                                                    STRING [520,525]
                                                        String: "All" [520,525]
                                            OBJECT [527,577]
                                                FIELD [528,543]
                                                    String: "user" [528,534]
                                                    STRING [535,543]
                                                        String: "FluxML" [535,543]
                                                FIELD [544,562]
                                                    String: "repo" [544,550]
                                                    STRING [551,562]
                                                        String: "Flux3D.jl" [551,562]
                                                FIELD [563,576]
                                                    String: "group" [563,570]
                                                    STRING [571,576]
                                                        String: "All" [571,576]
                                            OBJECT [578,627]
                                                FIELD [579,594]
                                                    String: "user" [579,585]
                                                    STRING [586,594]
                                                        String: "FluxML" [586,594]
                                                FIELD [595,612]
                                                    String: "repo" [595,601]
                                                    STRING [602,612]
                                                        String: "Torch.jl" [602,612]
                                                FIELD [613,626]
                                                    String: "group" [613,620]
                                                    STRING [621,626]
                                                        String: "All" [621,626]
                                            OBJECT [628,681]
                                                FIELD [629,644]
                                                    String: "user" [629,635]
                                                    STRING [636,644]
                                                        String: "FluxML" [636,644]
                                                FIELD [645,666]
                                                    String: "repo" [645,651]
                                                    STRING [652,666]
                                                        String: "Metalhead.jl" [652,666]
                                                FIELD [667,680]
                                                    String: "group" [667,674]
                                                    STRING [675,680]
                                                        String: "All" [675,680]
                                            OBJECT [682,744]
                                                FIELD [683,701]
                                                    String: "user" [683,689]
                                                    STRING [690,701]
                                                        String: "Chemellia" [690,701]
                                                FIELD [702,729]
                                                    String: "repo" [702,708]
                                                    STRING [709,729]
                                                        String: "AtomicGraphNets.jl" [709,729]
                                                FIELD [730,743]
                                                    String: "group" [730,737]
                                                    STRING [738,743]
                                                        String: "All" [738,743]
                                            OBJECT [745,801]
                                                FIELD [746,760]
                                                    String: "user" [746,752]
                                                    STRING [753,760]
                                                        String: "SciML" [753,760]
                                                FIELD [761,783]
                                                    String: "repo" [761,767]
                                                    STRING [768,783]
                                                        String: "DiffEqFlux.jl" [768,783]
                                                FIELD [784,800]
                                                    String: "group" [784,791]
                                                    STRING [792,800]
                                                        String: "Layers" [792,800]
                                            OBJECT [802,856]
                                                FIELD [803,817]
                                                    String: "user" [803,809]
                                                    STRING [810,817]
                                                        String: "SciML" [810,817]
                                                FIELD [818,839]
                                                    String: "repo" [818,824]
                                                    STRING [825,839]
                                                        String: "NeuralPDE.jl" [825,839]
                                                FIELD [840,855]
                                                    String: "group" [840,847]
                                                    STRING [848,855]
                                                        String: "NNPDE" [848,855]
                                            OBJECT [857,916]
                                                FIELD [858,872]
                                                    String: "user" [858,864]
                                                    STRING [865,872]
                                                        String: "SciML" [865,872]
                                                FIELD [873,901]
                                                    String: "repo" [873,879]
                                                    STRING [880,901]
                                                        String: "OperatorLearning.jl" [880,901]
                                                FIELD [902,915]
                                                    String: "group" [902,909]
                                                    STRING [910,915]
                                                        String: "All" [910,915]
                    FIELD [920,999]
                        String: "if" [920,924]
                        STRING [925,999]
                            String: "contains(github.event.pull_request.labels.*.name, 'run downstream test')" [925,999]
                    FIELD [1000,2103]
                        String: "steps" [1000,1007]
                        ARRAY [1008,2103]
                            OBJECT [1009,1039]
                                FIELD [1010,1038]
                                    String: "uses" [1010,1016]
                                    STRING [1017,1038]
                                        String: "actions/checkout@v2" [1017,1038]
                            OBJECT [1040,1141]
                                FIELD [1041,1078]
                                    String: "uses" [1041,1047]
                                    STRING [1048,1078]
                                        String: "julia-actions/setup-julia@v1" [1048,1078]
                                FIELD [1079,1140]
                                    String: "with" [1079,1085]
                                    OBJECT [1086,1140]
                                        FIELD [1087,1126]
                                            String: "version" [1087,1096]
                                            STRING [1097,1126]
                                                String: "${{ matrix.julia-version }}" [1097,1126]
                                        FIELD [1127,1139]
                                            String: "arch" [1127,1133]
                                            STRING [1134,1139]
                                                String: "x64" [1134,1139]
                            OBJECT [1142,1188]
                                FIELD [1143,1187]
                                    String: "uses" [1143,1149]
                                    STRING [1150,1187]
                                        String: "julia-actions/julia-buildpkg@latest" [1150,1187]
                            OBJECT [1189,1343]
                                FIELD [1190,1215]
                                    String: "name" [1190,1196]
                                    STRING [1197,1215]
                                        String: "Clone Downstream" [1197,1215]
                                FIELD [1216,1244]
                                    String: "uses" [1216,1222]
                                    STRING [1223,1244]
                                        String: "actions/checkout@v2" [1223,1244]
                                FIELD [1245,1342]
                                    String: "with" [1245,1251]
                                    OBJECT [1252,1342]
                                        FIELD [1253,1321]
                                            String: "repository" [1253,1265]
                                            STRING [1266,1321]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [1266,1321]
                                        FIELD [1322,1341]
                                            String: "path" [1322,1328]
                                            STRING [1329,1341]
                                                String: "downstream" [1329,1341]
                            OBJECT [1344,2102]
                                FIELD [1345,1392]
                                    String: "name" [1345,1351]
                                    STRING [1352,1392]
                                        String: "Load this and run the downstream tests" [1352,1392]
                                FIELD [1393,1445]
                                    String: "shell" [1393,1400]
                                    STRING [1401,1445]
                                        String: "julia --color=yes --project=downstream {0}" [1401,1445]
                                FIELD [1446,2101]
                                    String: "run" [1446,1451]
                                    STRING [1452,2101]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1452,2101]
