OBJECT [0,1822]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,1821]
        String: "jobs" [99,105]
        OBJECT [106,1821]
            FIELD [107,1820]
                String: "examples" [107,117]
                OBJECT [118,1820]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,1819]
                        String: "steps" [145,152]
                        ARRAY [153,1819]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,934]
                                FIELD [186,205]
                                    String: "name" [186,192]
                                    STRING [193,205]
                                        String: "Check diff" [193,205]
                                FIELD [206,223]
                                    String: "id" [206,210]
                                    STRING [211,223]
                                        String: "check-diff" [211,223]
                                FIELD [224,933]
                                    String: "run" [224,229]
                                    STRING [230,933]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nREGEXP=\"tests/examples\\|examples\\|Dockerfile\\$\"\nCHANGED_FILES=$(git diff --name-only master..HEAD | grep \"$REGEXP\") || true;\nEXAMPLES_CHANGED=$([[ \"$CHANGED_FILES\" == *\"examples\"* ]] && echo \"true\" || echo \"false\")\nDOCKER_CHANGED=$([[ \"$CHANGED_FILES\" == *\"Dockerfile\"* ]] && echo \"true\" || echo \"false\")\n\necho \"CHANGED_FILES:\"\necho \"$CHANGED_FILES\"\necho \"EXAMPLES_CHANGED: $EXAMPLES_CHANGED\"\necho \"DOCKER_CHANGED: $DOCKER_CHANGED\"\n\necho \"::set-output name=examples_changed::$EXAMPLES_CHANGED\"\necho \"::set-output name=docker_changed::$DOCKER_CHANGED\"\n" [230,933]
                            OBJECT [935,1229]
                                FIELD [936,962]
                                    String: "name" [936,942]
                                    STRING [943,962]
                                        String: "Run example tests" [943,962]
                                FIELD [963,1063]
                                    String: "if" [963,967]
                                    STRING [968,1063]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.examples_changed == 'true' }}" [968,1063]
                                FIELD [1064,1104]
                                    String: "env" [1064,1069]
                                    OBJECT [1070,1104]
                                        FIELD [1071,1103]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [1071,1098]
                                            TRUE [1099,1103]
                                FIELD [1105,1228]
                                    String: "run" [1105,1110]
                                    STRING [1111,1228]
                                        String: "source ./travis/install-common-deps.sh\nsource activate test-environment\npytest --verbose tests/examples --large\n" [1111,1228]
                            OBJECT [1230,1605]
                                FIELD [1231,1267]
                                    String: "name" [1231,1237]
                                    STRING [1238,1267]
                                        String: "Clean up conda environments" [1238,1267]
                                FIELD [1268,1604]
                                    String: "run" [1268,1273]
                                    STRING [1274,1604]
                                        String: "conda env list |                        # list (env name, env path) pairs\ncut -d' ' -f1 |                         # extract env names\ngrep \"^mlflow-[a-z0-9]\\{32\\}\" |         # filter envs created by mlflow\nxargs -L 1 conda remove --all --yes -n  # pass env names to conda remove\nconda env list\nconda clean --all --yes\n" [1274,1604]
                            OBJECT [1606,1818]
                                FIELD [1607,1632]
                                    String: "name" [1607,1613]
                                    STRING [1614,1632]
                                        String: "Run docker tests" [1614,1632]
                                FIELD [1633,1731]
                                    String: "if" [1633,1637]
                                    STRING [1638,1731]
                                        String: "${{ github.event_name == 'schedule' || steps.check-diff.outputs.docker_changed == 'true' }}" [1638,1731]
                                FIELD [1732,1817]
                                    String: "run" [1732,1737]
                                    STRING [1738,1817]
                                        String: "docker build -t mlflow_test_build . && docker images | grep mlflow_test_build" [1738,1817]
