OBJECT [0,660]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,70]
        String: "on" [15,19]
        OBJECT [20,70]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,69]
                String: "pull_request" [52,66]
                OBJECT [67,69]
    FIELD [71,659]
        String: "jobs" [71,77]
        OBJECT [78,659]
            FIELD [79,658]
                String: "lint" [79,85]
                OBJECT [86,658]
                    FIELD [87,112]
                        String: "runs-on" [87,96]
                        STRING [97,112]
                            String: "ubuntu-latest" [97,112]
                    FIELD [113,657]
                        String: "steps" [113,120]
                        ARRAY [121,657]
                            OBJECT [122,152]
                                FIELD [123,151]
                                    String: "uses" [123,129]
                                    STRING [130,151]
                                        String: "actions/checkout@v1" [130,151]
                            OBJECT [153,244]
                                FIELD [154,180]
                                    String: "name" [154,160]
                                    STRING [161,180]
                                        String: "Set up Python 3.7" [161,180]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v1" [188,213]
                                FIELD [214,243]
                                    String: "with" [214,220]
                                    OBJECT [221,243]
                                        FIELD [222,242]
                                            String: "python-version" [222,238]
                                            NUMBER [239,242]
                                                Number: 3.7 [239,242]
                            OBJECT [245,348]
                                FIELD [246,283]
                                    String: "name" [246,252]
                                    STRING [253,283]
                                        String: "Install project dependencies" [253,283]
                                FIELD [284,347]
                                    String: "run" [284,289]
                                    STRING [290,347]
                                        String: "pip install tensorflow==2.0.0\npip install -e .[test]\n" [290,347]
                            OBJECT [349,385]
                                FIELD [350,369]
                                    String: "name" [350,356]
                                    STRING [357,369]
                                        String: "Run Flake8" [357,369]
                                FIELD [370,384]
                                    String: "run" [370,375]
                                    STRING [376,384]
                                        String: "flake8" [376,384]
                            OBJECT [386,532]
                                FIELD [387,412]
                                    String: "name" [387,393]
                                    STRING [394,412]
                                        String: "Black code style" [394,412]
                                FIELD [413,531]
                                    String: "run" [413,418]
                                    STRING [419,531]
                                        String: "black --check --target-version py36 --exclude 'build/|\\.mypy_cache/|\\.venv/|env/|larq/snapshots/|.pytype/' ." [419,531]
                            OBJECT [533,607]
                                FIELD [534,572]
                                    String: "name" [534,540]
                                    STRING [541,572]
                                        String: "Check import order with isort" [541,572]
                                FIELD [573,606]
                                    String: "run" [573,578]
                                    STRING [579,606]
                                        String: "isort --check-only --diff" [579,606]
                            OBJECT [608,656]
                                FIELD [609,640]
                                    String: "name" [609,615]
                                    STRING [616,640]
                                        String: "Type check with PyType" [616,640]
                                FIELD [641,655]
                                    String: "run" [641,646]
                                    STRING [647,655]
                                        String: "pytype" [647,655]
