OBJECT [0,238]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Turkey end-to-end tests chrome headless" [8,49]
    FIELD [50,63]
        String: "on" [50,54]
        ARRAY [55,63]
            STRING [56,62]
                String: "push" [56,62]
    FIELD [64,237]
        String: "jobs" [64,70]
        OBJECT [71,237]
            FIELD [72,236]
                String: "cypress-run" [72,85]
                OBJECT [86,236]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-20.04" [97,111]
                    FIELD [112,235]
                        String: "steps" [112,119]
                        ARRAY [120,235]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,234]
                                FIELD [153,189]
                                    String: "uses" [153,159]
                                    STRING [160,189]
                                        String: "cypress-io/github-action@v2" [160,189]
                                FIELD [190,233]
                                    String: "with" [190,196]
                                    OBJECT [197,233]
                                        FIELD [198,216]
                                            String: "browser" [198,207]
                                            STRING [208,216]
                                                String: "chrome" [208,216]
                                        FIELD [217,232]
                                            String: "headless" [217,227]
                                            TRUE [228,232]
