OBJECT [0,1614]
    FIELD [1,44]
        String: "name" [1,7]
        STRING [8,44]
            String: "Weekly CI with latest onnx.checker" [8,44]
    FIELD [45,114]
        String: "on" [45,49]
        OBJECT [50,114]
            FIELD [51,88]
                String: "schedule" [51,61]
                ARRAY [62,88]
                    OBJECT [63,87]
                        FIELD [64,86]
                            String: "cron" [64,70]
                            STRING [71,86]
                                String: "59 23 * * SUN" [71,86]
            FIELD [89,113]
                String: "workflow_dispatch" [89,108]
                NULL [109,113]
    FIELD [115,1613]
        String: "jobs" [115,121]
        OBJECT [122,1613]
            FIELD [123,1612]
                String: "build" [123,130]
                OBJECT [131,1612]
                    FIELD [132,156]
                        String: "runs-on" [132,141]
                        STRING [142,156]
                            String: "macos-latest" [142,156]
                    FIELD [157,226]
                        String: "strategy" [157,167]
                        OBJECT [168,226]
                            FIELD [169,225]
                                String: "matrix" [169,177]
                                OBJECT [178,225]
                                    FIELD [179,201]
                                        String: "python-version" [179,195]
                                        ARRAY [196,201]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                                    FIELD [202,224]
                                        String: "architecture" [202,216]
                                        ARRAY [217,224]
                                            STRING [218,223]
                                                String: "x64" [218,223]
                    FIELD [227,1611]
                        String: "steps" [227,234]
                        ARRAY [235,1611]
                            OBJECT [236,289]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v2" [244,265]
                                FIELD [266,288]
                                    String: "name" [266,272]
                                    STRING [273,288]
                                        String: "Checkout repo" [273,288]
                            OBJECT [290,576]
                                FIELD [291,319]
                                    String: "name" [291,297]
                                    STRING [298,319]
                                        String: "Checkout submodules" [298,319]
                                FIELD [320,334]
                                    String: "shell" [320,327]
                                    STRING [328,334]
                                        String: "bash" [328,334]
                                FIELD [335,575]
                                    String: "run" [335,340]
                                    STRING [341,575]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [341,575]
                            OBJECT [577,764]
                                FIELD [578,629]
                                    String: "name" [578,584]
                                    STRING [585,629]
                                        String: "Set up Python ${{ matrix.python-version }}" [585,629]
                                FIELD [630,662]
                                    String: "uses" [630,636]
                                    STRING [637,662]
                                        String: "actions/setup-python@v1" [637,662]
                                FIELD [663,763]
                                    String: "with" [663,669]
                                    OBJECT [670,763]
                                        FIELD [671,718]
                                            String: "python-version" [671,687]
                                            STRING [688,718]
                                                String: "${{ matrix.python-version }}" [688,718]
                                        FIELD [719,762]
                                            String: "architecture" [719,733]
                                            STRING [734,762]
                                                String: "${{ matrix.architecture }}" [734,762]
                            OBJECT [765,1191]
                                FIELD [766,795]
                                    String: "name" [766,772]
                                    STRING [773,795]
                                        String: "Install dependencies" [773,795]
                                FIELD [796,810]
                                    String: "shell" [796,803]
                                    STRING [804,810]
                                        String: "bash" [804,810]
                                FIELD [811,1190]
                                    String: "run" [811,816]
                                    STRING [817,1190]
                                        String: "set -e\npython -m pip install --upgrade pip setuptools wheel\npython -m pip install numpy\npip install --quiet pytest==5.4.3 nbval\n# Install protobuf 3.11.3 due to compatibility\nwget https://raw.githubusercontent.com/Homebrew/homebrew-core/66613cae31ad29ac4b1af532220aeb9e11d9672f/Formula/protobuf.rb\nbrew install protobuf.rb\npip install protobuf==3.11.3           \n" [817,1190]
                            OBJECT [1192,1418]
                                FIELD [1193,1230]
                                    String: "name" [1193,1199]
                                    STRING [1200,1230]
                                        String: "Build, install and test ONNX" [1200,1230]
                                FIELD [1231,1245]
                                    String: "shell" [1231,1238]
                                    STRING [1239,1245]
                                        String: "bash" [1239,1245]
                                FIELD [1246,1417]
                                    String: "run" [1246,1251]
                                    STRING [1252,1417]
                                        String: "export CC=clang\nexport CXX=clang++\nexport ONNX_ML=1\nexport ONNX_NAMESPACE=ONNX_REL_1_8\nexport MACOSX_DEPLOYMENT_TARGET=10.15\npython setup.py --quiet install\n" [1252,1417]
                            OBJECT [1419,1610]
                                FIELD [1420,1487]
                                    String: "name" [1420,1426]
                                    STRING [1427,1487]
                                        String: "Test all models with onnx.checker and onnx.shape_inference" [1427,1487]
                                FIELD [1488,1609]
                                    String: "run" [1488,1493]
                                    STRING [1494,1609]
                                        String: "cd ..\ngit clone https://github.com/onnx/models.git\ncd models\npython ../onnx/workflow_scripts/test_model_zoo.py" [1494,1609]
