OBJECT [0,930]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,929]
        String: "jobs" [101,107]
        OBJECT [108,929]
            FIELD [109,928]
                String: "test" [109,115]
                OBJECT [116,928]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,391]
                        String: "strategy" [250,260]
                        OBJECT [261,391]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,390]
                                String: "matrix" [280,288]
                                OBJECT [289,390]
                                    FIELD [290,319]
                                        String: "version" [290,299]
                                        ARRAY [300,319]
                                            STRING [301,308]
                                                String: "1.6.4" [301,308]
                                            STRING [309,318]
                                                String: "nightly" [309,318]
                                    FIELD [320,374]
                                        String: "os" [320,324]
                                        ARRAY [325,374]
                                            STRING [326,341]
                                                String: "ubuntu-latest" [326,341]
                                            STRING [342,356]
                                                String: "macOS-latest" [342,356]
                                            STRING [357,373]
                                                String: "windows-latest" [357,373]
                                    FIELD [375,389]
                                        String: "arch" [375,381]
                                        ARRAY [382,389]
                                            STRING [383,388]
                                                String: "x64" [383,388]
                    FIELD [392,927]
                        String: "steps" [392,399]
                        ARRAY [400,927]
                            OBJECT [401,431]
                                FIELD [402,430]
                                    String: "uses" [402,408]
                                    STRING [409,430]
                                        String: "actions/checkout@v2" [409,430]
                            OBJECT [432,542]
                                FIELD [433,470]
                                    String: "uses" [433,439]
                                    STRING [440,470]
                                        String: "julia-actions/setup-julia@v1" [440,470]
                                FIELD [471,541]
                                    String: "with" [471,477]
                                    OBJECT [478,541]
                                        FIELD [479,512]
                                            String: "version" [479,488]
                                            STRING [489,512]
                                                String: "${{ matrix.version }}" [489,512]
                                        FIELD [513,540]
                                            String: "arch" [513,519]
                                            STRING [520,540]
                                                String: "${{ matrix.arch }}" [520,540]
                            OBJECT [543,841]
                                FIELD [544,569]
                                    String: "uses" [544,550]
                                    STRING [551,569]
                                        String: "actions/cache@v1" [551,569]
                                FIELD [570,608]
                                    String: "env" [570,575]
                                    OBJECT [576,608]
                                        FIELD [577,607]
                                            String: "cache-name" [577,589]
                                            STRING [590,607]
                                                String: "cache-artifacts" [590,607]
                                FIELD [609,840]
                                    String: "with" [609,615]
                                    OBJECT [616,840]
                                        FIELD [617,644]
                                            String: "path" [617,623]
                                            STRING [624,644]
                                                String: "~/.julia/artifacts" [624,644]
                                        FIELD [645,732]
                                            String: "key" [645,650]
                                            STRING [651,732]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-${{ hashFiles('**/Project.toml') }}" [651,732]
                                        FIELD [733,839]
                                            String: "restore-keys" [733,747]
                                            STRING [748,839]
                                                String: "${{ runner.os }}-test-${{ env.cache-name }}-\n${{ runner.os }}-test-\n${{ runner.os }}-\n" [748,839]
                            OBJECT [842,884]
                                FIELD [843,883]
                                    String: "uses" [843,849]
                                    STRING [850,883]
                                        String: "julia-actions/julia-buildpkg@v1" [850,883]
                            OBJECT [885,926]
                                FIELD [886,925]
                                    String: "uses" [886,892]
                                    STRING [893,925]
                                        String: "julia-actions/julia-runtest@v1" [893,925]
