OBJECT [0,3012]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3011]
        String: "jobs" [144,150]
        OBJECT [151,3011]
            FIELD [152,1775]
                String: "build" [152,159]
                OBJECT [160,1775]
                    FIELD [161,674]
                        String: "strategy" [161,171]
                        OBJECT [172,674]
                            FIELD [173,673]
                                String: "matrix" [173,181]
                                OBJECT [182,673]
                                    FIELD [183,234]
                                        String: "os" [183,187]
                                        ARRAY [188,234]
                                            STRING [189,203]
                                                String: "ubuntu-16.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-18.04" [204,218]
                                            STRING [219,233]
                                                String: "ubuntu-20.04" [219,233]
                                    FIELD [235,672]
                                        String: "include" [235,244]
                                        ARRAY [245,672]
                                            OBJECT [246,487]
                                                FIELD [247,266]
                                                    String: "os" [247,251]
                                                    STRING [252,266]
                                                        String: "ubuntu-16.04" [252,266]
                                                FIELD [267,486]
                                                    String: "DEPENDENCIES" [267,281]
                                                    STRING [282,486]
                                                        String: "libssl-dev libav-tools python-pip openjdk-8-jdk; curl -sL https://deb.nodesource.com/setup_12.x -o nodesource_setup.sh; sudo bash nodesource_setup.sh; sudo apt-get install nodejs; rm nodesource_setup.sh" [282,486]
                                            OBJECT [488,577]
                                                FIELD [489,508]
                                                    String: "os" [489,493]
                                                    STRING [494,508]
                                                        String: "ubuntu-18.04" [494,508]
                                                FIELD [509,576]
                                                    String: "DEPENDENCIES" [509,523]
                                                    STRING [524,576]
                                                        String: "libssl1.0-dev ffmpeg python-pip openjdk-11-jdk npm" [524,576]
                                            OBJECT [578,671]
                                                FIELD [579,598]
                                                    String: "os" [579,583]
                                                    STRING [584,598]
                                                        String: "ubuntu-20.04" [584,598]
                                                FIELD [599,670]
                                                    String: "DEPENDENCIES" [599,613]
                                                    STRING [614,670]
                                                        String: "libssl1.1-dev ffmpeg python-pip-whl openjdk-14-jdk npm" [614,670]
                    FIELD [675,703]
                        String: "runs-on" [675,684]
                        STRING [685,703]
                            String: "${{ matrix.os }}" [685,703]
                    FIELD [704,1774]
                        String: "steps" [704,711]
                        ARRAY [712,1774]
                            OBJECT [713,743]
                                FIELD [714,742]
                                    String: "uses" [714,720]
                                    STRING [721,742]
                                        String: "actions/checkout@v2" [721,742]
                            OBJECT [744,829]
                                FIELD [745,773]
                                    String: "name" [745,751]
                                    STRING [752,773]
                                        String: "Checkout Submodules" [752,773]
                                FIELD [774,828]
                                    String: "uses" [774,780]
                                    STRING [781,828]
                                        String: "textbook/git-checkout-submodule-action@master" [781,828]
                            OBJECT [830,1516]
                                FIELD [831,867]
                                    String: "name" [831,837]
                                    STRING [838,867]
                                        String: "Install Webots Dependencies" [838,867]
                                FIELD [868,1515]
                                    String: "run" [868,873]
                                    STRING [874,1515]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [874,1515]
                            OBJECT [1517,1694]
                                FIELD [1518,1531]
                                    String: "name" [1518,1524]
                                    STRING [1525,1531]
                                        String: "Make" [1525,1531]
                                FIELD [1532,1693]
                                    String: "run" [1532,1537]
                                    STRING [1538,1693]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\n" [1538,1693]
                            OBJECT [1695,1773]
                                FIELD [1696,1731]
                                    String: "uses" [1696,1702]
                                    STRING [1703,1731]
                                        String: "actions/upload-artifact@v2" [1703,1731]
                                FIELD [1732,1772]
                                    String: "with" [1732,1738]
                                    OBJECT [1739,1772]
                                        FIELD [1740,1771]
                                            String: "path" [1740,1746]
                                            STRING [1747,1771]
                                                String: "distribution/*.tar.bz2" [1747,1771]
            FIELD [1776,3010]
                String: "test-suite" [1776,1788]
                OBJECT [1789,3010]
                    FIELD [1790,1815]
                        String: "runs-on" [1790,1799]
                        STRING [1800,1815]
                            String: "ubuntu-latest" [1800,1815]
                    FIELD [1816,1831]
                        String: "needs" [1816,1823]
                        STRING [1824,1831]
                            String: "build" [1824,1831]
                    FIELD [1832,2217]
                        String: "strategy" [1832,1842]
                        OBJECT [1843,2217]
                            FIELD [1844,2216]
                                String: "matrix" [1844,1852]
                                OBJECT [1853,2216]
                                    FIELD [1854,1921]
                                        String: "test" [1854,1860]
                                        ARRAY [1861,1921]
                                            STRING [1862,1883]
                                                String: "tests/test_suite.py" [1862,1883]
                                            STRING [1884,1920]
                                                String: "src/packaging/update_all_worlds.py" [1884,1920]
                                    FIELD [1922,2215]
                                        String: "include" [1922,1931]
                                        ARRAY [1932,2215]
                                            OBJECT [1933,1978]
                                                FIELD [1934,1962]
                                                    String: "test" [1934,1940]
                                                    STRING [1941,1962]
                                                        String: "tests/test_suite.py" [1941,1962]
                                                FIELD [1963,1977]
                                                    String: "POST_TASK" [1963,1974]
                                                    STRING [1975,1977]
                                                        String: "" [1975,1977]
                                            OBJECT [1979,2214]
                                                FIELD [1980,2023]
                                                    String: "test" [1980,1986]
                                                    STRING [1987,2023]
                                                        String: "src/packaging/update_all_worlds.py" [1987,2023]
                                                FIELD [2024,2213]
                                                    String: "POST_TASK" [2024,2035]
                                                    STRING [2036,2213]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2036,2213]
                    FIELD [2218,3009]
                        String: "steps" [2218,2225]
                        ARRAY [2226,3009]
                            OBJECT [2227,2257]
                                FIELD [2228,2256]
                                    String: "uses" [2228,2234]
                                    STRING [2235,2256]
                                        String: "actions/checkout@v2" [2235,2256]
                            OBJECT [2258,2325]
                                FIELD [2259,2286]
                                    String: "name" [2259,2265]
                                    STRING [2266,2286]
                                        String: "Download Artifacts" [2266,2286]
                                FIELD [2287,2324]
                                    String: "uses" [2287,2293]
                                    STRING [2294,2324]
                                        String: "actions/download-artifact@v2" [2294,2324]
                            OBJECT [2326,2414]
                                FIELD [2327,2350]
                                    String: "name" [2327,2333]
                                    STRING [2334,2350]
                                        String: "Extract Webots" [2334,2350]
                                FIELD [2351,2413]
                                    String: "run" [2351,2356]
                                    STRING [2357,2413]
                                        String: "tar xjf artifact/webots-*-x86-64.tar.bz2 -C artifact\n" [2357,2413]
                            OBJECT [2415,2664]
                                FIELD [2416,2452]
                                    String: "name" [2416,2422]
                                    STRING [2423,2452]
                                        String: "Install Webots Dependencies" [2423,2452]
                                FIELD [2453,2663]
                                    String: "run" [2453,2458]
                                    STRING [2459,2663]
                                        String: "sudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0" [2459,2663]
                            OBJECT [2665,2756]
                                FIELD [2666,2692]
                                    String: "name" [2666,2672]
                                    STRING [2673,2692]
                                        String: "Set up Python 3.8" [2673,2692]
                                FIELD [2693,2725]
                                    String: "uses" [2693,2699]
                                    STRING [2700,2725]
                                        String: "actions/setup-python@v2" [2700,2725]
                                FIELD [2726,2755]
                                    String: "with" [2726,2732]
                                    OBJECT [2733,2755]
                                        FIELD [2734,2754]
                                            String: "python-version" [2734,2750]
                                            NUMBER [2751,2754]
                                                Number: 3.8 [2751,2754]
                            OBJECT [2757,3008]
                                FIELD [2758,2785]
                                    String: "name" [2758,2764]
                                    STRING [2765,2785]
                                        String: "${{ matrix.test }}" [2765,2785]
                                FIELD [2786,3007]
                                    String: "run" [2786,2791]
                                    STRING [2792,3007]
                                        String: "export LIBGL_ALWAYS_SOFTWARE=true\nexport WEBOTS_DISABLE_SAVE_SCREEN_PERSPECTIVE_ON_CLOSE=true\nexport WEBOTS_HOME=$PWD/artifact/webots\nxvfb-run --auto-servernum python ${{ matrix.test }}\n${{ matrix.POST_TASK }}" [2792,3007]
