OBJECT [0,974]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build dist and wheels" [8,31]
    FIELD [32,90]
        String: "on" [32,36]
        OBJECT [37,90]
            FIELD [38,52]
                String: "release" [38,47]
                NULL [48,52]
            FIELD [53,89]
                String: "push" [53,59]
                OBJECT [60,89]
                    FIELD [61,88]
                        String: "branches" [61,71]
                        ARRAY [72,88]
                            STRING [73,87]
                                String: "wheels_multi" [73,87]
    FIELD [91,973]
        String: "jobs" [91,97]
        OBJECT [98,973]
            FIELD [99,972]
                String: "build_wheels" [99,113]
                OBJECT [114,972]
                    FIELD [115,140]
                        String: "name" [115,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,169]
                        String: "runs-on" [141,150]
                        STRING [151,169]
                            String: "${{ matrix.os }}" [151,169]
                    FIELD [170,247]
                        String: "strategy" [170,180]
                        OBJECT [181,247]
                            FIELD [182,246]
                                String: "matrix" [182,190]
                                OBJECT [191,246]
                                    FIELD [192,245]
                                        String: "os" [192,196]
                                        ARRAY [197,245]
                                            STRING [198,212]
                                                String: "ubuntu-18.04" [198,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                                            STRING [228,244]
                                                String: "windows-latest" [228,244]
                    FIELD [248,971]
                        String: "steps" [248,255]
                        ARRAY [256,971]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v1" [265,286]
                            OBJECT [288,379]
                                FIELD [289,315]
                                    String: "name" [289,295]
                                    STRING [296,315]
                                        String: "Set up Python 3.8" [296,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v1" [323,348]
                                FIELD [349,378]
                                    String: "with" [349,355]
                                    OBJECT [356,378]
                                        FIELD [357,377]
                                            String: "python-version" [357,373]
                                            NUMBER [374,377]
                                                Number: 3.8 [374,377]
                            OBJECT [380,517]
                                FIELD [381,410]
                                    String: "name" [381,387]
                                    STRING [388,410]
                                        String: "Install dependencies" [388,410]
                                FIELD [411,516]
                                    String: "run" [411,416]
                                    STRING [417,516]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -U \"cython\"\n" [417,516]
                            OBJECT [518,601]
                                FIELD [519,548]
                                    String: "name" [519,525]
                                    STRING [526,548]
                                        String: "Install cibuildwheel" [526,548]
                                FIELD [549,600]
                                    String: "run" [549,554]
                                    STRING [555,600]
                                        String: "python -m pip install cibuildwheel==1.3.0\n" [555,600]
                            OBJECT [602,727]
                                FIELD [603,645]
                                    String: "name" [603,609]
                                    STRING [610,645]
                                        String: "Install Visual C++ for Python 2.7" [610,645]
                                FIELD [646,685]
                                    String: "if" [646,650]
                                    STRING [651,685]
                                        String: "startsWith(matrix.os, 'windows')" [651,685]
                                FIELD [686,726]
                                    String: "run" [686,691]
                                    STRING [692,726]
                                        String: "choco install vcpython27 -f -y\n" [692,726]
                            OBJECT [728,885]
                                FIELD [729,749]
                                    String: "name" [729,735]
                                    STRING [736,749]
                                        String: "Build wheel" [736,749]
                                FIELD [750,827]
                                    String: "env" [750,755]
                                    OBJECT [756,827]
                                        FIELD [757,779]
                                            String: "CIBW_SKIP" [757,768]
                                            STRING [769,779]
                                                String: "pp*-win*" [769,779]
                                        FIELD [780,826]
                                            String: "CIBW_BEFORE_BUILD" [780,799]
                                            STRING [800,826]
                                                String: "pip install numpy cython" [800,826]
                                FIELD [828,884]
                                    String: "run" [828,833]
                                    STRING [834,884]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [834,884]
                            OBJECT [886,970]
                                FIELD [887,922]
                                    String: "uses" [887,893]
                                    STRING [894,922]
                                        String: "actions/upload-artifact@v1" [894,922]
                                FIELD [923,969]
                                    String: "with" [923,929]
                                    OBJECT [930,969]
                                        FIELD [931,946]
                                            String: "name" [931,937]
                                            STRING [938,946]
                                                String: "wheels" [938,946]
                                        FIELD [947,968]
                                            String: "path" [947,953]
                                            STRING [954,968]
                                                String: "./wheelhouse" [954,968]
