OBJECT [0,1589]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1588]
        String: "jobs" [101,107]
        OBJECT [108,1588]
            FIELD [109,930]
                String: "test" [109,115]
                OBJECT [116,930]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,393]
                        String: "strategy" [250,260]
                        OBJECT [261,393]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,392]
                                String: "matrix" [280,288]
                                OBJECT [289,392]
                                    FIELD [290,321]
                                        String: "version" [290,299]
                                        ARRAY [300,321]
                                            STRING [301,306]
                                                String: "1.6" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                            STRING [311,320]
                                                String: "nightly" [311,320]
                                    FIELD [322,376]
                                        String: "os" [322,326]
                                        ARRAY [327,376]
                                            STRING [328,343]
                                                String: "ubuntu-latest" [328,343]
                                            STRING [344,358]
                                                String: "macOS-latest" [344,358]
                                            STRING [359,375]
                                                String: "windows-latest" [359,375]
                                    FIELD [377,391]
                                        String: "arch" [377,383]
                                        ARRAY [384,391]
                                            STRING [385,390]
                                                String: "x64" [385,390]
                    FIELD [394,929]
                        String: "steps" [394,401]
                        ARRAY [402,929]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v2" [411,432]
                            OBJECT [434,544]
                                FIELD [435,472]
                                    String: "uses" [435,441]
                                    STRING [442,472]
                                        String: "julia-actions/setup-julia@v1" [442,472]
                                FIELD [473,543]
                                    String: "with" [473,479]
                                    OBJECT [480,543]
                                        FIELD [481,514]
                                            String: "version" [481,490]
                                            STRING [491,514]
                                                String: "${{ matrix.version }}" [491,514]
                                        FIELD [515,542]
                                            String: "arch" [515,521]
