OBJECT [0,1144]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Tests on request" [8,26]
    FIELD [27,71]
        String: "on" [27,31]
        OBJECT [32,71]
            FIELD [33,70]
                String: "issue_comment" [33,48]
                OBJECT [49,70]
                    FIELD [50,69]
                        String: "types" [50,57]
                        ARRAY [58,69]
                            STRING [59,68]
                                String: "created" [59,68]
    FIELD [72,1143]
        String: "jobs" [72,78]
        OBJECT [79,1143]
            FIELD [80,1142]
                String: "CI_commit" [80,91]
                OBJECT [92,1142]
                    FIELD [93,194]
                        String: "if" [93,97]
                        STRING [98,194]
                            String: "${{ github.event.issue.pull_request && github.event.comment.body == 'Run integration tests!'}}" [98,194]
                    FIELD [195,213]
                        String: "name" [195,201]
                        STRING [202,213]
                            String: "CI commit" [202,213]
                    FIELD [214,239]
                        String: "runs-on" [214,223]
                        STRING [224,239]
                            String: "ubuntu-latest" [224,239]
                    FIELD [240,1141]
                        String: "steps" [240,247]
                        ARRAY [248,1141]
                            OBJECT [249,676]
                                FIELD [250,283]
                                    String: "uses" [250,256]
                                    STRING [257,283]
                                        String: "actions/github-script@v3" [257,283]
                                FIELD [284,297]
                                    String: "id" [284,288]
                                    STRING [289,297]
                                        String: "get-pr" [289,297]
                                FIELD [298,675]
                                    String: "with" [298,304]
                                    OBJECT [305,675]
                                        FIELD [306,674]
                                            String: "script" [306,314]
                                            STRING [315,674]
                                                String: "const request = {\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  pull_number: context.issue.number\n}\ncore.info(`Getting PR #${request.pull_number} from ${request.owner}/${request.repo}`)\ntry {\n  const result = await github.pulls.get(request)\n  return result.data\n} catch (err) {\n  core.setFailed(`Request failed with error ${err}`)\n}\n" [315,674]
                            OBJECT [677,882]
                                FIELD [678,706]
                                    String: "uses" [678,684]
                                    STRING [685,706]
                                        String: "actions/checkout@v2" [685,706]
                                FIELD [707,730]
                                    String: "if" [707,711]
                                    STRING [712,730]
                                        String: "${{ success() }}" [712,730]
                                FIELD [731,881]
                                    String: "with" [731,737]
                                    OBJECT [738,881]
                                        FIELD [739,818]
                                            String: "repository" [739,751]
                                            STRING [752,818]
                                                String: "${{ fromJSON(steps.get-pr.outputs.result).head.repo.full_name }}" [752,818]
                                        FIELD [819,880]
                                            String: "ref" [819,824]
                                            STRING [825,880]
                                                String: "${{ fromJSON(steps.get-pr.outputs.result).head.ref }}" [825,880]
                            OBJECT [883,1140]
                                FIELD [884,923]
                                    String: "name" [884,890]
                                    STRING [891,923]
                                        String: "Push CI commit to Pull Request" [891,923]
                                FIELD [924,975]
                                    String: "with" [924,930]
                                    OBJECT [931,975]
                                        FIELD [932,974]
                                            String: "github_token" [932,946]
                                            STRING [947,974]
                                                String: "${{ secrets.PyKEEN_BOT }}" [947,974]
                                FIELD [976,1139]
                                    String: "run" [976,981]
                                    STRING [982,1139]
                                        String: "git config --global user.email \"pykeen2019@gmail.com\"\ngit config --global user.name \"PyKEEN_bot\"\ngit commit --allow-empty -m \"Trigger CI\"\ngit push" [982,1139]
