OBJECT [0,1811]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,158]
        String: "on" [23,27]
        OBJECT [28,158]
            FIELD [29,157]
                String: "pull_request" [29,43]
                OBJECT [44,157]
                    FIELD [45,129]
                        String: "types" [45,52]
                        ARRAY [53,129]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
                            STRING [107,116]
                                String: "labeled" [107,116]
                            STRING [117,128]
                                String: "unlabeled" [117,128]
                    FIELD [130,156]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,156]
                            STRING [146,155]
                                String: "docs/**" [146,155]
    FIELD [159,194]
        String: "defaults" [159,169]
        OBJECT [170,194]
            FIELD [171,193]
                String: "run" [171,176]
                OBJECT [177,193]
                    FIELD [178,192]
                        String: "shell" [178,185]
                        STRING [186,192]
                            String: "bash" [186,192]
    FIELD [195,1810]
        String: "jobs" [195,201]
        OBJECT [202,1810]
            FIELD [203,364]
                String: "cleanup-runs" [203,217]
                OBJECT [218,364]
                    FIELD [219,244]
                        String: "runs-on" [219,228]
                        STRING [229,244]
                            String: "ubuntu-latest" [229,244]
                    FIELD [245,363]
                        String: "steps" [245,252]
                        ARRAY [253,363]
                            OBJECT [254,362]
                                FIELD [255,308]
                                    String: "uses" [255,261]
                                    STRING [262,308]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [262,308]
                                FIELD [309,361]
                                    String: "env" [309,314]
                                    OBJECT [315,361]
                                        FIELD [316,360]
                                            String: "GITHUB_TOKEN" [316,330]
                                            STRING [331,360]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [331,360]
            FIELD [365,1809]
                String: "test-sources" [365,379]
                OBJECT [380,1809]
                    FIELD [381,403]
                        String: "needs" [381,388]
                        STRING [389,403]
                            String: "cleanup-runs" [389,403]
                    FIELD [404,606]
                        String: "strategy" [404,414]
                        OBJECT [415,606]
                            FIELD [416,605]
                                String: "matrix" [416,424]
                                OBJECT [425,605]
                                    FIELD [426,449]
                                        String: "os" [426,430]
                                        ARRAY [431,449]
                                            STRING [432,448]
                                                String: "windows-latest" [432,448]
                                    FIELD [450,468]
                                        String: "python" [450,458]
                                        ARRAY [459,468]
                                            NUMBER [460,463]
                                                Number: 2.7 [460,463]
                                            NUMBER [464,467]
                                                Number: 3.9 [464,467]
                                    FIELD [469,604]
                                        String: "include" [469,478]
                                        ARRAY [479,604]
                                            OBJECT [480,603]
                                                FIELD [481,502]
                                                    String: "os" [481,485]
                                                    STRING [486,502]
                                                        String: "windows-latest" [486,502]
                                                FIELD [503,602]
                                                    String: "DEPENDENCIES_INSTALLATION" [503,530]
                                                    STRING [531,602]
                                                        String: "choco install cppcheck; export PATH=$PATH:C:\\Program Files\\Cppcheck" [531,602]
                    FIELD [607,635]
                        String: "runs-on" [607,616]
                        STRING [617,635]
                            String: "${{ matrix.os }}" [617,635]
                    FIELD [636,1808]
                        String: "steps" [636,643]
                        ARRAY [644,1808]
                            OBJECT [645,851]
                                FIELD [646,674]
                                    String: "uses" [646,652]
                                    STRING [653,674]
                                        String: "actions/checkout@v2" [653,674]
                                FIELD [675,850]
                                    String: "if" [675,679]
                                    STRING [680,850]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [680,850]
                            OBJECT [852,1155]
                                FIELD [853,896]
                                    String: "name" [853,859]
                                    STRING [860,896]
                                        String: "Set up Python ${{ matrix.python }}" [860,896]
                                FIELD [897,1072]
                                    String: "if" [897,901]
                                    STRING [902,1072]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [902,1072]
                                FIELD [1073,1105]
                                    String: "uses" [1073,1079]
                                    STRING [1080,1105]
                                        String: "actions/setup-python@v2" [1080,1105]
                                FIELD [1106,1154]
                                    String: "with" [1106,1112]
                                    OBJECT [1113,1154]
                                        FIELD [1114,1153]
                                            String: "python-version" [1114,1130]
                                            STRING [1131,1153]
                                                String: "${{ matrix.python }}" [1131,1153]
                            OBJECT [1156,1410]
                                FIELD [1157,1185]
                                    String: "name" [1157,1163]
                                    STRING [1164,1185]
                                        String: "Install Dependecies" [1164,1185]
                                FIELD [1186,1361]
                                    String: "if" [1186,1190]
                                    STRING [1191,1361]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1191,1361]
                                FIELD [1362,1409]
                                    String: "run" [1362,1367]
                                    STRING [1368,1409]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}" [1368,1409]
                            OBJECT [1411,1807]
                                FIELD [1412,1426]
                                    String: "name" [1412,1418]
                                    STRING [1419,1426]
                                        String: "Tests" [1419,1426]
                                FIELD [1427,1602]
                                    String: "if" [1427,1431]
                                    STRING [1432,1602]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.9') || github.event.pull_request.draft == false || contains(github.event.pull_request.labels.*.name, 'test sources')" [1432,1602]
                                FIELD [1603,1806]
                                    String: "run" [1603,1608]
                                    STRING [1609,1806]
                                        String: "echo $PATH\ncppcheck --version\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1609,1806]
