OBJECT [0,828]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * 2" [71,82]
    FIELD [86,827]
        String: "jobs" [86,92]
        OBJECT [93,827]
            FIELD [94,826]
                String: "industrial_ci" [94,109]
                OBJECT [110,826]
                    FIELD [111,160]
                        String: "name" [111,117]
                        STRING [118,160]
                            String: "Industrial CI - ${{ github.event_name }}" [118,160]
                    FIELD [161,502]
                        String: "strategy" [161,171]
                        OBJECT [172,502]
                            FIELD [173,190]
                                String: "fail-fast" [173,184]
                                FALSE [185,190]
                            FIELD [191,501]
                                String: "matrix" [191,199]
                                OBJECT [200,501]
                                    FIELD [201,500]
                                        String: "env" [201,206]
                                        ARRAY [207,500]
                                            OBJECT [208,457]
                                                FIELD [209,231]
                                                    String: "ROS_DISTRO" [209,221]
                                                    STRING [222,231]
                                                        String: "melodic" [222,231]
                                                FIELD [232,249]
                                                    String: "ROS_REPO" [232,242]
                                                    STRING [243,249]
                                                        String: "main" [243,249]
                                                FIELD [250,425]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [250,286]
                                                    STRING [287,425]
                                                        String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4'" [287,425]
                                                FIELD [426,456]
                                                    String: "ADDITIONAL_DEBS" [426,443]
                                                    STRING [444,456]
                                                        String: "python-pip" [444,456]
                                            OBJECT [458,499]
                                                FIELD [459,480]
                                                    String: "ROS_DISTRO" [459,471]
                                                    STRING [472,480]
                                                        String: "noetic" [472,480]
                                                FIELD [481,498]
                                                    String: "ROS_REPO" [481,491]
                                                    STRING [492,498]
                                                        String: "main" [492,498]
                    FIELD [503,546]
                        String: "env" [503,508]
                        OBJECT [509,546]
                            FIELD [510,545]
                                String: "CCACHE_DIR" [510,522]
                                STRING [523,545]
                                    String: "/home/runner/.ccache" [523,545]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,825]
                        String: "steps" [573,580]
                        ARRAY [581,825]
                            OBJECT [582,612]
                                FIELD [583,611]
                                    String: "uses" [583,589]
                                    STRING [590,611]
                                        String: "actions/checkout@v2" [590,611]
                            OBJECT [613,751]
                                FIELD [614,639]
                                    String: "uses" [614,620]
                                    STRING [621,639]
                                        String: "actions/cache@v2" [621,639]
                                FIELD [640,750]
                                    String: "with" [640,646]
                                    OBJECT [647,750]
                                        FIELD [648,678]
                                            String: "path" [648,654]
                                            STRING [655,678]
                                                String: "${{ env.CCACHE_DIR }}" [655,678]
                                        FIELD [679,749]
                                            String: "key" [679,684]
                                            STRING [685,749]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [685,749]
                            OBJECT [752,824]
                                FIELD [753,797]
                                    String: "uses" [753,759]
                                    STRING [760,797]
                                        String: "ros-industrial/industrial_ci@master" [760,797]
                                FIELD [798,823]
                                    String: "env" [798,803]
                                    STRING [804,823]
                                        String: "${{ matrix.env }}" [804,823]
