OBJECT [0,1474]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,65]
        String: "on" [39,43]
        ARRAY [44,65]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
    FIELD [66,1473]
        String: "jobs" [66,72]
        OBJECT [73,1473]
            FIELD [74,1472]
                String: "build" [74,81]
                OBJECT [82,1472]
                    FIELD [83,314]
                        String: "strategy" [83,93]
                        OBJECT [94,314]
                            FIELD [95,313]
                                String: "matrix" [95,103]
                                OBJECT [104,313]
                                    FIELD [105,312]
                                        String: "include" [105,114]
                                        ARRAY [115,312]
                                            OBJECT [116,157]
                                                FIELD [117,143]
                                                    String: "platform" [117,127]
                                                    STRING [128,143]
                                                        String: "ubuntu-latest" [128,143]
                                                FIELD [144,156]
                                                    String: "type" [144,150]
                                                    STRING [151,156]
                                                        String: "deb" [151,156]
                                            OBJECT [158,227]
                                                FIELD [159,185]
                                                    String: "platform" [159,169]
                                                    STRING [170,185]
                                                        String: "ubuntu-latest" [170,185]
                                                FIELD [186,213]
                                                    String: "container" [186,197]
                                                    STRING [198,213]
                                                        String: "fedora:latest" [198,213]
                                                FIELD [214,226]
                                                    String: "type" [214,220]
                                                    STRING [221,226]
                                                        String: "rpm" [221,226]
                                            OBJECT [228,268]
                                                FIELD [229,254]
                                                    String: "platform" [229,239]
                                                    STRING [240,254]
                                                        String: "macos-latest" [240,254]
                                                FIELD [255,267]
                                                    String: "type" [255,261]
                                                    STRING [262,267]
                                                        String: "pkg" [262,267]
                                            OBJECT [269,311]
                                                FIELD [270,297]
                                                    String: "platform" [270,280]
                                                    STRING [281,297]
                                                        String: "windows-latest" [281,297]
                                                FIELD [298,310]
                                                    String: "type" [298,304]
                                                    STRING [305,310]
                                                        String: "msi" [305,310]
                    FIELD [315,352]
                        String: "container" [315,326]
                        STRING [327,352]
                            String: "${{ matrix.container }}" [327,352]
                    FIELD [353,387]
                        String: "runs-on" [353,362]
                        STRING [363,387]
                            String: "${{ matrix.platform }}" [363,387]
                    FIELD [388,1471]
                        String: "steps" [388,395]
                        ARRAY [396,1471]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v4" [405,426]
                            OBJECT [428,620]
                                FIELD [429,467]
                                    String: "name" [429,435]
                                    STRING [436,467]
                                        String: "Install dependencies (fedora)" [436,467]
                                FIELD [468,510]
                                    String: "if" [468,472]
                                    STRING [473,510]
                                        String: "matrix.container == 'fedora:latest'" [473,510]
                                FIELD [511,619]
                                    String: "run" [511,516]
                                    STRING [517,619]
                                        String: "dnf install -y binutils git rpm-build\ngit config --global --add safe.directory /__w/qupath/qupath\n" [517,619]
                            OBJECT [621,730]
                                FIELD [622,644]
                                    String: "name" [622,628]
                                    STRING [629,644]
                                        String: "Set up JDK 17" [629,644]
                                FIELD [645,675]
                                    String: "uses" [645,651]
                                    STRING [652,675]
                                        String: "actions/setup-java@v3" [652,675]
                                FIELD [676,729]
                                    String: "with" [676,682]
                                    OBJECT [683,729]
                                        FIELD [684,703]
                                            String: "java-version" [684,698]
                                            STRING [699,703]
                                                String: "17" [699,703]
                                        FIELD [704,728]
                                            String: "distribution" [704,718]
                                            STRING [719,728]
                                                String: "temurin" [719,728]
                            OBJECT [731,810]
                                FIELD [732,764]
                                    String: "name" [732,738]
                                    STRING [739,764]
                                        String: "Validate Gradle wrapper" [739,764]
                                FIELD [765,809]
                                    String: "uses" [765,771]
                                    STRING [772,809]
                                        String: "gradle/wrapper-validation-action@v1" [772,809]
                            OBJECT [811,1014]
                                FIELD [812,858]
                                    String: "name" [812,818]
                                    STRING [819,858]
                                        String: "Build with Gradle (Win/Mac/Linux deb)" [819,858]
                                FIELD [859,888]
                                    String: "if" [859,863]
                                    STRING [864,888]
                                        String: "matrix.container == ''" [864,888]
                                FIELD [889,927]
                                    String: "uses" [889,895]
                                    STRING [896,927]
                                        String: "gradle/gradle-build-action@v2" [896,927]
                                FIELD [928,1013]
                                    String: "with" [928,934]
                                    OBJECT [935,1013]
                                        FIELD [936,1012]
                                            String: "arguments" [936,947]
                                            STRING [948,1012]
                                                String: "jpackage -P git-commit=true -P package=installer mergedJavadoc" [948,1012]
                            OBJECT [1015,1217]
                                FIELD [1016,1054]
                                    String: "name" [1016,1022]
                                    STRING [1023,1054]
                                        String: "Build with Gradle (Linux rpm)" [1023,1054]
                                FIELD [1055,1097]
                                    String: "if" [1055,1059]
                                    STRING [1060,1097]
                                        String: "matrix.container == 'fedora:latest'" [1060,1097]
                                FIELD [1098,1136]
                                    String: "uses" [1098,1104]
                                    STRING [1105,1136]
                                        String: "gradle/gradle-build-action@v2" [1105,1136]
                                FIELD [1137,1216]
                                    String: "with" [1137,1143]
                                    OBJECT [1144,1216]
                                        FIELD [1145,1215]
                                            String: "arguments" [1145,1156]
                                            STRING [1157,1215]
                                                String: "jpackage -P git-commit=true -P package=rpm mergedJavadoc" [1157,1215]
                            OBJECT [1218,1340]
                                FIELD [1219,1254]
                                    String: "uses" [1219,1225]
                                    STRING [1226,1254]
                                        String: "actions/upload-artifact@v3" [1226,1254]
                                FIELD [1255,1339]
                                    String: "with" [1255,1261]
                                    OBJECT [1262,1339]
                                        FIELD [1263,1299]
                                            String: "name" [1263,1269]
                                            STRING [1270,1299]
                                                String: "jpackage-${{ matrix.type }}" [1270,1299]
                                        FIELD [1300,1319]
                                            String: "path" [1300,1306]
                                            STRING [1307,1319]
                                                String: "build/dist" [1307,1319]
                                        FIELD [1320,1338]
                                            String: "retention-days" [1320,1336]
                                            NUMBER [1337,1338]
                                                Number: 1 [1337,1338]
                            OBJECT [1341,1470]
                                FIELD [1342,1377]
                                    String: "uses" [1342,1348]
                                    STRING [1349,1377]
                                        String: "actions/upload-artifact@v3" [1349,1377]
                                FIELD [1378,1469]
                                    String: "with" [1378,1384]
                                    OBJECT [1385,1469]
                                        FIELD [1386,1421]
                                            String: "name" [1386,1392]
                                            STRING [1393,1421]
                                                String: "javadoc-${{ matrix.type }}" [1393,1421]
                                        FIELD [1422,1449]
                                            String: "path" [1422,1428]
                                            STRING [1429,1449]
                                                String: "build/docs/javadoc" [1429,1449]
                                        FIELD [1450,1468]
                                            String: "retention-days" [1450,1466]
                                            NUMBER [1467,1468]
                                                Number: 1 [1467,1468]
