OBJECT [0,1527]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "ci on centos7" [8,23]
    FIELD [24,100]
        String: "on" [24,28]
        OBJECT [29,100]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,99]
                String: "pull_request" [61,75]
                OBJECT [76,99]
                    FIELD [77,98]
                        String: "branches" [77,87]
                        ARRAY [88,98]
                            STRING [89,97]
                                String: "master" [89,97]
    FIELD [101,1526]
        String: "jobs" [101,107]
        OBJECT [108,1526]
            FIELD [109,1525]
                String: "unit_test_espnet1_and_espnet2_on_centos7" [109,151]
                OBJECT [152,1525]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,226]
                        String: "if" [179,183]
                        STRING [184,226]
                            String: "github.event.pull_request.draft == false" [184,226]
                    FIELD [227,522]
                        String: "container" [227,238]
                        OBJECT [239,522]
                            FIELD [240,258]
                                String: "image" [240,247]
                                STRING [248,258]
                                    String: "centos:7" [248,258]
                            FIELD [259,521]
                                String: "env" [259,264]
                                OBJECT [265,521]
                                    FIELD [266,293]
                                        String: "ESPNET_PYTHON_VERSION" [266,289]
                                        NUMBER [290,293]
                                            Number: 3.7 [290,293]
                                    FIELD [294,315]
                                        String: "TH_VERSION" [294,306]
                                        STRING [307,315]
                                            String: "1.13.1" [307,315]
                                    FIELD [316,341]
                                        String: "CHAINER_VERSION" [316,333]
                                        STRING [334,341]
                                            String: "6.0.0" [334,341]
                                    FIELD [342,358]
                                        String: "USE_CONDA" [342,353]
                                        TRUE [354,358]
                                    FIELD [359,403]
                                        String: "CC" [359,363]
                                        STRING [364,403]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [364,403]
                                    FIELD [404,449]
                                        String: "CXX" [404,409]
                                        STRING [410,449]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [410,449]
                                    FIELD [450,497]
                                        String: "MAKE" [450,456]
                                        STRING [457,497]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [457,497]
                                    FIELD [498,520]
                                        String: "LC_ALL" [498,506]
                                        STRING [507,520]
                                            String: "en_US.UTF-8" [507,520]
                    FIELD [523,1524]
                        String: "steps" [523,530]
                        ARRAY [531,1524]
                            OBJECT [532,566]
                                FIELD [533,565]
                                    String: "uses" [533,539]
                                    STRING [540,565]
                                        String: "actions/checkout@master" [540,565]
                            OBJECT [567,614]
                                FIELD [568,585]
                                    String: "name" [568,574]
                                    STRING [575,585]
                                        String: "check OS" [575,585]
                                FIELD [586,613]
                                    String: "run" [586,591]
                                    STRING [592,613]
                                        String: "cat /etc/os-release" [592,613]
                            OBJECT [615,975]
                                FIELD [616,645]
                                    String: "name" [616,622]
                                    STRING [623,645]
                                        String: "install dependencies" [623,645]
                                FIELD [646,974]
                                    String: "run" [646,651]
                                    STRING [652,974]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [652,974]
                            OBJECT [976,1058]
                                FIELD [977,999]
                                    String: "name" [977,983]
                                    STRING [984,999]
                                        String: "Get PR labels" [984,999]
                                FIELD [1000,1016]
                                    String: "id" [1000,1004]
                                    STRING [1005,1016]
                                        String: "pr-labels" [1005,1016]
                                FIELD [1017,1057]
                                    String: "uses" [1017,1023]
                                    STRING [1024,1057]
                                        String: "joerick/pr-labels-action@v1.0.9" [1024,1057]
                            OBJECT [1059,1240]
                                FIELD [1060,1083]
                                    String: "name" [1060,1066]
                                    STRING [1067,1083]
                                        String: "install espnet" [1067,1083]
                                FIELD [1084,1239]
                                    String: "run" [1084,1089]
                                    STRING [1090,1239]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [1090,1239]
                            OBJECT [1241,1381]
                                FIELD [1242,1261]
                                    String: "name" [1242,1248]
                                    STRING [1249,1261]
                                        String: "test shell" [1249,1261]
                                FIELD [1262,1380]
                                    String: "run" [1262,1267]
                                    STRING [1268,1380]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell_espnet1.sh\n./ci/test_shell_espnet2.sh\n" [1268,1380]
                            OBJECT [1382,1523]
                                FIELD [1383,1403]
                                    String: "name" [1383,1389]
                                    STRING [1390,1403]
                                        String: "test python" [1390,1403]
                                FIELD [1404,1522]
                                    String: "run" [1404,1409]
                                    STRING [1410,1522]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python_espnet1.sh\n./ci/test_python_espnet2.sh" [1410,1522]
