OBJECT [0,412]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "V2 Build docker images" [8,32]
    FIELD [33,186]
        String: "on" [33,37]
        OBJECT [38,186]
            FIELD [39,65]
                String: "push" [39,45]
                OBJECT [46,65]
                    FIELD [47,64]
                        String: "branches" [47,57]
                        ARRAY [58,64]
                            STRING [59,63]
                                String: "v2" [59,63]
            FIELD [66,185]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,185]
                    FIELD [87,184]
                        String: "inputs" [87,95]
                        OBJECT [96,184]
                            FIELD [97,183]
                                String: "docker-tag" [97,109]
                                OBJECT [110,183]
                                    FIELD [111,146]
                                        String: "description" [111,124]
                                        STRING [125,146]
                                            String: "Docker tag for scan" [125,146]
                                    FIELD [147,165]
                                        String: "default" [147,156]
                                        STRING [157,165]
                                            String: "latest" [157,165]
                                    FIELD [166,182]
                                        String: "required" [166,176]
                                        FALSE [177,182]
    FIELD [187,411]
        String: "jobs" [187,193]
        OBJECT [194,411]
            FIELD [195,410]
                String: "placeholder" [195,208]
                OBJECT [209,410]
                    FIELD [210,230]
                        String: "name" [210,216]
                        STRING [217,230]
                            String: "placeholder" [217,230]
                    FIELD [231,256]
                        String: "runs-on" [231,240]
                        STRING [241,256]
                            String: "ubuntu-latest" [241,256]
                    FIELD [257,307]
                        String: "if" [257,261]
                        STRING [262,307]
                            String: "github.repository == 'seldonio/seldon-core'" [262,307]
                    FIELD [308,409]
                        String: "steps" [308,315]
                        ARRAY [316,409]
                            OBJECT [317,408]
                                FIELD [318,339]
                                    String: "name" [318,324]
                                    STRING [325,339]
                                        String: "Echo Message" [325,339]
                                FIELD [340,407]
                                    String: "run" [340,345]
                                    STRING [346,407]
                                        String: "echo \"This is to make workflow available for V2 releases\"" [346,407]
