OBJECT [0,1764]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,29]
        String: "on" [16,20]
        ARRAY [21,29]
            STRING [22,28]
                String: "push" [22,28]
    FIELD [30,1763]
        String: "jobs" [30,36]
        OBJECT [37,1763]
            FIELD [38,626]
                String: "lint" [38,44]
                OBJECT [45,626]
                    FIELD [46,107]
                        String: "if" [46,50]
                        STRING [51,107]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [51,107]
                    FIELD [108,121]
                        String: "name" [108,114]
                        STRING [115,121]
                            String: "Lint" [115,121]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,202]
                        String: "strategy" [148,158]
                        OBJECT [159,202]
                            FIELD [160,201]
                                String: "matrix" [160,168]
                                OBJECT [169,201]
                                    FIELD [170,200]
                                        String: "python-version" [170,186]
                                        ARRAY [187,200]
                                            NUMBER [188,191]
                                                Number: 3.6 [188,191]
                                            NUMBER [192,195]
                                                Number: 3.7 [192,195]
                                            NUMBER [196,199]
                                                Number: 3.8 [196,199]
                    FIELD [203,625]
                        String: "steps" [203,210]
                        ARRAY [211,625]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,386]
                                FIELD [244,295]
                                    String: "name" [244,250]
                                    STRING [251,295]
                                        String: "Set up Python ${{ matrix.python-version }}" [251,295]
                                FIELD [296,328]
                                    String: "uses" [296,302]
                                    STRING [303,328]
                                        String: "actions/setup-python@v2" [303,328]
                                FIELD [329,385]
                                    String: "with" [329,335]
                                    OBJECT [336,385]
                                        FIELD [337,384]
                                            String: "python-version" [337,353]
                                            STRING [354,384]
                                                String: "${{ matrix.python-version }}" [354,384]
                            OBJECT [387,442]
                                FIELD [388,417]
                                    String: "name" [388,394]
                                    STRING [395,417]
                                        String: "Install dependencies" [395,417]
                                FIELD [418,441]
                                    String: "run" [418,423]
                                    STRING [424,441]
                                        String: "pip install tox" [424,441]
                            OBJECT [443,492]
                                FIELD [444,467]
                                    String: "name" [444,450]
                                    STRING [451,467]
                                        String: "Check manifest" [451,467]
                                FIELD [468,491]
                                    String: "run" [468,473]
                                    STRING [474,491]
                                        String: "tox -e manifest" [474,491]
                            OBJECT [493,556]
                                FIELD [494,533]
                                    String: "name" [494,500]
                                    STRING [501,533]
                                        String: "Check code quality with flake8" [501,533]
                                FIELD [534,555]
                                    String: "run" [534,539]
                                    STRING [540,555]
                                        String: "tox -e flake8" [540,555]
                            OBJECT [557,624]
                                FIELD [558,601]
                                    String: "name" [558,564]
                                    STRING [565,601]
                                        String: "Check package metadata with Pyroma" [565,601]
                                FIELD [602,623]
                                    String: "run" [602,607]
                                    STRING [608,623]
                                        String: "tox -e pyroma" [608,623]
            FIELD [627,1256]
                String: "docs" [627,633]
                OBJECT [634,1256]
                    FIELD [635,696]
                        String: "if" [635,639]
                        STRING [640,696]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [640,696]
                    FIELD [697,719]
                        String: "name" [697,703]
                        STRING [704,719]
                            String: "Documentation" [704,719]
                    FIELD [720,745]
                        String: "runs-on" [720,729]
                        STRING [730,745]
                            String: "ubuntu-latest" [730,745]
                    FIELD [746,800]
                        String: "strategy" [746,756]
                        OBJECT [757,800]
                            FIELD [758,799]
                                String: "matrix" [758,766]
                                OBJECT [767,799]
                                    FIELD [768,798]
                                        String: "python-version" [768,784]
                                        ARRAY [785,798]
                                            NUMBER [786,789]
                                                Number: 3.6 [786,789]
                                            NUMBER [790,793]
                                                Number: 3.7 [790,793]
                                            NUMBER [794,797]
                                                Number: 3.8 [794,797]
                    FIELD [801,1255]
                        String: "steps" [801,808]
                        ARRAY [809,1255]
                            OBJECT [810,840]
                                FIELD [811,839]
                                    String: "uses" [811,817]
                                    STRING [818,839]
                                        String: "actions/checkout@v2" [818,839]
                            OBJECT [841,984]
                                FIELD [842,893]
                                    String: "name" [842,848]
                                    STRING [849,893]
                                        String: "Set up Python ${{ matrix.python-version }}" [849,893]
                                FIELD [894,926]
                                    String: "uses" [894,900]
                                    STRING [901,926]
                                        String: "actions/setup-python@v2" [901,926]
                                FIELD [927,983]
                                    String: "with" [927,933]
                                    OBJECT [934,983]
                                        FIELD [935,982]
                                            String: "python-version" [935,951]
                                            STRING [952,982]
                                                String: "${{ matrix.python-version }}" [952,982]
                            OBJECT [985,1040]
                                FIELD [986,1015]
                                    String: "name" [986,992]
                                    STRING [993,1015]
                                        String: "Install dependencies" [993,1015]
                                FIELD [1016,1039]
                                    String: "run" [1016,1021]
                                    STRING [1022,1039]
                                        String: "pip install tox" [1022,1039]
                            OBJECT [1041,1102]
                                FIELD [1042,1081]
                                    String: "name" [1042,1048]
                                    STRING [1049,1081]
                                        String: "Check RST conformity with doc8" [1049,1081]
                                FIELD [1082,1101]
                                    String: "run" [1082,1087]
                                    STRING [1088,1101]
                                        String: "tox -e doc8" [1088,1101]
                            OBJECT [1103,1152]
                                FIELD [1104,1129]
                                    String: "name" [1104,1110]
                                    STRING [1111,1129]
                                        String: "Check README.rst" [1111,1129]
                                FIELD [1130,1151]
                                    String: "run" [1130,1135]
                                    STRING [1136,1151]
                                        String: "tox -e readme" [1136,1151]
                            OBJECT [1153,1254]
                                FIELD [1154,1200]
                                    String: "name" [1154,1160]
                                    STRING [1161,1200]
                                        String: "Check documentation build with Sphinx" [1161,1200]
                                FIELD [1201,1253]
                                    String: "run" [1201,1206]
                                    STRING [1207,1253]
