OBJECT [0,1119]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Team review" [8,21]
    FIELD [22,81]
        String: "on" [22,26]
        OBJECT [27,81]
            FIELD [28,80]
                String: "pull_request_target" [28,49]
                OBJECT [50,80]
                    FIELD [51,79]
                        String: "types" [51,58]
                        ARRAY [59,79]
                            STRING [60,78]
                                String: "review_requested" [60,78]
    FIELD [82,1118]
        String: "jobs" [82,88]
        OBJECT [89,1118]
            FIELD [90,1117]
                String: "review" [90,98]
                OBJECT [99,1117]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,199]
                        String: "if" [126,130]
                        STRING [131,199]
                            String: "${{ github.event.requested_reviewer.login == 'mlflow-automation'}}" [131,199]
                    FIELD [200,1116]
                        String: "steps" [200,207]
                        ARRAY [208,1116]
                            OBJECT [209,1115]
                                FIELD [210,243]
                                    String: "uses" [210,216]
                                    STRING [217,243]
                                        String: "actions/github-script@v7" [217,243]
                                FIELD [244,1114]
                                    String: "with" [244,250]
                                    OBJECT [251,1114]
                                        FIELD [252,307]
                                            String: "github-token" [252,266]
                                            STRING [267,307]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [267,307]
                                        FIELD [308,1113]
                                            String: "script" [308,316]
                                            STRING [317,1113]
                                                String: "const { owner, repo } = context.repo;\nconst pull_number = context.payload.pull_request.number;\nconst members = [\n  \"B-Step62\",\n  \"BenWilson2\",\n  \"daniellok-db\",\n  \"harupy\",\n  \"serena-ruan\",\n  \"WeichenXu123\",\n  \"xq-yin\",\n];\nconst author = context.payload.pull_request.user.login;\nconst reviews = await github.rest.pulls.listReviews({\n  owner,\n  repo,\n  pull_number,\n});\nconst approved = reviews.data\n  .filter((r) => r.state === \"APPROVED\")\n  .map((r) => r.user.login);\nawait github.rest.pulls.requestReviewers({\n  owner,\n  repo,\n  pull_number,\n  reviewers: members.filter((m) => !approved.includes(m) && m !== author),\n});\nawait github.rest.pulls.removeRequestedReviewers({\n  owner,\n  repo,\n  pull_number,\n  reviewers: [\"mlflow-automation\"],\n});" [317,1113]
