OBJECT [0,907]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,906]
        String: "jobs" [43,49]
        OBJECT [50,906]
            FIELD [51,905]
                String: "ubuntu" [51,59]
                OBJECT [60,905]
                    FIELD [61,107]
                        String: "strategy" [61,71]
                        OBJECT [72,107]
                            FIELD [73,106]
                                String: "matrix" [73,81]
                                OBJECT [82,106]
                                    FIELD [83,105]
                                        String: "python" [83,91]
                                        ARRAY [92,105]
                                            NUMBER [93,96]
                                                Number: 3.6 [93,96]
                                            NUMBER [97,100]
                                                Number: 3.7 [97,100]
                                            NUMBER [101,104]
                                                Number: 3.8 [101,104]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,904]
                        String: "steps" [134,141]
                        ARRAY [142,904]
                            OBJECT [143,173]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,301]
                                FIELD [175,218]
                                    String: "name" [175,181]
                                    STRING [182,218]
                                        String: "Set up Python ${{ matrix.python }}" [182,218]
                                FIELD [219,251]
                                    String: "uses" [219,225]
                                    STRING [226,251]
                                        String: "actions/setup-python@v2" [226,251]
                                FIELD [252,300]
                                    String: "with" [252,258]
                                    OBJECT [259,300]
                                        FIELD [260,299]
                                            String: "python-version" [260,276]
                                            STRING [277,299]
                                                String: "${{ matrix.python }}" [277,299]
                            OBJECT [302,470]
                                FIELD [303,330]
                                    String: "name" [303,309]
                                    STRING [310,330]
                                        String: "Cache dependencies" [310,330]
                                FIELD [331,356]
                                    String: "uses" [331,337]
                                    STRING [338,356]
                                        String: "actions/cache@v2" [338,356]
                                FIELD [357,469]
                                    String: "with" [357,363]
                                    OBJECT [364,469]
                                        FIELD [365,386]
                                            String: "path" [365,371]
                                            STRING [372,386]
                                                String: "~/.cache/pip" [372,386]
                                        FIELD [387,468]
                                            String: "key" [387,392]
                                            STRING [393,468]
                                                String: "${{ runner.os }}-py{{ matrix.python }}-${{ hashFiles('setup.py') }}-hello" [393,468]
                            OBJECT [471,583]
                                FIELD [472,501]
                                    String: "name" [472,478]
                                    STRING [479,501]
                                        String: "Install dependencies" [479,501]
                                FIELD [502,582]
                                    String: "run" [502,507]
                                    STRING [508,582]
                                        String: "python -m pip install --upgrade pip\npip install -e \".[dev]\" codecov\n" [508,582]
                            OBJECT [584,691]
                                FIELD [585,608]
                                    String: "name" [585,591]
                                    STRING [592,608]
                                        String: "Cache datasets" [592,608]
                                FIELD [609,634]
                                    String: "uses" [609,615]
                                    STRING [616,634]
                                        String: "actions/cache@v2" [616,634]
                                FIELD [635,690]
                                    String: "with" [635,641]
                                    OBJECT [642,690]
                                        FIELD [643,664]
                                            String: "path" [643,649]
                                            STRING [650,664]
                                                String: "~/river_data" [650,664]
                                        FIELD [665,689]
                                            String: "key" [665,670]
                                            STRING [671,689]
                                                String: "${{ runner.os }}" [671,689]
                            OBJECT [692,803]
                                FIELD [693,719]
                                    String: "name" [693,699]
                                    STRING [700,719]
                                        String: "Download datasets" [700,719]
                                FIELD [720,802]
                                    String: "run" [720,725]
                                    STRING [726,802]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [726,802]
                            OBJECT [804,868]
                                FIELD [805,820]
                                    String: "name" [805,811]
                                    STRING [812,820]
                                        String: "pytest" [812,820]
                                FIELD [821,867]
                                    String: "run" [821,826]
                                    STRING [827,867]
                                        String: "pytest --cov=river -m \"not datasets\"" [827,867]
                            OBJECT [869,903]
                                FIELD [870,886]
                                    String: "name" [870,876]
                                    STRING [877,886]
                                        String: "codecov" [877,886]
                                FIELD [887,902]
                                    String: "run" [887,892]
                                    STRING [893,902]
                                        String: "codecov" [893,902]
