OBJECT [0,2067]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "dailycmake" [8,20]
    FIELD [21,62]
        String: "on" [21,25]
        OBJECT [26,62]
            FIELD [27,61]
                String: "schedule" [27,37]
                ARRAY [38,61]
                    OBJECT [39,60]
                        FIELD [40,59]
                            String: "cron" [40,46]
                            STRING [47,59]
                                String: "15 2 * * *" [47,59]
    FIELD [63,2066]
        String: "jobs" [63,69]
        OBJECT [70,2066]
            FIELD [71,929]
                String: "build-gcc-linux" [71,88]
                OBJECT [89,929]
                    FIELD [90,118]
                        String: "runs-on" [90,99]
                        STRING [100,118]
                            String: "${{ matrix.os }}" [100,118]
                    FIELD [119,347]
                        String: "strategy" [119,129]
                        OBJECT [130,347]
                            FIELD [131,148]
                                String: "fail-fast" [131,142]
                                FALSE [143,148]
                            FIELD [149,346]
                                String: "matrix" [149,157]
                                OBJECT [158,346]
                                    FIELD [159,195]
                                        String: "os" [159,163]
                                        ARRAY [164,195]
                                            STRING [165,179]
                                                String: "ubuntu-18.04" [165,179]
                                            STRING [180,194]
                                                String: "ubuntu-20.04" [180,194]
                                    FIELD [196,224]
                                        String: "gcc_version" [196,209]
                                        ARRAY [210,224]
                                            NUMBER [211,213]
                                                Number: 10 [211,213]
                                            NUMBER [214,215]
                                                Number: 9 [214,215]
                                            NUMBER [216,217]
                                                Number: 8 [216,217]
                                            NUMBER [218,219]
                                                Number: 7 [218,219]
                                            NUMBER [220,221]
                                                Number: 6 [220,221]
                                            NUMBER [222,223]
                                                Number: 5 [222,223]
                                    FIELD [225,257]
                                        String: "build_type" [225,237]
                                        ARRAY [238,257]
                                            STRING [239,248]
                                                String: "Release" [239,248]
                                            STRING [249,256]
                                                String: "Debug" [249,256]
                                    FIELD [258,345]
                                        String: "exclude" [258,267]
                                        ARRAY [268,345]
                                            OBJECT [269,306]
                                                FIELD [270,285]
                                                    String: "gcc_version" [270,283]
                                                    NUMBER [284,285]
                                                        Number: 5 [284,285]
                                                FIELD [286,305]
                                                    String: "os" [286,290]
                                                    STRING [291,305]
                                                        String: "ubuntu-20.04" [291,305]
                                            OBJECT [307,344]
                                                FIELD [308,323]
                                                    String: "gcc_version" [308,321]
                                                    NUMBER [322,323]
                                                        Number: 6 [322,323]
                                                FIELD [324,343]
                                                    String: "os" [324,328]
                                                    STRING [329,343]
                                                        String: "ubuntu-20.04" [329,343]
                    FIELD [348,928]
                        String: "steps" [348,355]
                        ARRAY [356,928]
                            OBJECT [357,476]
                                FIELD [358,383]
                                    String: "name" [358,364]
                                    STRING [365,383]
                                        String: "Install compiler" [365,383]
                                FIELD [384,475]
                                    String: "run" [384,389]
                                    STRING [390,475]
                                        String: "sudo apt-get install -y gcc-${{ matrix.gcc_version }} g++-${{ matrix.gcc_version }}" [390,475]
                            OBJECT [477,573]
                                FIELD [478,507]
                                    String: "name" [478,484]
                                    STRING [485,507]
                                        String: "Install dependencies" [485,507]
                                FIELD [508,572]
                                    String: "run" [508,513]
                                    STRING [514,572]
                                        String: "sudo apt-get install libleptonica-dev libpango1.0-dev -y" [514,572]
                            OBJECT [574,622]
                                FIELD [575,592]
                                    String: "name" [575,581]
                                    STRING [582,592]
                                        String: "Checkout" [582,592]
                                FIELD [593,621]
                                    String: "uses" [593,599]
                                    STRING [600,621]
                                        String: "actions/checkout@v2" [600,621]
                            OBJECT [623,739]
                                FIELD [624,646]
                                    String: "name" [624,630]
                                    STRING [631,646]
                                        String: "Build and run" [631,646]
                                FIELD [647,738]
                                    String: "run" [647,652]
                                    STRING [653,738]
                                        String: "export CC=gcc-${{ matrix.gcc_version }}\nexport CXX=g++-${{ matrix.gcc_version }}\n" [653,738]
                            OBJECT [740,848]
                                FIELD [741,759]
                                    String: "name" [741,747]
                                    STRING [748,759]
                                        String: "Configure" [748,759]
                                FIELD [760,847]
                                    String: "run" [760,765]
                                    STRING [766,847]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=${{ matrix.build_type }} ..\n" [766,847]
                            OBJECT [849,927]
                                FIELD [850,864]
                                    String: "name" [850,856]
                                    STRING [857,864]
                                        String: "Build" [857,864]
                                FIELD [865,926]
                                    String: "run" [865,870]
                                    STRING [871,926]
                                        String: "cmake --build build --config ${{ matrix.build_type }}" [871,926]
            FIELD [930,1690]
                String: "build-clang-linux" [930,949]
                OBJECT [950,1690]
                    FIELD [951,979]
                        String: "runs-on" [951,960]
                        STRING [961,979]
                            String: "${{ matrix.os }}" [961,979]
                    FIELD [980,1172]
                        String: "strategy" [980,990]
                        OBJECT [991,1172]
                            FIELD [992,1009]
                                String: "fail-fast" [992,1003]
                                FALSE [1004,1009]
                            FIELD [1010,1171]
                                String: "matrix" [1010,1018]
                                OBJECT [1019,1171]
                                    FIELD [1020,1056]
                                        String: "os" [1020,1024]
                                        ARRAY [1025,1056]
                                            STRING [1026,1040]
                                                String: "ubuntu-18.04" [1026,1040]
                                            STRING [1041,1055]
                                                String: "ubuntu-20.04" [1041,1055]
                                    FIELD [1057,1086]
                                        String: "clang_version" [1057,1072]
                                        ARRAY [1073,1086]
                                            NUMBER [1074,1076]
                                                Number: 11 [1074,1076]
                                            NUMBER [1077,1079]
                                                Number: 10 [1077,1079]
                                            NUMBER [1080,1081]
                                                Number: 9 [1080,1081]
                                            NUMBER [1082,1083]
                                                Number: 8 [1082,1083]
                                            NUMBER [1084,1085]
                                                Number: 7 [1084,1085]
                                    FIELD [1087,1119]
                                        String: "build_type" [1087,1099]
                                        ARRAY [1100,1119]
                                            STRING [1101,1110]
                                                String: "Release" [1101,1110]
                                            STRING [1111,1118]
                                                String: "Debug" [1111,1118]
                                    FIELD [1120,1170]
                                        String: "exclude" [1120,1129]
                                        ARRAY [1130,1170]
                                            OBJECT [1131,1169]
                                                FIELD [1132,1148]
                                                    String: "gcc_version" [1132,1145]
                                                    NUMBER [1146,1148]
                                                        Number: 11 [1146,1148]
                                                FIELD [1149,1168]
                                                    String: "os" [1149,1153]
                                                    STRING [1154,1168]
                                                        String: "ubuntu-18.04" [1154,1168]
                    FIELD [1173,1689]
                        String: "steps" [1173,1180]
                        ARRAY [1181,1689]
                            OBJECT [1182,1275]
                                FIELD [1183,1208]
                                    String: "name" [1183,1189]
                                    STRING [1190,1208]
                                        String: "Install compiler" [1190,1208]
                                FIELD [1209,1274]
                                    String: "run" [1209,1214]
                                    STRING [1215,1274]
                                        String: "sudo apt-get install -y clang-${{ matrix.clang_version }}" [1215,1274]
                            OBJECT [1276,1372]
                                FIELD [1277,1306]
                                    String: "name" [1277,1283]
                                    STRING [1284,1306]
                                        String: "Install dependencies" [1284,1306]
                                FIELD [1307,1371]
                                    String: "run" [1307,1312]
                                    STRING [1313,1371]
                                        String: "sudo apt-get install libleptonica-dev libpango1.0-dev -y" [1313,1371]
                            OBJECT [1373,1421]
                                FIELD [1374,1391]
                                    String: "name" [1374,1380]
                                    STRING [1381,1391]
                                        String: "Checkout" [1381,1391]
                                FIELD [1392,1420]
                                    String: "uses" [1392,1398]
                                    STRING [1399,1420]
                                        String: "actions/checkout@v2" [1399,1420]
                            OBJECT [1422,1500]
                                FIELD [1423,1445]
                                    String: "name" [1423,1429]
                                    STRING [1430,1445]
                                        String: "Build and run" [1430,1445]
                                FIELD [1446,1499]
                                    String: "run" [1446,1451]
                                    STRING [1452,1499]
                                        String: "export CC=clang-${{ matrix.clang_version }}\n" [1452,1499]
                            OBJECT [1501,1609]
                                FIELD [1502,1520]
                                    String: "name" [1502,1508]
                                    STRING [1509,1520]
                                        String: "Configure" [1509,1520]
                                FIELD [1521,1608]
                                    String: "run" [1521,1526]
                                    STRING [1527,1608]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=${{ matrix.build_type }} ..\n" [1527,1608]
                            OBJECT [1610,1688]
                                FIELD [1611,1625]
                                    String: "name" [1611,1617]
                                    STRING [1618,1625]
                                        String: "Build" [1618,1625]
                                FIELD [1626,1687]
                                    String: "run" [1626,1631]
                                    STRING [1632,1687]
                                        String: "cmake --build build --config ${{ matrix.build_type }}" [1632,1687]
            FIELD [1691,2065]
                String: "build-windows" [1691,1706]
                OBJECT [1707,2065]
                    FIELD [1708,1736]
                        String: "runs-on" [1708,1717]
                        STRING [1718,1736]
                            String: "${{ matrix.os }}" [1718,1736]
                    FIELD [1737,1817]
                        String: "strategy" [1737,1747]
                        OBJECT [1748,1817]
                            FIELD [1749,1816]
                                String: "matrix" [1749,1757]
                                OBJECT [1758,1816]
                                    FIELD [1759,1782]
                                        String: "os" [1759,1763]
                                        ARRAY [1764,1782]
                                            STRING [1765,1781]
                                                String: "windows-latest" [1765,1781]
                                    FIELD [1783,1815]
                                        String: "build_type" [1783,1795]
                                        ARRAY [1796,1815]
                                            STRING [1797,1806]
                                                String: "Release" [1797,1806]
                                            STRING [1807,1814]
                                                String: "Debug" [1807,1814]
                    FIELD [1818,2064]
                        String: "steps" [1818,1825]
                        ARRAY [1826,2064]
                            OBJECT [1827,1875]
                                FIELD [1828,1845]
                                    String: "name" [1828,1834]
                                    STRING [1835,1845]
                                        String: "Checkout" [1835,1845]
                                FIELD [1846,1874]
                                    String: "uses" [1846,1852]
                                    STRING [1853,1874]
                                        String: "actions/checkout@v2" [1853,1874]
                            OBJECT [1876,1984]
                                FIELD [1877,1895]
                                    String: "name" [1877,1883]
                                    STRING [1884,1895]
