OBJECT [0,1040]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "tox" [8,13]
    FIELD [14,71]
        String: "on" [14,18]
        OBJECT [19,71]
            FIELD [20,39]
                String: "pull_request" [20,34]
                NULL [35,39]
            FIELD [40,70]
                String: "push" [40,46]
                OBJECT [47,70]
                    FIELD [48,69]
                        String: "branches" [48,58]
                        ARRAY [59,69]
                            STRING [60,68]
                                String: "master" [60,68]
    FIELD [72,1039]
        String: "jobs" [72,78]
        OBJECT [79,1039]
            FIELD [80,1038]
                String: "test" [80,86]
                OBJECT [87,1038]
                    FIELD [88,122]
                        String: "runs-on" [88,97]
                        STRING [98,122]
                            String: "${{ matrix.platform }}" [98,122]
                    FIELD [123,260]
                        String: "strategy" [123,133]
                        OBJECT [134,260]
                            FIELD [135,152]
                                String: "fail-fast" [135,146]
                                FALSE [147,152]
                            FIELD [153,259]
                                String: "matrix" [153,161]
                                OBJECT [162,259]
                                    FIELD [163,223]
                                        String: "platform" [163,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,205]
                                                String: "macos-latest" [191,205]
                                            STRING [206,222]
                                                String: "windows-latest" [206,222]
                                    FIELD [224,258]
                                        String: "python-version" [224,240]
                                        ARRAY [241,258]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.9 [254,257]
                    FIELD [261,1037]
                        String: "steps" [261,268]
                        ARRAY [269,1037]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v1" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,599]
                                FIELD [446,481]
                                    String: "name" [446,452]
                                    STRING [453,481]
                                        String: "Set Python version for tox" [453,481]
                                FIELD [482,549]
                                    String: "run" [482,487]
                                    STRING [488,549]
                                        String: "echo \"PY_VERSION=$(echo py${version//./})\" >> $GITHUB_ENV" [488,549]
                                FIELD [550,598]
                                    String: "env" [550,555]
                                    OBJECT [556,598]
                                        FIELD [557,597]
                                            String: "version" [557,566]
                                            STRING [567,597]
                                                String: "${{ matrix.python-version }}" [567,597]
                            OBJECT [600,713]
                                FIELD [601,641]
                                    String: "name" [601,607]
                                    STRING [608,641]
                                        String: "Register Python problem matcher" [608,641]
                                FIELD [642,712]
                                    String: "run" [642,647]
                                    STRING [648,712]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pytest.json\"" [648,712]
                            OBJECT [714,809]
                                FIELD [715,744]
                                    String: "name" [715,721]
                                    STRING [722,744]
                                        String: "Install dependencies" [722,744]
                                FIELD [745,808]
                                    String: "run" [745,750]
                                    STRING [751,808]
                                        String: "pip install tox pytest-github-actions-annotate-failures" [751,808]
                            OBJECT [810,906]
                                FIELD [811,860]
                                    String: "name" [811,817]
                                    STRING [818,860]
                                        String: "Test with tox using minimal dependencies" [818,860]
                                FIELD [861,905]
                                    String: "run" [861,866]
                                    STRING [867,905]
                                        String: "tox -e ${{ env.PY_VERSION }}-mindeps" [867,905]
                            OBJECT [907,944]
                                FIELD [908,922]
                                    String: "name" [908,914]
                                    STRING [915,922]
                                        String: "Clean" [915,922]
                                FIELD [923,943]
                                    String: "run" [923,928]
                                    STRING [929,943]
                                        String: "tox -e clean" [929,943]
                            OBJECT [945,1036]
                                FIELD [946,990]
                                    String: "name" [946,952]
                                    STRING [953,990]
                                        String: "Test with tox with all dependencies" [953,990]
                                FIELD [991,1035]
                                    String: "run" [991,996]
                                    STRING [997,1035]
                                        String: "tox -e ${{ env.PY_VERSION }}-alldeps" [997,1035]
