OBJECT [0,1387]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,97]
        String: "on" [25,29]
        OBJECT [30,97]
            FIELD [31,59]
                String: "push" [31,37]
                OBJECT [38,59]
                    FIELD [39,58]
                        String: "branches" [39,49]
                        ARRAY [50,58]
                            STRING [51,57]
                                String: "main" [51,57]
            FIELD [60,96]
                String: "pull_request" [60,74]
                OBJECT [75,96]
                    FIELD [76,95]
                        String: "branches" [76,86]
                        ARRAY [87,95]
                            STRING [88,94]
                                String: "main" [88,94]
    FIELD [98,1386]
        String: "jobs" [98,104]
        OBJECT [105,1386]
            FIELD [106,1385]
                String: "build" [106,113]
                OBJECT [114,1385]
                    FIELD [115,143]
                        String: "runs-on" [115,124]
                        STRING [125,143]
                            String: "${{ matrix.os }}" [125,143]
                    FIELD [144,530]
                        String: "strategy" [144,154]
                        OBJECT [155,530]
                            FIELD [156,173]
                                String: "fail-fast" [156,167]
                                FALSE [168,173]
                            FIELD [174,529]
                                String: "matrix" [174,182]
                                OBJECT [183,529]
                                    FIELD [184,234]
                                        String: "os" [184,188]
                                        ARRAY [189,234]
                                            STRING [190,205]
                                                String: "ubuntu-latest" [190,205]
                                            STRING [206,216]
                                                String: "macos-11" [206,216]
                                            STRING [217,233]
                                                String: "windows-latest" [217,233]
                                    FIELD [235,264]
                                        String: "python-version" [235,251]
                                        ARRAY [252,264]
                                            NUMBER [253,256]
                                                Number: 3.9 [253,256]
                                            STRING [257,263]
                                                String: "3.10" [257,263]
                                    FIELD [265,432]
                                        String: "include" [265,274]
                                        ARRAY [275,432]
                                            OBJECT [276,320]
                                                FIELD [277,297]
                                                    String: "os" [277,281]
                                                    STRING [282,297]
                                                        String: "ubuntu-latest" [282,297]
                                                FIELD [298,319]
                                                    String: "path" [298,304]
                                                    STRING [305,319]
                                                        String: "~/.cache/pip" [305,319]
                                            OBJECT [321,368]
                                                FIELD [322,337]
                                                    String: "os" [322,326]
                                                    STRING [327,337]
                                                        String: "macos-11" [327,337]
                                                FIELD [338,367]
                                                    String: "path" [338,344]
                                                    STRING [345,367]
