OBJECT [0,550]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Update pkg.go.dev" [8,27]
    FIELD [28,103]
        String: "on" [28,32]
        OBJECT [33,103]
            FIELD [34,102]
                String: "push" [34,40]
                OBJECT [41,102]
                    FIELD [42,101]
                        String: "tags" [42,48]
                        ARRAY [49,101]
                            STRING [50,73]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [50,73]
                            STRING [74,100]
                                String: "**/v[0-9]+.[0-9]+.[0-9]+" [74,100]
    FIELD [104,549]
        String: "jobs" [104,110]
        OBJECT [111,549]
            FIELD [112,548]
                String: "build" [112,119]
                OBJECT [120,548]
                    FIELD [121,149]
                        String: "name" [121,127]
                        STRING [128,149]
                            String: "Renew documentation" [128,149]
                    FIELD [150,175]
                        String: "runs-on" [150,159]
                        STRING [160,175]
                            String: "ubuntu-latest" [160,175]
                    FIELD [176,547]
                        String: "steps" [176,183]
                        ARRAY [184,547]
                            OBJECT [185,546]
                                FIELD [186,218]
                                    String: "name" [186,192]
                                    STRING [193,218]
                                        String: "Pull new module version" [193,218]
                                FIELD [219,545]
                                    String: "run" [219,224]
                                    STRING [225,545]
                                        String: "export TAG=${GITHUB_REF#refs/tags/*}\nexport VERSION=${TAG##*/}\nexport PACKAGE=github.com/${GITHUB_REPOSITORY}\nif [[ \"$VERSION\" != \"$TAG\" ]]; then\n  export PACKAGE=github.com/${GITHUB_REPOSITORY}/${TAG%\"/$VERSION\"}\nfi\nexport GO111MODULE=on\nexport GOPROXY=\"$INPUT_GOPROXY\"\ngo get -d \"$PACKAGE@$VERSION\"" [225,545]
