OBJECT [0,8906]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "R-package" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,189]
        String: "concurrency" [97,110]
        OBJECT [111,189]
            FIELD [112,162]
                String: "group" [112,119]
                STRING [120,162]
                    String: "${{ github.workflow }}-${{ github.ref }}" [120,162]
            FIELD [163,188]
                String: "cancel-in-progress" [163,183]
                TRUE [184,188]
    FIELD [190,426]
        String: "env" [190,195]
        OBJECT [196,426]
            FIELD [197,243]
                String: "ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION" [197,238]
                TRUE [239,243]
            FIELD [244,274]
                String: "CMAKE_BUILD_PARALLEL_LEVEL" [244,272]
                NUMBER [273,274]
                    Number: 4 [273,274]
            FIELD [275,309]
                String: "DEBIAN_FRONTEND" [275,292]
                STRING [293,309]
                    String: "noninteractive" [293,309]
            FIELD [310,327]
                String: "MAKEFLAGS" [310,321]
                STRING [322,327]
                    String: "-j4" [322,327]
            FIELD [328,354]
                String: "_R_CHECK_SYSTEM_CLOCK_" [328,352]
                NUMBER [353,354]
                    Number: 0 [353,354]
            FIELD [355,389]
                String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [355,387]
                NUMBER [388,389]
                    Number: 0 [388,389]
            FIELD [390,425]
                String: "_R_CHECK_PKG_SIZES_THRESHOLD_" [390,421]
                NUMBER [422,425]
                    Number: 100 [422,425]
    FIELD [427,8905]
        String: "jobs" [427,433]
        OBJECT [434,8905]
            FIELD [435,5339]
                String: "test" [435,441]
                OBJECT [442,5339]
                    FIELD [443,566]
                        String: "name" [443,449]
                        STRING [450,566]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [450,566]
                    FIELD [567,595]
                        String: "runs-on" [567,576]
                        STRING [577,595]
                            String: "${{ matrix.os }}" [577,595]
                    FIELD [596,633]
                        String: "container" [596,607]
                        STRING [608,633]
