OBJECT [0,2567]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "dailyunittest" [8,23]
    FIELD [24,65]
        String: "on" [24,28]
        OBJECT [29,65]
            FIELD [30,64]
                String: "schedule" [30,40]
                ARRAY [41,64]
                    OBJECT [42,63]
                        FIELD [43,62]
                            String: "cron" [43,49]
                            STRING [50,62]
                                String: "15 8 * * *" [50,62]
    FIELD [66,2566]
        String: "jobs" [66,72]
        OBJECT [73,2566]
            FIELD [74,1207]
                String: "build-linux" [74,87]
                OBJECT [88,1207]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,225]
                        String: "strategy" [118,128]
                        OBJECT [129,225]
                            FIELD [130,147]
                                String: "fail-fast" [130,141]
                                FALSE [142,147]
                            FIELD [148,224]
                                String: "matrix" [148,156]
                                OBJECT [157,224]
                                    FIELD [158,179]
                                        String: "os" [158,162]
                                        ARRAY [163,179]
                                            STRING [164,178]
                                                String: "ubuntu-20.04" [164,178]
                                    FIELD [180,223]
                                        String: "legacy" [180,188]
                                        ARRAY [189,223]
                                            STRING [190,205]
                                                String: "enable-legacy" [190,205]
                                            STRING [206,222]
                                                String: "disable-legacy" [206,222]
                    FIELD [226,1206]
                        String: "steps" [226,233]
                        ARRAY [234,1206]
                            OBJECT [235,299]
                                FIELD [236,264]
                                    String: "uses" [236,242]
                                    STRING [243,264]
                                        String: "actions/checkout@v2" [243,264]
                                FIELD [265,298]
                                    String: "with" [265,271]
                                    OBJECT [272,298]
                                        FIELD [273,297]
                                            String: "submodules" [273,285]
                                            STRING [286,297]
                                                String: "recursive" [286,297]
                            OBJECT [300,439]
                                FIELD [301,330]
                                    String: "name" [301,307]
                                    STRING [308,330]
                                        String: "Install dependencies" [308,330]
                                FIELD [331,438]
                                    String: "run" [331,336]
                                    STRING [337,438]
                                        String: "mkdir -p m4 && sudo apt-get install autoconf-archive libleptonica-dev libpango1.0-dev cabextract -y" [337,438]
                            OBJECT [440,479]
