OBJECT [0,8881]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,296]
        String: "concurrency" [146,159]
        OBJECT [160,296]
            FIELD [161,269]
                String: "group" [161,168]
                STRING [169,269]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [169,269]
            FIELD [270,295]
                String: "cancel-in-progress" [270,290]
                TRUE [291,295]
    FIELD [297,369]
        String: "defaults" [297,307]
        OBJECT [308,369]
            FIELD [309,368]
                String: "run" [309,314]
                OBJECT [315,368]
                    FIELD [316,367]
                        String: "shell" [316,323]
                        STRING [324,367]
                            String: "bash --noprofile --norc -exo pipefail {0}" [324,367]
    FIELD [370,420]
        String: "env" [370,375]
        OBJECT [376,420]
            FIELD [377,419]
                String: "MLFLOW_CONDA_HOME" [377,396]
                STRING [397,419]
                    String: "/usr/share/miniconda" [397,419]
    FIELD [421,8880]
        String: "jobs" [421,427]
        OBJECT [428,8880]
            FIELD [429,1052]
                String: "lint" [429,435]
                OBJECT [436,1052]
                    FIELD [437,462]
                        String: "runs-on" [437,446]
                        STRING [447,462]
                            String: "ubuntu-latest" [447,462]
                    FIELD [463,1051]
                        String: "steps" [463,470]
                        ARRAY [471,1051]
                            OBJECT [472,502]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v3" [480,501]
                            OBJECT [503,576]
                                FIELD [504,543]
                                    String: "uses" [504,510]
                                    STRING [511,543]
                                        String: "./.github/actions/setup-python" [511,543]
                                FIELD [544,575]
                                    String: "with" [544,550]
                                    OBJECT [551,575]
                                        FIELD [552,574]
                                            String: "python-version" [552,568]
                                            STRING [569,574]
                                                String: "3.7" [569,574]
                            OBJECT [577,615]
                                FIELD [578,614]
                                    String: "uses" [578,584]
                                    STRING [585,614]
                                        String: "./.github/actions/cache-pip" [585,614]
                            OBJECT [616,720]
                                FIELD [617,646]
                                    String: "name" [617,623]
                                    STRING [624,646]
                                        String: "Add problem matchers" [624,646]
                                FIELD [647,719]
                                    String: "run" [647,652]
                                    STRING [653,719]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\n" [653,719]
                            OBJECT [721,923]
                                FIELD [722,751]
                                    String: "name" [722,728]
                                    STRING [729,751]
                                        String: "Install dependencies" [729,751]
                                FIELD [752,825]
                                    String: "env" [752,757]
                                    OBJECT [758,825]
                                        FIELD [759,791]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [759,786]
                                            TRUE [787,791]
                                        FIELD [792,824]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [792,819]
                                            TRUE [820,824]
                                FIELD [826,922]
                                    String: "run" [826,831]
                                    STRING [832,922]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [832,922]
                            OBJECT [924,999]
                                FIELD [925,960]
                                    String: "name" [925,931]
                                    STRING [932,960]
                                        String: "Test custom pylint-plugins" [932,960]
                                FIELD [961,998]
                                    String: "run" [961,966]
                                    STRING [967,998]
                                        String: "pytest tests/pylint_plugins\n" [967,998]
                            OBJECT [1000,1050]
                                FIELD [1001,1025]
                                    String: "name" [1001,1007]
                                    STRING [1008,1025]
                                        String: "Run lint checks" [1008,1025]
                                FIELD [1026,1049]
                                    String: "run" [1026,1031]
                                    STRING [1032,1049]
                                        String: "./dev/lint.sh\n" [1032,1049]
            FIELD [1053,2373]
                String: "r" [1053,1056]
                OBJECT [1057,2373]
                    FIELD [1058,1083]
                        String: "runs-on" [1058,1067]
                        STRING [1068,1083]
                            String: "ubuntu-latest" [1068,1083]
                    FIELD [1084,1142]
                        String: "defaults" [1084,1094]
                        OBJECT [1095,1142]
                            FIELD [1096,1141]
                                String: "run" [1096,1101]
                                OBJECT [1102,1141]
                                    FIELD [1103,1140]
                                        String: "working-directory" [1103,1122]
                                        STRING [1123,1140]
                                            String: "mlflow/R/mlflow" [1123,1140]
                    FIELD [1143,2372]
                        String: "steps" [1143,1150]
                        ARRAY [1151,2372]
                            OBJECT [1152,1182]
                                FIELD [1153,1181]
                                    String: "uses" [1153,1159]
                                    STRING [1160,1181]
                                        String: "actions/checkout@v3" [1160,1181]
                            OBJECT [1183,1265]
                                FIELD [1184,1214]
                                    String: "uses" [1184,1190]
                                    STRING [1191,1214]
                                        String: "actions/setup-java@v3" [1191,1214]
                                FIELD [1215,1264]
                                    String: "with" [1215,1221]
                                    OBJECT [1222,1264]
                                        FIELD [1223,1240]
                                            String: "java-version" [1223,1237]
                                            NUMBER [1238,1240]
                                                Number: 11 [1238,1240]
                                        FIELD [1241,1263]
                                            String: "distribution" [1241,1255]
                                            STRING [1256,1263]
                                                String: "adopt" [1256,1263]
                            OBJECT [1266,1301]
                                FIELD [1267,1300]
                                    String: "uses" [1267,1273]
                                    STRING [1274,1300]
                                        String: "r-lib/actions/setup-r@v1" [1274,1300]
                            OBJECT [1302,1401]
                                FIELD [1303,1329]
                                    String: "name" [1303,1309]
                                    STRING [1310,1329]
                                        String: "Dump dependencies" [1310,1329]
                                FIELD [1330,1400]
                                    String: "run" [1330,1335]
                                    STRING [1336,1400]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1336,1400]
                            OBJECT [1402,1589]
                                FIELD [1403,1423]
                                    String: "name" [1403,1409]
                                    STRING [1410,1423]
                                        String: "Get OS name" [1410,1423]
                                FIELD [1424,1438]
                                    String: "id" [1424,1428]
                                    STRING [1429,1438]
                                        String: "os-name" [1429,1438]
                                FIELD [1439,1588]
                                    String: "run" [1439,1444]
                                    STRING [1445,1588]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [1445,1588]
                            OBJECT [1590,1825]
                                FIELD [1591,1616]
                                    String: "name" [1591,1597]
                                    STRING [1598,1616]
                                        String: "Cache R packages" [1598,1616]
                                FIELD [1617,1642]
                                    String: "uses" [1617,1623]
                                    STRING [1624,1642]
                                        String: "actions/cache@v2" [1624,1642]
                                FIELD [1643,1824]
                                    String: "with" [1643,1649]
                                    OBJECT [1650,1824]
                                        FIELD [1651,1682]
                                            String: "path" [1651,1657]
                                            STRING [1658,1682]
                                                String: "${{ env.R_LIBS_USER }}" [1658,1682]
                                        FIELD [1683,1823]
                                            String: "key" [1683,1688]
                                            STRING [1689,1823]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-0-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1689,1823]
                            OBJECT [1826,2090]
                                FIELD [1827,1856]
                                    String: "name" [1827,1833]
                                    STRING [1834,1856]
                                        String: "Install dependencies" [1834,1856]
                                FIELD [1857,2089]
                                    String: "run" [1857,1862]
                                    STRING [1863,2089]
                                        String: "Rscript -e 'source(\".install-deps.R\", echo=TRUE)'\n# TODO: Remove this line once h2o 3.36.0.2 is uploaded to https://packagemanager.rstudio.com\nRscript -e 'install.packages(\"h2o\", repos=\"http://cran.r-project.org\")'\n" [1863,2089]
                            OBJECT [2091,2144]
                                FIELD [2092,2114]
                                    String: "name" [2092,2098]
                                    STRING [2099,2114]
                                        String: "Build package" [2099,2114]
                                FIELD [2115,2143]
                                    String: "run" [2115,2120]
                                    STRING [2121,2143]
                                        String: "./build-package.sh\n" [2121,2143]
                            OBJECT [2145,2244]
                                FIELD [2146,2178]
                                    String: "name" [2146,2152]
                                    STRING [2153,2178]
                                        String: "Create test environment" [2153,2178]
                                FIELD [2179,2243]
                                    String: "run" [2179,2184]
                                    STRING [2185,2243]
                                        String: "Rscript -e 'source(\".create-test-env.R\", echo=TRUE)'\n" [2185,2243]
                            OBJECT [2245,2371]
                                FIELD [2246,2264]
                                    String: "name" [2246,2252]
                                    STRING [2253,2264]
                                        String: "Run tests" [2253,2264]
                                FIELD [2265,2298]
                                    String: "env" [2265,2270]
                                    OBJECT [2271,2298]
                                        FIELD [2272,2297]
                                            String: "LINTR_COMMENT_BOT" [2272,2291]
                                            FALSE [2292,2297]
                                FIELD [2299,2370]
                                    String: "run" [2299,2304]
                                    STRING [2305,2370]
                                        String: "cd tests\nRscript -e 'source(\"../.run-tests.R\", echo=TRUE)'\n" [2305,2370]
            FIELD [2374,2737]
                String: "python-skinny" [2374,2389]
                OBJECT [2390,2737]
                    FIELD [2391,2416]
                        String: "runs-on" [2391,2400]
                        STRING [2401,2416]
                            String: "ubuntu-latest" [2401,2416]
                    FIELD [2417,2736]
                        String: "steps" [2417,2424]
                        ARRAY [2425,2736]
                            OBJECT [2426,2456]
                                FIELD [2427,2455]
                                    String: "uses" [2427,2433]
                                    STRING [2434,2455]
                                        String: "actions/checkout@v3" [2434,2455]
                            OBJECT [2457,2530]
                                FIELD [2458,2497]
                                    String: "uses" [2458,2464]
                                    STRING [2465,2497]
                                        String: "./.github/actions/setup-python" [2465,2497]
                                FIELD [2498,2529]
                                    String: "with" [2498,2504]
                                    OBJECT [2505,2529]
                                        FIELD [2506,2528]
                                            String: "python-version" [2506,2522]
                                            STRING [2523,2528]
                                                String: "3.7" [2523,2528]
                            OBJECT [2531,2671]
                                FIELD [2532,2561]
                                    String: "name" [2532,2538]
                                    STRING [2539,2561]
                                        String: "Install dependencies" [2539,2561]
                                FIELD [2562,2624]
                                    String: "env" [2562,2567]
                                    OBJECT [2568,2624]
                                        FIELD [2569,2602]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [2569,2597]
                                            TRUE [2598,2602]
                                        FIELD [2603,2623]
                                            String: "MLFLOW_SKINNY" [2603,2618]
                                            TRUE [2619,2623]
                                FIELD [2625,2670]
                                    String: "run" [2625,2630]
                                    STRING [2631,2670]
                                        String: "source ./dev/install-common-deps.sh\n" [2631,2670]
                            OBJECT [2672,2735]
                                FIELD [2673,2691]
                                    String: "name" [2673,2679]
                                    STRING [2680,2691]
                                        String: "Run tests" [2680,2691]
                                FIELD [2692,2734]
                                    String: "run" [2692,2697]
                                    STRING [2698,2734]
                                        String: "./dev/run-python-skinny-tests.sh\n" [2698,2734]
            FIELD [2738,3077]
                String: "python-small" [2738,2752]
                OBJECT [2753,3077]
                    FIELD [2754,2779]
                        String: "runs-on" [2754,2763]
