OBJECT [0,5000]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,98]
        String: "env" [42,47]
        OBJECT [48,98]
            FIELD [49,74]
                String: "LTSMIN_VERSION" [49,65]
                STRING [66,74]
                    String: "v3.1.0" [66,74]
            FIELD [75,97]
                String: "LTSMIN_REPO" [75,88]
                STRING [89,97]
                    String: "Meijuh" [89,97]
    FIELD [99,4999]
        String: "jobs" [99,105]
        OBJECT [106,4999]
            FIELD [107,1299]
                String: "tests-and-analysis" [107,127]
                OBJECT [128,1299]
                    FIELD [129,181]
                        String: "name" [129,135]
                        STRING [136,181]
                            String: "Tests and Analysis (JDK: ${{ matrix.jdk }})" [136,181]
                    FIELD [182,220]
                        String: "strategy" [182,192]
                        OBJECT [193,220]
                            FIELD [194,219]
                                String: "matrix" [194,202]
                                OBJECT [203,219]
                                    FIELD [204,218]
                                        String: "jdk" [204,209]
                                        ARRAY [210,218]
                                            NUMBER [211,214]
                                                Number: 1.8 [211,214]
                                            NUMBER [215,217]
                                                Number: 11 [215,217]
                    FIELD [221,246]
                        String: "runs-on" [221,230]
                        STRING [231,246]
                            String: "ubuntu-latest" [231,246]
                    FIELD [247,1298]
                        String: "steps" [247,254]
                        ARRAY [255,1298]
                            OBJECT [256,304]
                                FIELD [257,274]
                                    String: "name" [257,263]
                                    STRING [264,274]
                                        String: "Checkout" [264,274]
                                FIELD [275,303]
                                    String: "uses" [275,281]
                                    STRING [282,303]
                                        String: "actions/checkout@v2" [282,303]
                            OBJECT [305,401]
                                FIELD [306,325]
                                    String: "name" [306,312]
                                    STRING [313,325]
                                        String: "Set up JDK" [313,325]
                                FIELD [326,356]
                                    String: "uses" [326,332]
                                    STRING [333,356]
                                        String: "actions/setup-java@v1" [333,356]
                                FIELD [357,400]
                                    String: "with" [357,363]
                                    OBJECT [364,400]
                                        FIELD [365,399]
                                            String: "java-version" [365,379]
                                            STRING [380,399]
                                                String: "${{ matrix.jdk }}" [380,399]
                            OBJECT [402,696]
                                FIELD [403,424]
                                    String: "name" [403,409]
                                    STRING [410,424]
                                        String: "Set up cache" [410,424]
                                FIELD [425,450]
                                    String: "uses" [425,431]
                                    STRING [432,450]
                                        String: "actions/cache@v2" [432,450]
                                FIELD [451,695]
                                    String: "with" [451,457]
                                    OBJECT [458,695]
                                        FIELD [459,551]
                                            String: "path" [459,465]
                                            STRING [466,551]
