OBJECT [0,5321]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,5320]
        String: "jobs" [142,148]
        OBJECT [149,5320]
            FIELD [150,5319]
                String: "build" [150,157]
                OBJECT [158,5319]
                    FIELD [159,179]
                        String: "timeout-minutes" [159,176]
                        NUMBER [177,179]
                            Number: 30 [177,179]
                    FIELD [180,208]
                        String: "runs-on" [180,189]
                        STRING [190,208]
                            String: "${{ matrix.os }}" [190,208]
                    FIELD [209,244]
                        String: "defaults" [209,219]
                        OBJECT [220,244]
                            FIELD [221,243]
                                String: "run" [221,226]
                                OBJECT [227,243]
                                    FIELD [228,242]
                                        String: "shell" [228,235]
                                        STRING [236,242]
                                            String: "bash" [236,242]
                    FIELD [245,1756]
                        String: "strategy" [245,255]
                        OBJECT [256,1756]
                            FIELD [257,274]
                                String: "fail-fast" [257,268]
                                FALSE [269,274]
                            FIELD [275,1755]
                                String: "matrix" [275,283]
                                OBJECT [284,1755]
                                    FIELD [285,328]
                                        String: "python-version" [285,301]
                                        ARRAY [302,328]
                                            STRING [303,308]
                                                String: "3.7" [303,308]
                                            STRING [309,314]
                                                String: "3.8" [309,314]
                                            STRING [315,320]
                                                String: "3.9" [315,320]
                                            STRING [321,327]
                                                String: "3.10" [321,327]
                                    FIELD [329,383]
                                        String: "os" [329,333]
                                        ARRAY [334,383]
                                            STRING [335,350]
                                                String: "ubuntu-latest" [335,350]
                                            STRING [351,365]
                                                String: "macos-latest" [351,365]
                                            STRING [366,382]
                                                String: "windows-latest" [366,382]
                                    FIELD [384,402]
                                        String: "platform" [384,394]
                                        ARRAY [395,402]
                                            STRING [396,401]
                                                String: "x64" [396,401]
                                    FIELD [403,1754]
                                        String: "include" [403,412]
                                        ARRAY [413,1754]
                                            OBJECT [414,514]
                                                FIELD [415,435]
                                                    String: "os" [415,419]
                                                    STRING [420,435]
                                                        String: "ubuntu-latest" [420,435]
                                                FIELD [436,460]
                                                    String: "manylinux-version" [436,455]
                                                    NUMBER [456,460]
                                                        Number: 2010 [456,460]
                                                FIELD [461,481]
                                                    String: "python-version" [461,477]
                                                    NUMBER [478,481]
                                                        Number: 3.7 [478,481]
                                                FIELD [482,513]
                                                    String: "build-depends" [482,497]
                                                    STRING [498,513]
                                                        String: "numpy==1.17.0" [498,513]
                                            OBJECT [515,615]
                                                FIELD [516,536]
                                                    String: "os" [516,520]
                                                    STRING [521,536]
                                                        String: "ubuntu-latest" [521,536]
                                                FIELD [537,561]
                                                    String: "manylinux-version" [537,556]
                                                    NUMBER [557,561]
                                                        Number: 2010 [557,561]
                                                FIELD [562,582]
                                                    String: "python-version" [562,578]
                                                    NUMBER [579,582]
                                                        Number: 3.8 [579,582]
                                                FIELD [583,614]
                                                    String: "build-depends" [583,598]
                                                    STRING [599,614]
                                                        String: "numpy==1.17.3" [599,614]
                                            OBJECT [616,716]
                                                FIELD [617,637]
                                                    String: "os" [617,621]
                                                    STRING [622,637]
                                                        String: "ubuntu-latest" [622,637]
                                                FIELD [638,662]
                                                    String: "manylinux-version" [638,657]
                                                    NUMBER [658,662]
                                                        Number: 2010 [658,662]
                                                FIELD [663,683]
                                                    String: "python-version" [663,679]
                                                    NUMBER [680,683]
                                                        Number: 3.9 [680,683]
                                                FIELD [684,715]
                                                    String: "build-depends" [684,699]
                                                    STRING [700,715]
                                                        String: "numpy==1.19.3" [700,715]
                                            OBJECT [717,833]
                                                FIELD [718,738]
                                                    String: "os" [718,722]
                                                    STRING [723,738]
                                                        String: "ubuntu-latest" [723,738]
                                                FIELD [739,763]
                                                    String: "manylinux-version" [739,758]
                                                    NUMBER [759,763]
                                                        Number: 2014 [759,763]
                                                FIELD [764,787]
                                                    String: "python-version" [764,780]
                                                    STRING [781,787]
                                                        String: "3.10" [781,787]
                                                FIELD [788,832]
                                                    String: "build-depends" [788,803]
                                                    STRING [804,832]
                                                        String: "numpy==1.22.2 scipy==1.8.0" [804,832]
                                            OBJECT [834,953]
                                                FIELD [835,854]
                                                    String: "os" [835,839]
                                                    STRING [840,854]
                                                        String: "macos-latest" [840,854]
                                                FIELD [855,877]
                                                    String: "travis-os-name" [855,871]
                                                    STRING [872,877]
                                                        String: "osx" [872,877]
                                                FIELD [878,899]
                                                    String: "manylinux-version" [878,897]
                                                    NUMBER [898,899]
                                                        Number: 1 [898,899]
                                                FIELD [900,920]
                                                    String: "python-version" [900,916]
                                                    NUMBER [917,920]
                                                        Number: 3.7 [917,920]
                                                FIELD [921,952]
                                                    String: "build-depends" [921,936]
                                                    STRING [937,952]
                                                        String: "numpy==1.17.0" [937,952]
                                            OBJECT [954,1073]
                                                FIELD [955,974]
                                                    String: "os" [955,959]
                                                    STRING [960,974]
                                                        String: "macos-latest" [960,974]
                                                FIELD [975,997]
                                                    String: "travis-os-name" [975,991]
                                                    STRING [992,997]
                                                        String: "osx" [992,997]
                                                FIELD [998,1019]
                                                    String: "manylinux-version" [998,1017]
                                                    NUMBER [1018,1019]
                                                        Number: 1 [1018,1019]
                                                FIELD [1020,1040]
                                                    String: "python-version" [1020,1036]
                                                    NUMBER [1037,1040]
                                                        Number: 3.8 [1037,1040]
                                                FIELD [1041,1072]
                                                    String: "build-depends" [1041,1056]
                                                    STRING [1057,1072]
                                                        String: "numpy==1.17.3" [1057,1072]
                                            OBJECT [1074,1193]
                                                FIELD [1075,1094]
                                                    String: "os" [1075,1079]
                                                    STRING [1080,1094]
                                                        String: "macos-latest" [1080,1094]
                                                FIELD [1095,1117]
                                                    String: "travis-os-name" [1095,1111]
                                                    STRING [1112,1117]
                                                        String: "osx" [1112,1117]
                                                FIELD [1118,1139]
                                                    String: "manylinux-version" [1118,1137]
                                                    NUMBER [1138,1139]
                                                        Number: 1 [1138,1139]
                                                FIELD [1140,1160]
                                                    String: "python-version" [1140,1156]
                                                    NUMBER [1157,1160]
                                                        Number: 3.9 [1157,1160]
                                                FIELD [1161,1192]
                                                    String: "build-depends" [1161,1176]
                                                    STRING [1177,1192]
                                                        String: "numpy==1.19.3" [1177,1192]
                                            OBJECT [1194,1329]
                                                FIELD [1195,1214]
                                                    String: "os" [1195,1199]
                                                    STRING [1200,1214]
                                                        String: "macos-latest" [1200,1214]
                                                FIELD [1215,1237]
                                                    String: "travis-os-name" [1215,1231]
                                                    STRING [1232,1237]
                                                        String: "osx" [1232,1237]
                                                FIELD [1238,1259]
                                                    String: "manylinux-version" [1238,1257]
                                                    NUMBER [1258,1259]
                                                        Number: 1 [1258,1259]
                                                FIELD [1260,1283]
                                                    String: "python-version" [1260,1276]
                                                    STRING [1277,1283]
                                                        String: "3.10" [1277,1283]
                                                FIELD [1284,1328]
                                                    String: "build-depends" [1284,1299]
                                                    STRING [1300,1328]
                                                        String: "numpy==1.22.2 scipy==1.8.0" [1300,1328]
                                            OBJECT [1330,1431]
                                                FIELD [1331,1352]
                                                    String: "os" [1331,1335]
                                                    STRING [1336,1352]
                                                        String: "windows-latest" [1336,1352]
                                                FIELD [1353,1377]
                                                    String: "manylinux-version" [1353,1372]
                                                    NUMBER [1373,1377]
                                                        Number: 2010 [1373,1377]
                                                FIELD [1378,1398]
                                                    String: "python-version" [1378,1394]
                                                    NUMBER [1395,1398]
                                                        Number: 3.7 [1395,1398]
                                                FIELD [1399,1430]
                                                    String: "build-depends" [1399,1414]
                                                    STRING [1415,1430]
                                                        String: "numpy==1.17.0" [1415,1430]
                                            OBJECT [1432,1533]
                                                FIELD [1433,1454]
                                                    String: "os" [1433,1437]
                                                    STRING [1438,1454]
                                                        String: "windows-latest" [1438,1454]
                                                FIELD [1455,1479]
                                                    String: "manylinux-version" [1455,1474]
                                                    NUMBER [1475,1479]
                                                        Number: 2010 [1475,1479]
                                                FIELD [1480,1500]
                                                    String: "python-version" [1480,1496]
                                                    NUMBER [1497,1500]
                                                        Number: 3.8 [1497,1500]
                                                FIELD [1501,1532]
                                                    String: "build-depends" [1501,1516]
                                                    STRING [1517,1532]
                                                        String: "numpy==1.17.3" [1517,1532]
                                            OBJECT [1534,1635]
                                                FIELD [1535,1556]
                                                    String: "os" [1535,1539]
                                                    STRING [1540,1556]
                                                        String: "windows-latest" [1540,1556]
                                                FIELD [1557,1581]
                                                    String: "manylinux-version" [1557,1576]
                                                    NUMBER [1577,1581]
                                                        Number: 2010 [1577,1581]
                                                FIELD [1582,1602]
                                                    String: "python-version" [1582,1598]
                                                    NUMBER [1599,1602]
                                                        Number: 3.9 [1599,1602]
                                                FIELD [1603,1634]
                                                    String: "build-depends" [1603,1618]
                                                    STRING [1619,1634]
                                                        String: "numpy==1.19.3" [1619,1634]
                                            OBJECT [1636,1753]
                                                FIELD [1637,1658]
                                                    String: "os" [1637,1641]
                                                    STRING [1642,1658]
                                                        String: "windows-latest" [1642,1658]
                                                FIELD [1659,1683]
                                                    String: "manylinux-version" [1659,1678]
                                                    NUMBER [1679,1683]
                                                        Number: 2010 [1679,1683]
                                                FIELD [1684,1707]
                                                    String: "python-version" [1684,1700]
                                                    STRING [1701,1707]
                                                        String: "3.10" [1701,1707]
                                                FIELD [1708,1752]
                                                    String: "build-depends" [1708,1723]
                                                    STRING [1724,1752]
                                                        String: "numpy==1.22.2 scipy==1.8.0" [1724,1752]
                    FIELD [1757,2298]
                        String: "env" [1757,1762]
                        OBJECT [1763,2298]
                            FIELD [1764,1783]
                                String: "PKG_NAME" [1764,1774]
                                STRING [1775,1783]
                                    String: "gensim" [1775,1783]
                            FIELD [1784,1803]
                                String: "REPO_DIR" [1784,1794]
                                STRING [1795,1803]
                                    String: "gensim" [1795,1803]
                            FIELD [1804,1825]
                                String: "BUILD_COMMIT" [1804,1818]
                                STRING [1819,1825]
                                    String: "HEAD" [1819,1825]
                            FIELD [1826,1841]
                                String: "PLAT" [1826,1832]
                                STRING [1833,1841]
                                    String: "x86_64" [1833,1841]
                            FIELD [1842,1860]
                                String: "UNICODE_WIDTH" [1842,1857]
                                NUMBER [1858,1860]
                                    Number: 32 [1858,1860]
                            FIELD [1861,1911]
                                String: "MB_PYTHON_VERSION" [1861,1880]
                                STRING [1881,1911]
                                    String: "${{ matrix.python-version }}" [1881,1911]
                            FIELD [1912,1953]
                                String: "TEST_DEPENDS" [1912,1926]
