OBJECT [0,5247]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,143]
        String: "on" [36,40]
        OBJECT [41,143]
            FIELD [42,115]
                String: "push" [42,48]
                OBJECT [49,115]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
                    FIELD [72,114]
                        String: "paths" [72,79]
                        ARRAY [80,114]
                            STRING [81,89]
                                String: "src/**" [81,89]
                            STRING [90,100]
                                String: "tests/**" [90,100]
                            STRING [101,113]
                                String: ".github/**" [101,113]
            FIELD [116,142]
                String: "repository_dispatch" [116,137]
                NULL [138,142]
    FIELD [144,5246]
        String: "jobs" [144,150]
        OBJECT [151,5246]
            FIELD [152,1378]
                String: "run_tests_torch_gpu" [152,173]
                OBJECT [174,1378]
                    FIELD [175,213]
                        String: "runs-on" [175,184]
                        ARRAY [185,213]
                            STRING [186,199]
                                String: "self-hosted" [186,199]
                            STRING [200,212]
                                String: "single-gpu" [200,212]
                    FIELD [214,1377]
                        String: "steps" [214,221]
                        ARRAY [222,1377]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,335]
                                FIELD [255,278]
                                    String: "name" [255,261]
                                    STRING [262,278]
                                        String: "Python version" [262,278]
                                FIELD [279,334]
                                    String: "run" [279,284]
                                    STRING [285,334]
                                        String: "which python\npython --version\npip --version\n" [285,334]
                            OBJECT [336,370]
                                FIELD [337,357]
                                    String: "name" [337,343]
                                    STRING [344,357]
                                        String: "Current dir" [344,357]
                                FIELD [358,369]
                                    String: "run" [358,363]
                                    STRING [364,369]
                                        String: "pwd" [364,369]
                            OBJECT [371,391]
                                FIELD [372,390]
                                    String: "run" [372,377]
                                    STRING [378,390]
                                        String: "nvidia-smi" [378,390]
                            OBJECT [392,537]
                                FIELD [393,416]
                                    String: "name" [393,399]
                                    STRING [400,416]
                                        String: "Loading cache." [400,416]
                                FIELD [417,442]
                                    String: "uses" [417,423]
                                    STRING [424,442]
                                        String: "actions/cache@v2" [424,442]
                                FIELD [443,455]
                                    String: "id" [443,447]
                                    STRING [448,455]
                                        String: "cache" [448,455]
                                FIELD [456,536]
                                    String: "with" [456,462]
                                    OBJECT [463,536]
                                        FIELD [464,477]
                                            String: "path" [464,470]
                                            STRING [471,477]
                                                String: ".env" [471,477]
                                        FIELD [478,535]
                                            String: "key" [478,483]
                                            STRING [484,535]
                                                String: "v1.1-tests_torch_gpu-${{ hashFiles('setup.py') }}" [484,535]
                            OBJECT [538,736]
                                FIELD [539,632]
                                    String: "name" [539,545]
                                    STRING [546,632]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [546,632]
                                FIELD [633,735]
                                    String: "run" [633,638]
                                    STRING [639,735]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [639,735]
                            OBJECT [737,937]
                                FIELD [738,767]
                                    String: "name" [738,744]
                                    STRING [745,767]
                                        String: "Install dependencies" [745,767]
                                FIELD [768,936]
                                    String: "run" [768,773]
                                    STRING [774,936]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [774,936]
                            OBJECT [938,1196]
                                FIELD [939,988]
                                    String: "name" [939,945]
                                    STRING [946,988]
                                        String: "Are GPUs recognized by our DL frameworks" [946,988]
                                FIELD [989,1195]
                                    String: "run" [989,994]
                                    STRING [995,1195]
                                        String: "source .env/bin/activate\npython -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [995,1195]
                            OBJECT [1197,1376]
                                FIELD [1198,1236]
                                    String: "name" [1198,1204]
                                    STRING [1205,1236]
                                        String: "Run all non-slow tests on GPU" [1205,1236]
                                FIELD [1237,1289]
                                    String: "env" [1237,1242]
                                    OBJECT [1243,1289]
                                        FIELD [1244,1263]
                                            String: "OMP_NUM_THREADS" [1244,1261]
                                            NUMBER [1262,1263]
                                                Number: 1 [1262,1263]
                                        FIELD [1264,1288]
                                            String: "CUDA_VISIBLE_DEVICES" [1264,1286]
                                            NUMBER [1287,1288]
                                                Number: 0 [1287,1288]
                                FIELD [1290,1375]
                                    String: "run" [1290,1295]
                                    STRING [1296,1375]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s ./tests/\n" [1296,1375]
            FIELD [1379,2707]
                String: "run_tests_tf_gpu" [1379,1397]
                OBJECT [1398,2707]
                    FIELD [1399,1437]
                        String: "runs-on" [1399,1408]
                        ARRAY [1409,1437]
                            STRING [1410,1423]
                                String: "self-hosted" [1410,1423]
                            STRING [1424,1436]
                                String: "single-gpu" [1424,1436]
                    FIELD [1438,2706]
                        String: "steps" [1438,1445]
                        ARRAY [1446,2706]
                            OBJECT [1447,1477]
                                FIELD [1448,1476]
                                    String: "uses" [1448,1454]
                                    STRING [1455,1476]
                                        String: "actions/checkout@v2" [1455,1476]
                            OBJECT [1478,1559]
                                FIELD [1479,1502]
                                    String: "name" [1479,1485]
                                    STRING [1486,1502]
                                        String: "Python version" [1486,1502]
                                FIELD [1503,1558]
                                    String: "run" [1503,1508]
                                    STRING [1509,1558]
                                        String: "which python\npython --version\npip --version\n" [1509,1558]
                            OBJECT [1560,1594]
                                FIELD [1561,1581]
                                    String: "name" [1561,1567]
                                    STRING [1568,1581]
                                        String: "Current dir" [1568,1581]
                                FIELD [1582,1593]
                                    String: "run" [1582,1587]
                                    STRING [1588,1593]
                                        String: "pwd" [1588,1593]
                            OBJECT [1595,1615]
                                FIELD [1596,1614]
                                    String: "run" [1596,1601]
                                    STRING [1602,1614]
                                        String: "nvidia-smi" [1602,1614]
                            OBJECT [1616,1758]
                                FIELD [1617,1640]
                                    String: "name" [1617,1623]
                                    STRING [1624,1640]
                                        String: "Loading cache." [1624,1640]
                                FIELD [1641,1666]
                                    String: "uses" [1641,1647]
                                    STRING [1648,1666]
                                        String: "actions/cache@v2" [1648,1666]
                                FIELD [1667,1679]
                                    String: "id" [1667,1671]
                                    STRING [1672,1679]
                                        String: "cache" [1672,1679]
                                FIELD [1680,1757]
                                    String: "with" [1680,1686]
                                    OBJECT [1687,1757]
                                        FIELD [1688,1701]
                                            String: "path" [1688,1694]
                                            STRING [1695,1701]
                                                String: ".env" [1695,1701]
                                        FIELD [1702,1756]
                                            String: "key" [1702,1707]
                                            STRING [1708,1756]
                                                String: "v1.1-tests_tf_gpu-${{ hashFiles('setup.py') }}" [1708,1756]
                            OBJECT [1759,1957]
                                FIELD [1760,1853]
                                    String: "name" [1760,1766]
                                    STRING [1767,1853]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [1767,1853]
                                FIELD [1854,1956]
                                    String: "run" [1854,1859]
                                    STRING [1860,1956]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [1860,1956]
                            OBJECT [1958,2155]
                                FIELD [1959,1988]
                                    String: "name" [1959,1965]
                                    STRING [1966,1988]
                                        String: "Install dependencies" [1966,1988]
                                FIELD [1989,2154]
                                    String: "run" [1989,1994]
                                    STRING [1995,2154]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[tf,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\n" [1995,2154]
                            OBJECT [2156,2525]
                                FIELD [2157,2206]
                                    String: "name" [2157,2163]
                                    STRING [2164,2206]
                                        String: "Are GPUs recognized by our DL frameworks" [2164,2206]
                                FIELD [2207,2524]
                                    String: "run" [2207,2212]
                                    STRING [2213,2524]
                                        String: "source .env/bin/activate\nTF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('TF GPUs available:', bool(tf.config.list_physical_devices('GPU')))\"\nTF_CPP_MIN_LOG_LEVEL=3 python -c \"import tensorflow as tf; print('Number of TF GPUs available:', len(tf.config.list_physical_devices('GPU')))\"\n" [2213,2524]
                            OBJECT [2526,2705]
                                FIELD [2527,2565]
                                    String: "name" [2527,2533]
                                    STRING [2534,2565]
                                        String: "Run all non-slow tests on GPU" [2534,2565]
                                FIELD [2566,2618]
                                    String: "env" [2566,2571]
                                    OBJECT [2572,2618]
                                        FIELD [2573,2592]
                                            String: "OMP_NUM_THREADS" [2573,2590]
                                            NUMBER [2591,2592]
                                                Number: 1 [2591,2592]
                                        FIELD [2593,2617]
