OBJECT [0,629]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "GitHub Pages" [8,22]
    FIELD [23,60]
        String: "on" [23,27]
        OBJECT [28,60]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
    FIELD [61,628]
        String: "jobs" [61,67]
        OBJECT [68,628]
            FIELD [69,627]
                String: "Deploy" [69,77]
                OBJECT [78,627]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,626]
                        String: "steps" [105,112]
                        ARRAY [113,626]
                            OBJECT [114,162]
                                FIELD [115,132]
                                    String: "name" [115,121]
                                    STRING [122,132]
                                        String: "Checkout" [122,132]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,220]
                                FIELD [164,186]
                                    String: "name" [164,170]
                                    STRING [171,186]
                                        String: "Set up Python" [171,186]
                                FIELD [187,219]
                                    String: "uses" [187,193]
                                    STRING [194,219]
                                        String: "actions/setup-python@v1" [194,219]
                            OBJECT [221,277]
                                FIELD [222,247]
                                    String: "name" [222,228]
                                    STRING [229,247]
                                        String: "Install JekyllNB" [229,247]
                                FIELD [248,276]
                                    String: "run" [248,253]
                                    STRING [254,276]
                                        String: "pip install jekyllnb" [254,276]
                            OBJECT [278,409]
                                FIELD [279,305]
                                    String: "name" [279,285]
                                    STRING [286,305]
                                        String: "Convert Notebooks" [286,305]
                                FIELD [306,408]
                                    String: "run" [306,311]
                                    STRING [312,408]
                                        String: "jupyter jekyllnb --site-dir docs --page-dir _pages --image-dir assets/images notebooks/*.ipynb" [312,408]
                            OBJECT [410,625]
                                FIELD [411,442]
                                    String: "name" [411,417]
                                    STRING [418,442]
                                        String: "Deploy to GitHub Pages" [418,442]
                                FIELD [443,500]
                                    String: "uses" [443,449]
                                    STRING [450,500]
                                        String: "JamesIves/github-pages-deploy-action@releases/v3" [450,500]
                                FIELD [501,624]
                                    String: "with" [501,507]
                                    OBJECT [508,624]
                                        FIELD [509,553]
                                            String: "GITHUB_TOKEN" [509,523]
                                            STRING [524,553]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [524,553]
                                        FIELD [554,573]
                                            String: "BRANCH" [554,562]
                                            STRING [563,573]
                                                String: "gh-pages" [563,573]
                                        FIELD [574,589]
                                            String: "FOLDER" [574,582]
                                            STRING [583,589]
                                                String: "docs" [583,589]
                                        FIELD [590,610]
                                            String: "SINGLE_COMMIT" [590,605]
                                            TRUE [606,610]
                                        FIELD [611,623]
                                            String: "CLEAN" [611,618]
                                            TRUE [619,623]
