OBJECT [0,1570]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Deploy static content to Pages" [8,40]
    FIELD [41,72]
        String: "on" [41,45]
        OBJECT [46,72]
            FIELD [47,71]
                String: "workflow_dispatch" [47,66]
                NULL [67,71]
    FIELD [73,141]
        String: "permissions" [73,86]
        OBJECT [87,141]
            FIELD [88,105]
                String: "contents" [88,98]
                STRING [99,105]
                    String: "read" [99,105]
            FIELD [106,121]
                String: "pages" [106,113]
                STRING [114,121]
                    String: "write" [114,121]
            FIELD [122,140]
                String: "id-token" [122,132]
                STRING [133,140]
                    String: "write" [133,140]
    FIELD [142,199]
        String: "concurrency" [142,155]
        OBJECT [156,199]
            FIELD [157,172]
                String: "group" [157,164]
                STRING [165,172]
                    String: "pages" [165,172]
            FIELD [173,198]
                String: "cancel-in-progress" [173,193]
                TRUE [194,198]
    FIELD [200,1569]
        String: "jobs" [200,206]
        OBJECT [207,1569]
            FIELD [208,1568]
                String: "deploy" [208,216]
                OBJECT [217,1568]
                    FIELD [218,304]
                        String: "environment" [218,231]
                        OBJECT [232,304]
                            FIELD [233,254]
                                String: "name" [233,239]
                                STRING [240,254]
                                    String: "github-pages" [240,254]
                            FIELD [255,303]
                                String: "url" [255,260]
                                STRING [261,303]
                                    String: "${{ steps.deployment.outputs.page_url }}" [261,303]
                    FIELD [305,330]
                        String: "runs-on" [305,314]
                        STRING [315,330]
                            String: "ubuntu-latest" [315,330]
                    FIELD [331,1567]
                        String: "steps" [331,338]
                        ARRAY [339,1567]
                            OBJECT [340,388]
                                FIELD [341,358]
                                    String: "name" [341,347]
                                    STRING [348,358]
                                        String: "Checkout" [348,358]
                                FIELD [359,387]
                                    String: "uses" [359,365]
                                    STRING [366,387]
                                        String: "actions/checkout@v3" [366,387]
                            OBJECT [389,478]
                                FIELD [390,411]
                                    String: "name" [390,396]
                                    STRING [397,411]
                                        String: "Setup Python" [397,411]
                                FIELD [412,444]
                                    String: "uses" [412,418]
                                    STRING [419,444]
                                        String: "actions/setup-python@v4" [419,444]
                                FIELD [445,477]
                                    String: "with" [445,451]
                                    OBJECT [452,477]
                                        FIELD [453,476]
                                            String: "python-version" [453,469]
                                            STRING [470,476]
                                                String: "3.10" [470,476]
                            OBJECT [479,537]
                                FIELD [480,500]
                                    String: "name" [480,486]
                                    STRING [487,500]
                                        String: "Setup Pages" [487,500]
                                FIELD [501,536]
                                    String: "uses" [501,507]
                                    STRING [508,536]
                                        String: "actions/configure-pages@v2" [508,536]
                            OBJECT [538,704]
                                FIELD [539,568]
                                    String: "name" [539,545]
                                    STRING [546,568]
                                        String: "Install Dependencies" [546,568]
                                FIELD [569,703]
                                    String: "run" [569,574]
                                    STRING [575,703]
                                        String: "python -m pip install --quiet --upgrade pip setuptools wheel \npython -m pip install -r docs/docsgen/source/requirements.txt\n" [575,703]
                            OBJECT [705,770]
                                FIELD [706,729]
                                    String: "name" [706,712]
                                    STRING [713,729]
                                        String: "Uninstall onnx" [713,729]
                                FIELD [730,769]
                                    String: "run" [730,735]
                                    STRING [736,769]
                                        String: "python -m pip uninstall -y onnx" [736,769]
                            OBJECT [771,1003]
                                FIELD [772,813]
                                    String: "name" [772,778]
                                    STRING [779,813]
                                        String: "Install onnx development version" [779,813]
                                FIELD [814,1002]
                                    String: "run" [814,819]
                                    STRING [820,1002]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler\ngit submodule update --init --recursive\nexport CMAKE_ARGS=\"-DONNX_USE_PROTOBUF_SHARED_LIBS=ON\"\npython setup.py install\n" [820,1002]
                            OBJECT [1004,1122]
                                FIELD [1005,1024]
                                    String: "name" [1005,1011]
                                    STRING [1012,1024]
                                        String: "Build Docs" [1012,1024]
                                FIELD [1025,1049]
                                    String: "continue-on-error" [1025,1044]
                                    TRUE [1045,1049]
                                FIELD [1050,1121]
                                    String: "run" [1050,1055]
                                    STRING [1056,1121]
                                        String: "cd docs/docsgen\nmake html -j auto > stdout_stderror.log 2>&1\n" [1056,1121]
                            OBJECT [1123,1370]
                                FIELD [1124,1176]
                                    String: "name" [1124,1130]
                                    STRING [1131,1176]
                                        String: "Check whether previous build docs succeeded" [1131,1176]
                                FIELD [1177,1369]
                                    String: "run" [1177,1182]
                                    STRING [1183,1369]
                                        String: "cat docs/docsgen/stdout_stderror.log\nif grep -F \"build succeeded\" docs/docsgen/stdout_stderror.log\nthen\n  echo \"Build succeeded.\"\nelse\n  echo \"Build failed.\"\n  exit 1\nfi\n" [1183,1369]
                            OBJECT [1371,1481]
                                FIELD [1372,1396]
                                    String: "name" [1372,1378]
                                    STRING [1379,1396]
                                        String: "Upload artifact" [1379,1396]
                                FIELD [1397,1438]
                                    String: "uses" [1397,1403]
                                    STRING [1404,1438]
                                        String: "actions/upload-pages-artifact@v1" [1404,1438]
                                FIELD [1439,1480]
                                    String: "with" [1439,1445]
                                    OBJECT [1446,1480]
                                        FIELD [1447,1479]
                                            String: "path" [1447,1453]
                                            STRING [1454,1479]
                                                String: "docs/docsgen/build/html" [1454,1479]
                            OBJECT [1482,1566]
                                FIELD [1483,1514]
                                    String: "name" [1483,1489]
                                    STRING [1490,1514]
                                        String: "Deploy to GitHub Pages" [1490,1514]
                                FIELD [1515,1532]
                                    String: "id" [1515,1519]
                                    STRING [1520,1532]
                                        String: "deployment" [1520,1532]
                                FIELD [1533,1565]
                                    String: "uses" [1533,1539]
                                    STRING [1540,1565]
                                        String: "actions/deploy-pages@v1" [1540,1565]
