OBJECT [0,2585]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,2584]
        String: "jobs" [47,53]
        OBJECT [54,2584]
            FIELD [55,2583]
                String: "release" [55,64]
                OBJECT [65,2583]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,2582]
                        String: "steps" [92,99]
                        ARRAY [100,2582]
                            OBJECT [101,149]
                                FIELD [102,119]
                                    String: "name" [102,108]
                                    STRING [109,119]
                                        String: "Checkout" [109,119]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v3" [127,148]
                            OBJECT [150,257]
                                FIELD [151,173]
                                    String: "name" [151,157]
                                    STRING [158,173]
                                        String: "Set up JDK 11" [158,173]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-java@v3" [181,204]
                                FIELD [205,256]
                                    String: "with" [205,211]
                                    OBJECT [212,256]
                                        FIELD [213,237]
                                            String: "distribution" [213,227]
                                            STRING [228,237]
                                                String: "temurin" [228,237]
                                        FIELD [238,255]
                                            String: "java-version" [238,252]
                                            NUMBER [253,255]
                                                Number: 11 [253,255]
                            OBJECT [258,364]
                                FIELD [259,284]
                                    String: "name" [259,265]
                                    STRING [266,284]
                                        String: "Build with Maven" [266,284]
                                FIELD [285,363]
                                    String: "run" [285,290]
                                    STRING [291,363]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [291,363]
                            OBJECT [365,449]
                                FIELD [366,386]
                                    String: "name" [366,372]
                                    STRING [373,386]
                                        String: "Get Version" [373,386]
                                FIELD [387,448]
                                    String: "run" [387,392]
                                    STRING [393,448]
                                        String: "echo \"VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [393,448]
                            OBJECT [450,706]
                                FIELD [451,474]
                                    String: "name" [451,457]
                                    STRING [458,474]
                                        String: "Create Release" [458,474]
                                FIELD [475,496]
                                    String: "id" [475,479]
                                    STRING [480,496]
                                        String: "create_release" [480,496]
                                FIELD [497,535]
                                    String: "uses" [497,503]
                                    STRING [504,535]
                                        String: "actions/create-release@v1.1.4" [504,535]
                                FIELD [536,588]
                                    String: "env" [536,541]
                                    OBJECT [542,588]
                                        FIELD [543,587]
                                            String: "GITHUB_TOKEN" [543,557]
                                            STRING [558,587]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [558,587]
                                FIELD [589,705]
                                    String: "with" [589,595]
                                    OBJECT [596,705]
                                        FIELD [597,628]
                                            String: "tag_name" [597,607]
                                            STRING [608,628]
                                                String: "${{ env.VERSION }}" [608,628]
                                        FIELD [629,671]
                                            String: "release_name" [629,643]
                                            STRING [644,671]
                                                String: "Watset ${{ env.VERSION }}" [644,671]
                                        FIELD [672,685]
                                            String: "draft" [672,679]
                                            FALSE [680,685]
                                        FIELD [686,704]
                                            String: "prerelease" [686,698]
                                            FALSE [699,704]
                            OBJECT [707,1016]
                                FIELD [708,737]
                                    String: "name" [708,714]
                                    STRING [715,737]
                                        String: "Upload Release Asset" [715,737]
                                FIELD [738,782]
                                    String: "uses" [738,744]
                                    STRING [745,782]
                                        String: "actions/upload-release-asset@v1.0.2" [745,782]
                                FIELD [783,835]
                                    String: "env" [783,788]
                                    OBJECT [789,835]
                                        FIELD [790,834]
                                            String: "GITHUB_TOKEN" [790,804]
                                            STRING [805,834]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [805,834]
                                FIELD [836,1015]
                                    String: "with" [836,842]
                                    OBJECT [843,1015]
                                        FIELD [844,905]
                                            String: "upload_url" [844,856]
                                            STRING [857,905]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [857,905]
                                        FIELD [906,940]
                                            String: "asset_path" [906,918]
                                            STRING [919,940]
                                                String: "./target/watset.jar" [919,940]
                                        FIELD [941,966]
                                            String: "asset_name" [941,953]
                                            STRING [954,966]
                                                String: "watset.jar" [954,966]
                                        FIELD [967,1014]
                                            String: "asset_content_type" [967,987]
                                            STRING [988,1014]
                                                String: "application/java-archive" [988,1014]
                            OBJECT [1017,1196]
                                FIELD [1018,1049]
                                    String: "name" [1018,1024]
                                    STRING [1025,1049]
                                        String: "Set up GitHub Packages" [1025,1049]
                                FIELD [1050,1080]
                                    String: "uses" [1050,1056]
                                    STRING [1057,1080]
                                        String: "actions/setup-java@v3" [1057,1080]
                                FIELD [1081,1195]
                                    String: "with" [1081,1087]
                                    OBJECT [1088,1195]
                                        FIELD [1089,1113]
                                            String: "distribution" [1089,1103]
                                            STRING [1104,1113]
                                                String: "temurin" [1104,1113]
                                        FIELD [1114,1131]
                                            String: "java-version" [1114,1128]
                                            NUMBER [1129,1131]
                                                Number: 11 [1129,1131]
                                        FIELD [1132,1152]
                                            String: "server-id" [1132,1143]
                                            STRING [1144,1152]
                                                String: "github" [1144,1152]
                                        FIELD [1153,1194]
                                            String: "settings-path" [1153,1168]
                                            STRING [1169,1194]
                                                String: "${{ github.workspace }}" [1169,1194]
                            OBJECT [1197,1362]
                                FIELD [1198,1233]
                                    String: "name" [1198,1204]
                                    STRING [1205,1233]
                                        String: "Publish to GitHub Packages" [1205,1233]
                                FIELD [1234,1316]
                                    String: "run" [1234,1239]
                                    STRING [1240,1316]
                                        String: "mvn deploy -B -P github -DskipTests=true -s $GITHUB_WORKSPACE/settings.xml" [1240,1316]
                                FIELD [1317,1361]
                                    String: "env" [1317,1322]
                                    OBJECT [1323,1361]
                                        FIELD [1324,1360]
                                            String: "GITHUB_TOKEN" [1324,1338]
                                            STRING [1339,1360]
                                                String: "${{ github.token }}" [1339,1360]
                            OBJECT [1363,1578]
                                FIELD [1364,1404]
                                    String: "name" [1364,1370]
                                    STRING [1371,1404]
                                        String: "Set up Maven Central Repository" [1371,1404]
                                FIELD [1405,1435]
                                    String: "uses" [1405,1411]
                                    STRING [1412,1435]
                                        String: "actions/setup-java@v3" [1412,1435]
                                FIELD [1436,1577]
                                    String: "with" [1436,1442]
                                    OBJECT [1443,1577]
                                        FIELD [1444,1468]
                                            String: "distribution" [1444,1458]
                                            STRING [1459,1468]
                                                String: "temurin" [1459,1468]
                                        FIELD [1469,1486]
                                            String: "java-version" [1469,1483]
                                            NUMBER [1484,1486]
                                                Number: 11 [1484,1486]
                                        FIELD [1487,1506]
                                            String: "server-id" [1487,1498]
                                            STRING [1499,1506]
                                                String: "ossrh" [1499,1506]
                                        FIELD [1507,1541]
                                            String: "server-username" [1507,1524]
                                            STRING [1525,1541]
                                                String: "MAVEN_USERNAME" [1525,1541]
                                        FIELD [1542,1576]
                                            String: "server-password" [1542,1559]
                                            STRING [1560,1576]
                                                String: "MAVEN_PASSWORD" [1560,1576]
                            OBJECT [1579,1708]
                                FIELD [1580,1601]
                                    String: "name" [1580,1586]
                                    STRING [1587,1601]
                                        String: "Set up GnuPG" [1587,1601]
                                FIELD [1602,1646]
                                    String: "run" [1602,1607]
                                    STRING [1608,1646]
                                        String: "gpg --import -a <<< $GPG_SIGNING_KEY" [1608,1646]
                                FIELD [1647,1707]
                                    String: "env" [1647,1652]
                                    OBJECT [1653,1707]
                                        FIELD [1654,1706]
                                            String: "GPG_SIGNING_KEY" [1654,1671]
                                            STRING [1672,1706]
                                                String: "${{ secrets.OSSRH_SIGNING_KEY }}" [1672,1706]
                            OBJECT [1709,1906]
                                FIELD [1710,1754]
                                    String: "name" [1710,1716]
                                    STRING [1717,1754]
                                        String: "Publish to Maven Central Repository" [1717,1754]
                                FIELD [1755,1802]
                                    String: "run" [1755,1760]
                                    STRING [1761,1802]
                                        String: "mvn deploy -B -P ossrh -DskipTests=true" [1761,1802]
                                FIELD [1803,1905]
                                    String: "env" [1803,1808]
                                    OBJECT [1809,1905]
                                        FIELD [1810,1858]
                                            String: "MAVEN_USERNAME" [1810,1826]
                                            STRING [1827,1858]
                                                String: "${{ secrets.OSSRH_USERNAME }}" [1827,1858]
                                        FIELD [1859,1904]
                                            String: "MAVEN_PASSWORD" [1859,1875]
                                            STRING [1876,1904]
                                                String: "${{ secrets.OSSRH_TOKEN }}" [1876,1904]
                            OBJECT [1907,1966]
                                FIELD [1908,1928]
                                    String: "name" [1908,1914]
                                    STRING [1915,1928]
                                        String: "Set up QEMU" [1915,1928]
                                FIELD [1929,1965]
                                    String: "uses" [1929,1935]
                                    STRING [1936,1965]
                                        String: "docker/setup-qemu-action@v2" [1936,1965]
                            OBJECT [1967,2037]
                                FIELD [1968,1997]
                                    String: "name" [1968,1974]
                                    STRING [1975,1997]
                                        String: "Set up Docker Buildx" [1975,1997]
                                FIELD [1998,2036]
                                    String: "uses" [1998,2004]
                                    STRING [2005,2036]
                                        String: "docker/setup-buildx-action@v2" [2005,2036]
                            OBJECT [2038,2273]
                                FIELD [2039,2082]
                                    String: "name" [2039,2045]
                                    STRING [2046,2082]
                                        String: "Login to GitHub Container Registry" [2046,2082]
                                FIELD [2083,2125]
                                    String: "if" [2083,2087]
                                    STRING [2088,2125]
                                        String: "github.event_name != 'pull_request'" [2088,2125]
                                FIELD [2126,2157]
                                    String: "uses" [2126,2132]
                                    STRING [2133,2157]
                                        String: "docker/login-action@v2" [2133,2157]
                                FIELD [2158,2272]
                                    String: "with" [2158,2164]
                                    OBJECT [2165,2272]
                                        FIELD [2166,2186]
                                            String: "registry" [2166,2176]
                                            STRING [2177,2186]
                                                String: "ghcr.io" [2177,2186]
                                        FIELD [2187,2230]
                                            String: "username" [2187,2197]
                                            STRING [2198,2230]
                                                String: "${{ github.repository_owner }}" [2198,2230]
                                        FIELD [2231,2271]
                                            String: "password" [2231,2241]
                                            STRING [2242,2271]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2242,2271]
                            OBJECT [2274,2581]
                                FIELD [2275,2298]
                                    String: "name" [2275,2281]
                                    STRING [2282,2298]
                                        String: "Build and push" [2282,2298]
                                FIELD [2299,2335]
                                    String: "uses" [2299,2305]
                                    STRING [2306,2335]
                                        String: "docker/build-push-action@v3" [2306,2335]
                                FIELD [2336,2580]
                                    String: "with" [2336,2342]
                                    OBJECT [2343,2580]
                                        FIELD [2344,2357]
                                            String: "context" [2344,2353]
                                            STRING [2354,2357]
                                                String: "." [2354,2357]
                                        FIELD [2358,2395]
                                            String: "platforms" [2358,2369]
                                            STRING [2370,2395]
                                                String: "linux/amd64,linux/arm64" [2370,2395]
                                        FIELD [2396,2447]
                                            String: "push" [2396,2402]
                                            STRING [2403,2447]
                                                String: "${{ github.event_name != 'pull_request' }}" [2403,2447]
                                        FIELD [2448,2491]
                                            String: "build-args" [2448,2460]
                                            STRING [2461,2491]
                                                String: "RELEASE=${{ env.VERSION }}\n" [2461,2491]
                                        FIELD [2492,2579]
                                            String: "tags" [2492,2498]
                                            STRING [2499,2579]
                                                String: "ghcr.io/nlpub/watset-java:latest\nghcr.io/nlpub/watset-java:${{ env.VERSION }}" [2499,2579]
