OBJECT [0,2039]
    FIELD [1,50]
        String: "name" [1,7]
        STRING [8,50]
            String: "Self-hosted runner (check runner status)" [8,50]
    FIELD [51,120]
        String: "on" [51,55]
        OBJECT [56,120]
            FIELD [57,83]
                String: "repository_dispatch" [57,78]
                NULL [79,83]
            FIELD [84,119]
                String: "schedule" [84,94]
                ARRAY [95,119]
                    OBJECT [96,118]
                        FIELD [97,117]
                            String: "cron" [97,103]
                            STRING [104,117]
                                String: "0 */1 * * *" [104,117]
    FIELD [121,154]
        String: "env" [121,126]
        OBJECT [127,154]
            FIELD [128,153]
                String: "TRANSFORMERS_IS_CI" [128,148]
                TRUE [149,153]
    FIELD [155,2038]
        String: "jobs" [155,161]
        OBJECT [162,2038]
            FIELD [163,1019]
                String: "check_runner_status" [163,184]
                OBJECT [185,1019]
                    FIELD [186,214]
                        String: "name" [186,192]
                        STRING [193,214]
                            String: "Check Runner Status" [193,214]
                    FIELD [215,240]
                        String: "runs-on" [215,224]
                        STRING [225,240]
                            String: "ubuntu-latest" [225,240]
                    FIELD [241,329]
                        String: "outputs" [241,250]
                        OBJECT [251,329]
                            FIELD [252,328]
                                String: "offline_runners" [252,269]
                                STRING [270,328]
                                    String: "${{ steps.set-offline_runners.outputs.offline_runners }}" [270,328]
                    FIELD [330,1018]
                        String: "steps" [330,337]
                        ARRAY [338,1018]
                            OBJECT [339,425]
                                FIELD [340,370]
                                    String: "name" [340,346]
                                    STRING [347,370]
                                        String: "Checkout transformers" [347,370]
                                FIELD [371,399]
                                    String: "uses" [371,377]
                                    STRING [378,399]
                                        String: "actions/checkout@v3" [378,399]
                                FIELD [400,424]
                                    String: "with" [400,406]
                                    OBJECT [407,424]
                                        FIELD [408,423]
                                            String: "fetch-depth" [408,421]
                                            NUMBER [422,423]
                                                Number: 2 [422,423]
                            OBJECT [426,740]
                                FIELD [427,455]
                                    String: "name" [427,433]
                                    STRING [434,455]
                                        String: "Check Runner Status" [434,455]
                                FIELD [456,739]
                                    String: "run" [456,461]
                                    STRING [462,739]
                                        String: "python utils/check_self_hosted_runner.py --target_runners single-gpu-ci-runner-docker,multi-gpu-ci-runner-docker,single-gpu-scheduled-ci-runner-docker,multi-scheduled-scheduled-ci-runner-docker,single-gpu-doctest-ci-runner-docker --token ${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [462,739]
                            OBJECT [741,1017]
                                FIELD [742,768]
                                    String: "id" [742,746]
                                    STRING [747,768]
                                        String: "set-offline_runners" [747,768]
                                FIELD [769,808]
                                    String: "name" [769,775]
                                    STRING [776,808]
                                        String: "Set output for offline runners" [776,808]
                                FIELD [809,831]
                                    String: "if" [809,813]
                                    STRING [814,831]
                                        String: "${{ always() }}" [814,831]
                                FIELD [832,1016]
                                    String: "run" [832,837]
                                    STRING [838,1016]
                                        String: "offline_runners=$(python3 -c 'fp = open(\"offline_runners.txt\"); failed = fp.read(); fp.close(); print(failed)')\necho \"offline_runners=$offline_runners\" >> $GITHUB_OUTPUT\n" [838,1016]
            FIELD [1020,2037]
                String: "send_results" [1020,1034]
                OBJECT [1035,2037]
                    FIELD [1036,1068]
                        String: "name" [1036,1042]
                        STRING [1043,1068]
                            String: "Send results to webhook" [1043,1068]
                    FIELD [1069,1094]
                        String: "runs-on" [1069,1078]
                        STRING [1079,1094]
                            String: "ubuntu-latest" [1079,1094]
                    FIELD [1095,1124]
                        String: "needs" [1095,1102]
                        STRING [1103,1124]
                            String: "check_runner_status" [1103,1124]
                    FIELD [1125,1148]
                        String: "if" [1125,1129]
                        STRING [1130,1148]
                            String: "${{ failure() }}" [1130,1148]
                    FIELD [1149,2036]
                        String: "steps" [1149,1156]
                        ARRAY [1157,2036]
                            OBJECT [1158,1286]
                                FIELD [1159,1190]
                                    String: "name" [1159,1165]
                                    STRING [1166,1190]
                                        String: "Preliminary job status" [1166,1190]
                                FIELD [1191,1205]
                                    String: "shell" [1191,1198]
                                    STRING [1199,1205]
                                        String: "bash" [1199,1205]
                                FIELD [1206,1285]
                                    String: "run" [1206,1211]
                                    STRING [1212,1285]
                                        String: "echo \"Runner availability: ${{ needs.check_runner_status.result }}\"\n" [1212,1285]
                            OBJECT [1287,1317]
                                FIELD [1288,1316]
                                    String: "uses" [1288,1294]
                                    STRING [1295,1316]
                                        String: "actions/checkout@v3" [1295,1316]
                            OBJECT [1318,1357]
                                FIELD [1319,1356]
                                    String: "uses" [1319,1325]
                                    STRING [1326,1356]
                                        String: "actions/download-artifact@v3" [1326,1356]
                            OBJECT [1358,2035]
                                FIELD [1359,1389]
                                    String: "name" [1359,1365]
                                    STRING [1366,1389]
                                        String: "Send message to Slack" [1366,1389]
                                FIELD [1390,1966]
                                    String: "env" [1390,1395]
                                    OBJECT [1396,1966]
                                        FIELD [1397,1453]
                                            String: "CI_SLACK_BOT_TOKEN" [1397,1417]
                                            STRING [1418,1453]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [1418,1453]
                                        FIELD [1454,1512]
