OBJECT [0,2080]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Unit-tests on Linux GPU" [8,33]
    FIELD [34,136]
        String: "on" [34,38]
        OBJECT [39,136]
            FIELD [40,59]
                String: "pull_request" [40,54]
                NULL [55,59]
            FIELD [60,110]
                String: "push" [60,66]
                OBJECT [67,110]
                    FIELD [68,109]
                        String: "branches" [68,78]
                        ARRAY [79,109]
                            STRING [80,89]
                                String: "nightly" [80,89]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,108]
                                String: "release/*" [97,108]
            FIELD [111,135]
                String: "workflow_dispatch" [111,130]
                NULL [131,135]
    FIELD [137,164]
        String: "env" [137,142]
        OBJECT [143,164]
            FIELD [144,163]
                String: "CHANNEL" [144,153]
                STRING [154,163]
                    String: "nightly" [154,163]
    FIELD [165,2079]
        String: "jobs" [165,171]
        OBJECT [172,2079]
            FIELD [173,2078]
                String: "tests" [173,180]
                OBJECT [181,2078]
                    FIELD [182,277]
                        String: "strategy" [182,192]
                        OBJECT [193,277]
                            FIELD [194,258]
                                String: "matrix" [194,202]
                                OBJECT [203,258]
                                    FIELD [204,228]
                                        String: "python_version" [204,220]
                                        ARRAY [221,228]
                                            STRING [222,227]
                                                String: "3.8" [222,227]
                                    FIELD [229,257]
                                        String: "cuda_arch_version" [229,248]
                                        ARRAY [249,257]
                                            STRING [250,256]
                                                String: "11.6" [250,256]
                            FIELD [259,276]
                                String: "fail-fast" [259,270]
                                FALSE [271,276]
                    FIELD [278,342]
                        String: "uses" [278,284]
                        STRING [285,342]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [285,342]
                    FIELD [343,2077]
                        String: "with" [343,349]
                        OBJECT [350,2077]
                            FIELD [351,389]
                                String: "runner" [351,359]
                                STRING [360,389]
                                    String: "linux.g5.4xlarge.nvidia.gpu" [360,389]
                            FIELD [390,417]
                                String: "repository" [390,402]
                                STRING [403,417]
                                    String: "pytorch/text" [403,417]
                            FIELD [418,440]
                                String: "gpu-arch-type" [418,433]
                                STRING [434,440]
                                    String: "cuda" [434,440]
                            FIELD [441,493]
                                String: "gpu-arch-version" [441,459]
                                STRING [460,493]
                                    String: "${{ matrix.cuda_arch_version }}" [460,493]
                            FIELD [494,507]
                                String: "timeout" [494,503]
                                NUMBER [504,507]
                                    Number: 120 [504,507]
                            FIELD [508,2076]
                                String: "script" [508,516]
                                STRING [517,2076]
                                    String: "# Mark Build Directory Safe\ngit config --global --add safe.directory /__w/text/text\n\n# Set up Environment Variables\nexport PYTHON_VERSION=\"${{ matrix.python_version }}\"\nexport VERSION=\"${{ matrix.cuda_arch_version }}\"\nexport CUDATOOLKIT=\"pytorch-cuda=${VERSION}\"\n\n# Set CHANNEL\nif [[ (${GITHUB_EVENT_NAME} = 'pull_request' && (${GITHUB_BASE_REF} = 'release'*)) || (${GITHUB_REF} = 'refs/heads/release'*) ]]; then\n  export CHANNEL=test\nelse\n  export CHANNEL=nightly\nfi\n\n# Create Conda Env\nconda create --quiet -yp ci_env python=\"${PYTHON_VERSION}\"\nconda activate /work/ci_env\npython3 -m pip --quiet install cmake>=3.18.0 ninja\nconda env update --file \".circleci/unittest/linux/scripts/environment.yml\" --prune\n\n# TorchText-specific Setup\nprintf \"* Downloading SpaCy English models\\n\"\npython -m spacy download en_core_web_sm\nprintf \"* Downloading SpaCy German models\\n\"\npython -m spacy download de_core_news_sm\n\n# Install PyTorch and TorchData\nset -ex\nconda install \\\n  --yes \\\n  --quiet \\\n  -c \"pytorch-${CHANNEL}\" \\\n  -c nvidia \"pytorch-${CHANNEL}\"::pytorch[build=\"*${VERSION}*\"] \\\n  \"${CUDATOOLKIT}\"\nprintf \"Installing torchdata nightly\\n\"\npython3 -m pip install --pre torchdata --extra-index-url https://download.pytorch.org/whl/nightly/cpu --quiet\npython3 setup.py develop\npython3 -m pip install parameterized --quiet\n\n# Run Tests\npython3 -m torch.utils.collect_env\ncd test\npython3 -m pytest --junitxml=test-results/junit.xml -v --durations 20 torchtext_unittest/models/gpu_tests" [517,2076]
