OBJECT [0,1183]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit tests" [8,20]
    FIELD [21,93]
        String: "on" [21,25]
        OBJECT [26,93]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        STRING [46,54]
                            String: "master" [46,54]
            FIELD [56,92]
                String: "pull_request" [56,70]
                OBJECT [71,92]
                    FIELD [72,91]
                        String: "branches" [72,82]
                        STRING [83,91]
                            String: "master" [83,91]
    FIELD [94,1182]
        String: "jobs" [94,100]
        OBJECT [101,1182]
            FIELD [102,1181]
                String: "build-linux" [102,115]
                OBJECT [116,1181]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,172]
                        String: "strategy" [143,153]
                        OBJECT [154,172]
                            FIELD [155,171]
                                String: "max-parallel" [155,169]
                                NUMBER [170,171]
                                    Number: 5 [170,171]
                    FIELD [173,205]
                        String: "env" [173,178]
                        OBJECT [179,205]
                            FIELD [180,204]
                                String: "GITHUB_ACTIONS_CI" [180,199]
                                TRUE [200,204]
                    FIELD [206,1180]
                        String: "steps" [206,213]
                        ARRAY [214,1180]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,490]
                                FIELD [247,272]
                                    String: "name" [247,253]
                                    STRING [254,272]
                                        String: "Set up Miniconda" [254,272]
                                FIELD [273,316]
                                    String: "uses" [273,279]
                                    STRING [280,316]
                                        String: "conda-incubator/setup-miniconda@v2" [280,316]
                                FIELD [317,489]
                                    String: "with" [317,323]
                                    OBJECT [324,489]
                                        FIELD [325,349]
                                            String: "auto-update-conda" [325,344]
                                            TRUE [345,349]
                                        FIELD [350,370]
                                            String: "python-version" [350,366]
                                            NUMBER [367,370]
                                                Number: 3.9 [367,370]
                                        FIELD [371,395]
                                            String: "channels" [371,381]
                                            STRING [382,395]
                                                String: "conda-forge" [382,395]
                                        FIELD [396,428]
                                            String: "activate-environment" [396,418]
                                            STRING [419,428]
                                                String: "mlxtend" [419,428]
                                        FIELD [429,465]
                                            String: "environment-file" [429,447]
                                            STRING [448,465]
                                                String: "environment.yml" [448,465]
                                        FIELD [466,488]
                                            String: "create-env-file" [466,483]
                                            TRUE [484,488]
                            OBJECT [491,1106]
                                FIELD [492,535]
                                    String: "name" [492,498]
                                    STRING [499,535]
                                        String: "Install dependencies and run tests" [499,535]
                                FIELD [536,557]
                                    String: "shell" [536,543]
                                    STRING [544,557]
                                        String: "bash -l {0}" [544,557]
                                FIELD [558,1105]
                                    String: "run" [558,563]
                                    STRING [564,1105]
                                        String: "conda install tensorflow joblib pytest -y -q\nconda install imageio scikit-image -y -q\nconda install dlib -y -q\npip install scikit-learn==1.1.3 pandas==1.3.5 markdown coverage\npip install -e .\npython -c \"import numpy; print('NumPy:', numpy.__version__)\"\npython -c \"import scipy; print('SciPy:', scipy.__version__)\"\npython -c \"import sklearn; print('Scikit-learn:', sklearn.__version__)\"\npython -c \"import pandas; print('Pandas:', pandas.__version__)\"\ncoverage run --source=mlxtend --branch -m pytest mlxtend\ncoverage xml\n" [564,1105]
                            OBJECT [1107,1179]
                                FIELD [1108,1143]
                                    String: "name" [1108,1114]
                                    STRING [1115,1143]
                                        String: "Upload Coverage to Codecov" [1115,1143]
                                FIELD [1144,1178]
                                    String: "uses" [1144,1150]
                                    STRING [1151,1178]
                                        String: "codecov/codecov-action@v2" [1151,1178]
