OBJECT [0,248]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Post clang-tidy review comments" [8,41]
    FIELD [42,108]
        String: "on" [42,46]
        OBJECT [47,108]
            FIELD [48,107]
                String: "workflow_run" [48,62]
                OBJECT [63,107]
                    FIELD [64,84]
                        String: "workflows" [64,75]
                        ARRAY [76,84]
                            STRING [77,83]
                                String: "Lint" [77,83]
                    FIELD [85,106]
                        String: "types" [85,92]
                        ARRAY [93,106]
                            STRING [94,105]
                                String: "completed" [94,105]
    FIELD [109,247]
        String: "jobs" [109,115]
        OBJECT [116,247]
            FIELD [117,246]
                String: "build" [117,124]
                OBJECT [125,246]
                    FIELD [126,151]
                        String: "runs-on" [126,135]
                        STRING [136,151]
                            String: "ubuntu-latest" [136,151]
                    FIELD [152,245]
                        String: "steps" [152,159]
                        ARRAY [160,245]
                            OBJECT [161,244]
                                FIELD [162,243]
                                    String: "uses" [162,168]
                                    STRING [169,243]
                                        String: "ZedThree/clang-tidy-review/post@ddfe311e5d2ee5ea096cedc21adcbdb83c32f62b" [169,243]
