OBJECT [0,705]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Java CI with Gradle" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
            FIELD [67,105]
                String: "pull_request" [67,81]
                OBJECT [82,105]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,704]
        String: "jobs" [107,113]
        OBJECT [114,704]
            FIELD [115,703]
                String: "build" [115,122]
                OBJECT [123,703]
                    FIELD [124,152]
                        String: "runs-on" [124,133]
                        STRING [134,152]
                            String: "${{ matrix.os }}" [134,152]
                    FIELD [153,266]
                        String: "strategy" [153,163]
                        OBJECT [164,266]
                            FIELD [165,182]
                                String: "fail-fast" [165,176]
                                FALSE [177,182]
                            FIELD [183,265]
                                String: "matrix" [183,191]
                                OBJECT [192,265]
                                    FIELD [193,247]
                                        String: "os" [193,197]
                                        ARRAY [198,247]
                                            STRING [199,214]
                                                String: "ubuntu-latest" [199,214]
                                            STRING [215,231]
                                                String: "windows-latest" [215,231]
                                            STRING [232,246]
                                                String: "macos-latest" [232,246]
                                    FIELD [248,264]
                                        String: "java" [248,254]
                                        ARRAY [255,264]
                                            NUMBER [256,257]
                                                Number: 8 [256,257]
                                            NUMBER [258,260]
                                                Number: 11 [258,260]
                                            NUMBER [261,263]
                                                Number: 17 [261,263]
                    FIELD [267,702]
                        String: "steps" [267,274]
                        ARRAY [275,702]
                            OBJECT [276,306]
                                FIELD [277,305]
                                    String: "uses" [277,283]
                                    STRING [284,305]
                                        String: "actions/checkout@v3" [284,305]
                            OBJECT [307,448]
                                FIELD [308,346]
                                    String: "name" [308,314]
                                    STRING [315,346]
                                        String: "Set up JDK ${{ matrix.java }}" [315,346]
                                FIELD [347,377]
                                    String: "uses" [347,353]
                                    STRING [354,377]
                                        String: "actions/setup-java@v3" [354,377]
                                FIELD [378,447]
                                    String: "with" [378,384]
                                    OBJECT [385,447]
                                        FIELD [386,421]
                                            String: "java-version" [386,400]
                                            STRING [401,421]
                                                String: "${{ matrix.java }}" [401,421]
                                        FIELD [422,446]
                                            String: "distribution" [422,436]
                                            STRING [437,446]
                                                String: "temurin" [437,446]
                            OBJECT [449,566]
                                FIELD [450,482]
                                    String: "name" [450,456]
                                    STRING [457,482]
                                        String: "Validate Gradle wrapper" [457,482]
                                FIELD [483,565]
                                    String: "uses" [483,489]
                                    STRING [490,565]
                                        String: "gradle/wrapper-validation-action@ccb4328a959376b642e027874838f60f8e596de3" [490,565]
                            OBJECT [567,701]
                                FIELD [568,594]
                                    String: "name" [568,574]
                                    STRING [575,594]
                                        String: "Build with Gradle" [575,594]
                                FIELD [595,671]
                                    String: "uses" [595,601]
                                    STRING [602,671]
                                        String: "gradle/gradle-build-action@749f47bda3e44aa060e82d7b3ef7e40d953bd629" [602,671]
                                FIELD [672,700]
                                    String: "with" [672,678]
                                    OBJECT [679,700]
                                        FIELD [680,699]
                                            String: "arguments" [680,691]
                                            STRING [692,699]
                                                String: "build" [692,699]
