OBJECT [0,1549]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,365]
        String: "on" [25,29]
        OBJECT [30,365]
            FIELD [31,201]
                String: "push" [31,37]
                OBJECT [38,201]
                    FIELD [39,178]
                        String: "paths" [39,46]
                        ARRAY [47,178]
                            STRING [48,86]
                                String: ".github/workflows/build-and-test.yml" [48,86]
                            STRING [87,99]
                                String: "include/**" [87,99]
                            STRING [100,112]
                                String: "scripts/**" [100,112]
                            STRING [113,121]
                                String: "src/**" [113,121]
                            STRING [122,132]
                                String: "tests/**" [122,132]
                            STRING [133,149]
                                String: "CMakeLists.txt" [133,149]
                            STRING [150,160]
                                String: "setup.py" [150,160]
                            STRING [161,177]
                                String: "pyproject.toml" [161,177]
                    FIELD [179,200]
                        String: "branches" [179,189]
                        ARRAY [190,200]
                            STRING [191,199]
                                String: "master" [191,199]
            FIELD [202,364]
                String: "pull_request" [202,216]
                OBJECT [217,364]
                    FIELD [218,341]
                        String: "paths" [218,225]
                        ARRAY [226,341]
                            STRING [227,249]
                                String: ".github/workflows/**" [227,249]
                            STRING [250,262]
                                String: "include/**" [250,262]
                            STRING [263,275]
                                String: "scripts/**" [263,275]
                            STRING [276,284]
                                String: "src/**" [276,284]
                            STRING [285,295]
                                String: "tests/**" [285,295]
                            STRING [296,312]
                                String: "CMakeLists.txt" [296,312]
                            STRING [313,323]
                                String: "setup.py" [313,323]
                            STRING [324,340]
                                String: "pyproject.toml" [324,340]
                    FIELD [342,363]
                        String: "branches" [342,352]
                        ARRAY [353,363]
                            STRING [354,362]
                                String: "master" [354,362]
    FIELD [366,433]
        String: "env" [366,371]
        OBJECT [372,433]
            FIELD [373,400]
                String: "HOMEBREW_NO_AUTO_UPDATE" [373,398]
                NUMBER [399,400]
                    Number: 1 [399,400]
            FIELD [401,432]
                String: "HOMEBREW_NO_INSTALL_CLEANUP" [401,430]
                NUMBER [431,432]
                    Number: 1 [431,432]
    FIELD [434,1548]
        String: "jobs" [434,440]
        OBJECT [441,1548]
            FIELD [442,1547]
                String: "build_and_test" [442,458]
                OBJECT [459,1547]
