OBJECT [0,3392]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "test-coverage" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,3391]
        String: "jobs" [53,59]
        OBJECT [60,3391]
            FIELD [61,2548]
                String: "linux-gcc-gpu" [61,76]
                OBJECT [77,2548]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,2547]
                        String: "steps" [104,111]
                        ARRAY [112,2547]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v2" [121,142]
                            OBJECT [144,193]
                                FIELD [145,158]
                                    String: "name" [145,151]
                                    STRING [152,158]
                                        String: "lcov" [152,158]
                                FIELD [159,192]
                                    String: "run" [159,164]
                                    STRING [165,192]
                                        String: "sudo apt-get install lcov" [165,192]
                            OBJECT [194,338]
                                FIELD [195,219]
                                    String: "name" [195,201]
                                    STRING [202,219]
                                        String: "cache-vulkansdk" [202,219]
                                FIELD [220,242]
                                    String: "id" [220,224]
                                    STRING [225,242]
                                        String: "cache-vulkansdk" [225,242]
                                FIELD [243,268]
                                    String: "uses" [243,249]
                                    STRING [250,268]
                                        String: "actions/cache@v1" [250,268]
                                FIELD [269,337]
                                    String: "with" [269,275]
                                    OBJECT [276,337]
                                        FIELD [277,295]
                                            String: "path" [277,283]
                                            STRING [284,295]
                                                String: "1.1.114.0" [284,295]
                                        FIELD [296,336]
                                            String: "key" [296,301]
                                            STRING [302,336]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [302,336]
                            OBJECT [339,734]
                                FIELD [340,358]
                                    String: "name" [340,346]
                                    STRING [347,358]
                                        String: "vulkansdk" [347,358]
                                FIELD [359,415]
                                    String: "if" [359,363]
                                    STRING [364,415]
