OBJECT [0,2226]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "PR Tests - Stack - Arm64" [8,34]
    FIELD [35,164]
        String: "on" [35,39]
        OBJECT [40,164]
            FIELD [41,61]
                String: "workflow_call" [41,56]
                NULL [57,61]
            FIELD [62,163]
                String: "workflow_dispatch" [62,81]
                OBJECT [82,163]
                    FIELD [83,162]
                        String: "inputs" [83,91]
                        OBJECT [92,162]
                            FIELD [93,161]
                                String: "none" [93,99]
                                OBJECT [100,161]
                                    FIELD [101,143]
                                        String: "description" [101,114]
                                        STRING [115,143]
                                            String: "Run Version Tests Manually" [115,143]
                                    FIELD [144,160]
                                        String: "required" [144,154]
                                        FALSE [155,160]
    FIELD [165,365]
        String: "concurrency" [165,178]
        OBJECT [179,365]
            FIELD [180,338]
                String: "group" [180,187]
                STRING [188,338]
                    String: "stackarm64-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [188,338]
            FIELD [339,364]
                String: "cancel-in-progress" [339,359]
                TRUE [360,364]
    FIELD [366,2225]
        String: "jobs" [366,372]
        OBJECT [373,2225]
            FIELD [374,2224]
                String: "pr-tests-stack-arm64" [374,396]
                OBJECT [397,2224]
                    FIELD [398,487]
                        String: "strategy" [398,408]
                        OBJECT [409,487]
                            FIELD [410,426]
                                String: "max-parallel" [410,424]
                                NUMBER [425,426]
                                    Number: 3 [425,426]
                            FIELD [427,486]
                                String: "matrix" [427,435]
                                OBJECT [436,486]
                                    FIELD [437,459]
                                        String: "os" [437,441]
                                        ARRAY [442,459]
                                            STRING [443,458]
                                                String: "ubuntu-latest" [443,458]
                                    FIELD [460,485]
                                        String: "python-version" [460,476]
                                        ARRAY [477,485]
                                            STRING [478,484]
                                                String: "3.11" [478,484]
                    FIELD [488,514]
                        String: "runs-on" [488,497]
                        STRING [498,514]
                            String: "${{matrix.os}}" [498,514]
                    FIELD [515,2223]
                        String: "steps" [515,522]
                        ARRAY [523,2223]
                            OBJECT [524,554]
                                FIELD [525,553]
                                    String: "uses" [525,531]
                                    STRING [532,553]
                                        String: "actions/checkout@v4" [532,553]
                            OBJECT [555,810]
                                FIELD [556,589]
                                    String: "name" [556,562]
                                    STRING [563,589]
                                        String: "Remove unnecessary files" [563,589]
                                FIELD [590,625]
                                    String: "if" [590,594]
                                    STRING [595,625]
                                        String: "matrix.os == 'ubuntu-latest'" [595,625]
                                FIELD [626,809]
                                    String: "run" [626,631]
                                    STRING [632,809]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ndocker image prune --all --force\ndocker builder prune --all --force\ndocker system prune --all --force\n" [632,809]
                            OBJECT [811,993]
                                FIELD [812,843]
                                    String: "name" [812,818]
                                    STRING [819,843]
                                        String: "Check for file changes" [819,843]
                                FIELD [844,874]
                                    String: "uses" [844,850]
                                    STRING [851,874]
                                        String: "dorny/paths-filter@v3" [851,874]
                                FIELD [875,889]
                                    String: "id" [875,879]
                                    STRING [880,889]
                                        String: "changes" [880,889]
                                FIELD [890,992]
                                    String: "with" [890,896]
                                    OBJECT [897,992]
                                        FIELD [898,924]
                                            String: "base" [898,904]
                                            STRING [905,924]
                                                String: "${{ github.ref }}" [905,924]
                                        FIELD [925,954]
                                            String: "token" [925,932]
                                            STRING [933,954]
                                                String: "${{ github.token }}" [933,954]
                                        FIELD [955,991]
                                            String: "filters" [955,964]
                                            STRING [965,991]
                                                String: ".github/file-filters.yml" [965,991]
                            OBJECT [994,1137]
                                FIELD [995,1046]
                                    String: "name" [995,1001]
                                    STRING [1002,1046]
                                        String: "Set up Python ${{ matrix.python-version }}" [1002,1046]
                                FIELD [1047,1079]
                                    String: "uses" [1047,1053]
                                    STRING [1054,1079]
                                        String: "actions/setup-python@v5" [1054,1079]
                                FIELD [1080,1136]
                                    String: "with" [1080,1086]
                                    OBJECT [1087,1136]
                                        FIELD [1088,1135]
                                            String: "python-version" [1088,1104]
                                            STRING [1105,1135]
                                                String: "${{ matrix.python-version }}" [1105,1135]
                            OBJECT [1138,1213]
                                FIELD [1139,1159]
                                    String: "name" [1139,1145]
                                    STRING [1146,1159]
                                        String: "Upgrade pip" [1146,1159]
                                FIELD [1160,1212]
