OBJECT [0,3205]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Recipe template tests" [8,31]
    FIELD [32,490]
        String: "on" [32,36]
        OBJECT [37,490]
            FIELD [38,489]
                String: "workflow_dispatch" [38,57]
                OBJECT [58,489]
                    FIELD [59,488]
                        String: "inputs" [59,67]
                        OBJECT [68,488]
                            FIELD [69,230]
                                String: "repository" [69,81]
                                OBJECT [82,230]
                                    FIELD [83,177]
                                        String: "description" [83,96]
                                        STRING [97,177]
                                            String: "[Optional] Repository name with owner. For example, mlflow/recipes-examples.\n" [97,177]
                                    FIELD [178,193]
                                        String: "required" [178,188]
                                        TRUE [189,193]
                                    FIELD [194,229]
                                        String: "default" [194,203]
                                        STRING [204,229]
                                            String: "mlflow/recipes-examples" [204,229]
                            FIELD [231,487]
                                String: "ref" [231,236]
                                OBJECT [237,487]
                                    FIELD [238,456]
                                        String: "description" [238,251]
                                        STRING [252,456]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [252,456]
                                    FIELD [457,473]
                                        String: "required" [457,467]
                                        FALSE [468,473]
                                    FIELD [474,486]
                                        String: "default" [474,483]
                                        STRING [484,486]
                                            String: "" [484,486]
    FIELD [491,524]
        String: "permissions" [491,504]
        OBJECT [505,524]
            FIELD [506,523]
                String: "contents" [506,516]
                STRING [517,523]
                    String: "read" [517,523]
    FIELD [525,661]
        String: "concurrency" [525,538]
        OBJECT [539,661]
            FIELD [540,634]
                String: "group" [540,547]
                STRING [548,634]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [548,634]
            FIELD [635,660]
                String: "cancel-in-progress" [635,655]
                TRUE [656,660]
    FIELD [662,734]
        String: "defaults" [662,672]
        OBJECT [673,734]
            FIELD [674,733]
                String: "run" [674,679]
                OBJECT [680,733]
                    FIELD [681,732]
                        String: "shell" [681,688]
                        STRING [689,732]
                            String: "bash --noprofile --norc -exo pipefail {0}" [689,732]
    FIELD [735,785]
        String: "env" [735,740]
        OBJECT [741,785]
            FIELD [742,784]
                String: "MLFLOW_CONDA_HOME" [742,761]
                STRING [762,784]
                    String: "/usr/share/miniconda" [762,784]
    FIELD [786,3204]
        String: "jobs" [786,792]
        OBJECT [793,3204]
            FIELD [794,1777]
                String: "lint" [794,800]
                OBJECT [801,1777]
                    FIELD [802,827]
                        String: "runs-on" [802,811]
                        STRING [812,827]
                            String: "ubuntu-latest" [812,827]
                    FIELD [828,849]
                        String: "timeout-minutes" [828,845]
                        NUMBER [846,849]
                            Number: 120 [846,849]
                    FIELD [850,1776]
                        String: "steps" [850,857]
                        ARRAY [858,1776]
                            OBJECT [859,889]
                                FIELD [860,888]
                                    String: "uses" [860,866]
                                    STRING [867,888]
                                        String: "actions/checkout@v3" [867,888]
                            OBJECT [890,1068]
                                FIELD [891,919]
                                    String: "uses" [891,897]
                                    STRING [898,919]
                                        String: "actions/checkout@v3" [898,919]
                                FIELD [920,1067]
                                    String: "with" [920,926]
                                    OBJECT [927,1067]
                                        FIELD [928,974]
                                            String: "path" [928,934]
                                            STRING [935,974]
                                                String: "${{ github.event.inputs.repository }}" [935,974]
                                        FIELD [975,1027]
                                            String: "repository" [975,987]
                                            STRING [988,1027]
