OBJECT [0,228]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Labeler" [8,17]
    FIELD [18,90]
        String: "on" [18,22]
        OBJECT [23,90]
            FIELD [24,53]
                String: "issues" [24,32]
                OBJECT [33,53]
                    FIELD [34,52]
                        String: "types" [34,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "opened" [43,51]
            FIELD [54,89]
                String: "pull_request" [54,68]
                OBJECT [69,89]
                    FIELD [70,88]
                        String: "types" [70,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "opened" [79,87]
    FIELD [91,227]
        String: "jobs" [91,97]
        OBJECT [98,227]
            FIELD [99,226]
                String: "label" [99,106]
                OBJECT [107,226]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,225]
                        String: "steps" [134,141]
                        ARRAY [142,225]
                            OBJECT [143,224]
                                FIELD [144,171]
                                    String: "uses" [144,150]
                                    STRING [151,171]
                                        String: "actions/labeler@v2" [151,171]
                                FIELD [172,223]
                                    String: "with" [172,178]
                                    OBJECT [179,223]
                                        FIELD [180,222]
                                            String: "repo-token" [180,192]
                                            STRING [193,222]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [193,222]
