OBJECT [0,2015]
    FIELD [1,22]
        String: "on" [1,5]
        ARRAY [6,22]
            STRING [7,21]
                String: "pull_request" [7,21]
    FIELD [23,46]
        String: "name" [23,29]
        STRING [30,46]
            String: "test and build" [30,46]
    FIELD [47,91]
        String: "env" [47,52]
        OBJECT [53,91]
            FIELD [54,90]
                String: "GOPROXY" [54,63]
                STRING [64,90]
                    String: "https://proxy.golang.org" [64,90]
    FIELD [92,2014]
        String: "jobs" [92,98]
        OBJECT [99,2014]
            FIELD [100,701]
                String: "test-gopath" [100,113]
                OBJECT [114,701]
                    FIELD [115,142]
                        String: "env" [115,120]
                        OBJECT [121,142]
                            FIELD [122,141]
                                String: "GO111MODULE" [122,135]
                                FALSE [136,141]
                    FIELD [143,178]
                        String: "strategy" [143,153]
                        OBJECT [154,178]
                            FIELD [155,177]
                                String: "matrix" [155,163]
                                OBJECT [164,177]
                                    FIELD [165,176]
                                        String: "go" [165,169]
                                        ARRAY [170,176]
                                            NUMBER [171,175]
                                                Number: 1.14 [171,175]
                    FIELD [179,204]
                        String: "runs-on" [179,188]
                        STRING [189,204]
                            String: "ubuntu-latest" [189,204]
                    FIELD [205,700]
                        String: "steps" [205,212]
                        ARRAY [213,700]
                            OBJECT [214,371]
                                FIELD [215,233]
                                    String: "name" [215,221]
                                    STRING [222,233]
                                        String: "setup env" [222,233]
                                FIELD [234,248]
                                    String: "shell" [234,241]
                                    STRING [242,248]
                                        String: "bash" [242,248]
                                FIELD [249,370]
                                    String: "run" [249,254]
                                    STRING [255,370]
                                        String: "echo \"::set-env name=GOPATH::${{ github.workspace }}/go\"\necho \"::add-path::${{ github.workspace }}/go/bin\"\n" [255,370]
                            OBJECT [372,480]
                                FIELD [373,409]
                                    String: "name" [373,379]
                                    STRING [380,409]
                                        String: "Install Go ${{ matrix.go }}" [380,409]
                                FIELD [410,438]
                                    String: "uses" [410,416]
                                    STRING [417,438]
                                        String: "actions/setup-go@v1" [417,438]
                                FIELD [439,479]
                                    String: "with" [439,445]
                                    OBJECT [446,479]
                                        FIELD [447,478]
                                            String: "go-version" [447,459]
                                            STRING [460,478]
                                                String: "${{ matrix.go }}" [460,478]
                            OBJECT [481,594]
                                FIELD [482,504]
                                    String: "name" [482,488]
                                    STRING [489,504]
                                        String: "Checkout code" [489,504]
                                FIELD [505,533]
                                    String: "uses" [505,511]
                                    STRING [512,533]
                                        String: "actions/checkout@v2" [512,533]
                                FIELD [534,593]
                                    String: "with" [534,540]
                                    OBJECT [541,593]
                                        FIELD [542,592]
                                            String: "path" [542,548]
                                            STRING [549,592]
                                                String: "./src/github.com/${{ github.repository }}" [549,592]
                            OBJECT [595,640]
                                FIELD [596,621]
                                    String: "name" [596,602]
                                    STRING [603,621]
                                        String: "Get dependencies" [603,621]
                                FIELD [622,639]
                                    String: "run" [622,627]
                                    STRING [628,639]
                                        String: "go get -t" [628,639]
                            OBJECT [641,699]
                                FIELD [642,660]
                                    String: "name" [642,648]
                                    STRING [649,660]
                                        String: "Run tests" [649,660]
                                FIELD [661,698]
                                    String: "run" [661,666]
                                    STRING [667,698]
                                        String: "go test -v -covermode=count ." [667,698]
            FIELD [702,1175]
                String: "test" [702,708]
                OBJECT [709,1175]
                    FIELD [710,848]
                        String: "strategy" [710,720]
                        OBJECT [721,848]
                            FIELD [722,847]
                                String: "matrix" [722,730]
                                OBJECT [731,847]
                                    FIELD [732,748]
                                        String: "go" [732,736]
                                        ARRAY [737,748]
                                            NUMBER [738,742]
                                                Number: 1.13 [738,742]
                                            NUMBER [743,747]
                                                Number: 1.14 [743,747]
                                    FIELD [749,774]
                                        String: "goos" [749,755]
                                        ARRAY [756,774]
                                            STRING [757,764]
                                                String: "linux" [757,764]
                                            STRING [765,773]
                                                String: "darwin" [765,773]
                                    FIELD [775,799]
                                        String: "goarch" [775,783]
                                        ARRAY [784,799]
                                            STRING [785,792]
                                                String: "amd64" [785,792]
                                            STRING [793,798]
                                                String: "arm" [793,798]
                                    FIELD [800,846]
                                        String: "exclude" [800,809]
                                        ARRAY [810,846]
                                            OBJECT [811,827]
                                                FIELD [812,826]
                                                    String: "goarch" [812,820]
                                                    STRING [821,826]
                                                        String: "arm" [821,826]
                                            OBJECT [828,845]
                                                FIELD [829,844]
                                                    String: "goos" [829,835]
                                                    STRING [836,844]
                                                        String: "darwin" [836,844]
                    FIELD [849,874]
                        String: "runs-on" [849,858]
                        STRING [859,874]
                            String: "ubuntu-latest" [859,874]
                    FIELD [875,1174]
                        String: "steps" [875,882]
                        ARRAY [883,1174]
                            OBJECT [884,992]
                                FIELD [885,921]
                                    String: "name" [885,891]
                                    STRING [892,921]
                                        String: "Install Go ${{ matrix.go }}" [892,921]
                                FIELD [922,950]
                                    String: "uses" [922,928]
                                    STRING [929,950]
                                        String: "actions/setup-go@v2" [929,950]
                                FIELD [951,991]
                                    String: "with" [951,957]
                                    OBJECT [958,991]
                                        FIELD [959,990]
                                            String: "go-version" [959,971]
                                            STRING [972,990]
                                                String: "${{ matrix.go }}" [972,990]
                            OBJECT [993,1046]
                                FIELD [994,1016]
                                    String: "name" [994,1000]
                                    STRING [1001,1016]
                                        String: "Checkout code" [1001,1016]
                                FIELD [1017,1045]
                                    String: "uses" [1017,1023]
                                    STRING [1024,1045]
                                        String: "actions/checkout@v2" [1024,1045]
                            OBJECT [1047,1173]
                                FIELD [1048,1066]
                                    String: "name" [1048,1054]
                                    STRING [1055,1066]
                                        String: "Run tests" [1055,1066]
                                FIELD [1067,1104]
                                    String: "run" [1067,1072]
                                    STRING [1073,1104]
                                        String: "go test -v -covermode=count ." [1073,1104]
                                FIELD [1105,1172]
                                    String: "env" [1105,1110]
                                    OBJECT [1111,1172]
                                        FIELD [1112,1139]
                                            String: "GOOS" [1112,1118]
                                            STRING [1119,1139]
                                                String: "${{ matrix.goos }}" [1119,1139]
                                        FIELD [1140,1171]
                                            String: "GOARCH" [1140,1148]
                                            STRING [1149,1171]
                                                String: "${{ matrix.goarch }}" [1149,1171]
            FIELD [1176,1778]
                String: "coverage" [1176,1186]
                OBJECT [1187,1778]
                    FIELD [1188,1213]
                        String: "runs-on" [1188,1197]
                        STRING [1198,1213]
                            String: "ubuntu-latest" [1198,1213]
                    FIELD [1214,1777]
                        String: "steps" [1214,1221]
                        ARRAY [1222,1777]
