OBJECT [0,531]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Documentation" [8,23]
    FIELD [24,72]
        String: "on" [24,28]
        OBJECT [29,72]
            FIELD [30,71]
                String: "push" [30,36]
                OBJECT [37,71]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,70]
                        String: "tags" [60,66]
                        STRING [67,70]
                            String: "*" [67,70]
    FIELD [73,530]
        String: "jobs" [73,79]
        OBJECT [80,530]
            FIELD [81,529]
                String: "build" [81,88]
                OBJECT [89,529]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,528]
                        String: "steps" [116,123]
                        ARRAY [124,528]
                            OBJECT [125,155]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,220]
                                FIELD [157,198]
                                    String: "uses" [157,163]
                                    STRING [164,198]
                                        String: "julia-actions/setup-julia@latest" [164,198]
                                FIELD [199,219]
                                    String: "with" [199,205]
                                    OBJECT [206,219]
                                        FIELD [207,218]
                                            String: "version" [207,216]
                                            NUMBER [217,218]
                                                Number: 1 [217,218]
                            OBJECT [221,354]
                                FIELD [222,251]
                                    String: "name" [222,228]
                                    STRING [229,251]
                                        String: "Install dependencies" [229,251]
                                FIELD [252,353]
                                    String: "run" [252,257]
                                    STRING [258,353]
                                        String: "julia --project=docs/ -e 'using Pkg; Pkg.develop(PackageSpec(path=pwd())); Pkg.instantiate()'" [258,353]
                            OBJECT [355,527]
                                FIELD [356,381]
                                    String: "name" [356,362]
                                    STRING [363,381]
                                        String: "Build and deploy" [363,381]
                                FIELD [382,483]
                                    String: "env" [382,387]
                                    OBJECT [388,483]
                                        FIELD [389,433]
                                            String: "GITHUB_TOKEN" [389,403]
                                            STRING [404,433]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [404,433]
                                        FIELD [434,482]
                                            String: "DOCUMENTER_KEY" [434,450]
                                            STRING [451,482]
                                                String: "${{ secrets.DOCUMENTER_KEY }}" [451,482]
                                FIELD [484,526]
                                    String: "run" [484,489]
                                    STRING [490,526]
                                        String: "julia --project=docs/ docs/make.jl" [490,526]
