OBJECT [0,2066]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,49]
        String: "env" [16,21]
        OBJECT [22,49]
            FIELD [23,48]
                String: "PYTHON_MAIN_VERSION" [23,44]
                NUMBER [45,48]
                    Number: 3.8 [45,48]
    FIELD [50,129]
        String: "on" [50,54]
        OBJECT [55,129]
            FIELD [56,89]
                String: "pull_request" [56,70]
                OBJECT [71,89]
                    FIELD [72,88]
                        String: "branches" [72,82]
                        ARRAY [83,88]
                            STRING [84,87]
                                String: "*" [84,87]
            FIELD [90,128]
                String: "push" [90,96]
                OBJECT [97,128]
                    FIELD [98,114]
                        String: "branches" [98,108]
                        ARRAY [109,114]
                            STRING [110,113]
                                String: "*" [110,113]
                    FIELD [115,127]
                        String: "tags" [115,121]
                        ARRAY [122,127]
                            STRING [123,126]
                                String: "*" [123,126]
    FIELD [130,2065]
        String: "jobs" [130,136]
        OBJECT [137,2065]
            FIELD [138,2064]
                String: "build-linux" [138,151]
                OBJECT [152,2064]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,242]
                        String: "strategy" [179,189]
                        OBJECT [190,242]
                            FIELD [191,207]
                                String: "max-parallel" [191,205]
                                NUMBER [206,207]
                                    Number: 5 [206,207]
                            FIELD [208,241]
                                String: "matrix" [208,216]
                                OBJECT [217,241]
                                    FIELD [218,240]
                                        String: "python-version" [218,234]
                                        ARRAY [235,240]
                                            NUMBER [236,239]
                                                Number: 3.8 [236,239]
                    FIELD [243,2063]
                        String: "steps" [243,250]
                        ARRAY [251,2063]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                            OBJECT [283,426]
                                FIELD [284,335]
                                    String: "name" [284,290]
                                    STRING [291,335]
                                        String: "Set up Python ${{ matrix.python-version }}" [291,335]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v2" [343,368]
                                FIELD [369,425]
                                    String: "with" [369,375]
                                    OBJECT [376,425]
                                        FIELD [377,424]
                                            String: "python-version" [377,393]
                                            STRING [394,424]
                                                String: "${{ matrix.python-version }}" [394,424]
                            OBJECT [427,646]
                                FIELD [428,457]
                                    String: "name" [428,434]
                                    STRING [435,457]
                                        String: "Install dependencies" [435,457]
                                FIELD [458,645]
                                    String: "run" [458,463]
                                    STRING [464,645]
                                        String: "sudo apt-get update -qq\npython -m pip install --upgrade pip\npython -m pip install flake8 pytest coveralls\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [464,645]
                            OBJECT [647,707]
                                FIELD [648,672]
                                    String: "name" [648,654]
                                    STRING [655,672]
                                        String: "install package" [655,672]
                                FIELD [673,706]
                                    String: "run" [673,678]
                                    STRING [679,706]
                                        String: "pip install .\npip list\n" [679,706]
                            OBJECT [708,1048]
                                FIELD [709,734]
                                    String: "name" [709,715]
                                    STRING [716,734]
                                        String: "Lint with flake8" [716,734]
                                FIELD [735,1047]
                                    String: "run" [735,740]
                                    STRING [741,1047]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [741,1047]
                            OBJECT [1049,1436]
                                FIELD [1050,1078]
                                    String: "name" [1050,1056]
                                    STRING [1057,1078]
                                        String: "Documentation build" [1057,1078]
                                FIELD [1079,1177]
                                    String: "if" [1079,1083]
                                    STRING [1084,1177]
                                        String: "${{ matrix.python-version == env.PYTHON_MAIN_VERSION && github.ref == 'refs/heads/master'}}" [1084,1177]
                                FIELD [1178,1435]
                                    String: "run" [1178,1183]
                                    STRING [1184,1435]
                                        String: "pip install sphinx>=3.1.1 sphinx-gallery sphinx-rtd-theme>=0.5.0 sphinx-autodoc-typehints numpydoc wget pysptools cvxopt scipy nbsphinx\nsudo apt-get install pandoc\nsphinx-build -b html -aET docs docs/_build/html\ntouch docs/_build/html/.nojekyll\n" [1184,1435]
                            OBJECT [1437,1733]
                                FIELD [1438,1469]
                                    String: "name" [1438,1444]
                                    STRING [1445,1469]
                                        String: "Deploy to GitHub Pages" [1445,1469]
                                FIELD [1470,1568]
                                    String: "if" [1470,1474]
                                    STRING [1475,1568]
                                        String: "${{ matrix.python-version == env.PYTHON_MAIN_VERSION && github.ref == 'refs/heads/master'}}" [1475,1568]
                                FIELD [1569,1612]
                                    String: "uses" [1569,1575]
                                    STRING [1576,1612]
                                        String: "crazy-max/ghaction-github-pages@v2" [1576,1612]
                                FIELD [1613,1679]
                                    String: "with" [1613,1619]
                                    OBJECT [1620,1679]
                                        FIELD [1621,1647]
                                            String: "target_branch" [1621,1636]
                                            STRING [1637,1647]
                                                String: "gh-pages" [1637,1647]
                                        FIELD [1648,1678]
                                            String: "build_dir" [1648,1659]
                                            STRING [1660,1678]
                                                String: "docs/_build/html" [1660,1678]
                                FIELD [1680,1732]
                                    String: "env" [1680,1685]
                                    OBJECT [1686,1732]
                                        FIELD [1687,1731]
                                            String: "GITHUB_TOKEN" [1687,1701]
                                            STRING [1702,1731]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1702,1731]
                            OBJECT [1734,2062]
                                FIELD [1735,1758]
                                    String: "name" [1735,1741]
                                    STRING [1742,1758]
                                        String: "Upload to PyPi" [1742,1758]
                                FIELD [1759,1854]
                                    String: "if" [1759,1763]
                                    STRING [1764,1854]
