OBJECT [0,649]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,150]
        String: "on" [17,21]
        OBJECT [22,150]
            FIELD [23,51]
                String: "push" [23,29]
                OBJECT [30,51]
                    FIELD [31,50]
                        String: "branches" [31,41]
                        ARRAY [42,50]
                            STRING [43,49]
                                String: "main" [43,49]
            FIELD [52,88]
                String: "pull_request" [52,66]
                OBJECT [67,88]
                    FIELD [68,87]
                        String: "branches" [68,78]
                        ARRAY [79,87]
                            STRING [80,86]
                                String: "main" [80,86]
            FIELD [89,124]
                String: "schedule" [89,99]
                ARRAY [100,124]
                    OBJECT [101,123]
                        FIELD [102,122]
                            String: "cron" [102,108]
                            STRING [109,122]
                                String: "32 19 * * 2" [109,122]
            FIELD [125,149]
                String: "workflow_dispatch" [125,144]
                NULL [145,149]
    FIELD [151,184]
        String: "permissions" [151,164]
        OBJECT [165,184]
            FIELD [166,183]
                String: "contents" [166,176]
                STRING [177,183]
                    String: "read" [177,183]
    FIELD [185,648]
        String: "jobs" [185,191]
        OBJECT [192,648]
            FIELD [193,647]
                String: "analyze" [193,202]
                OBJECT [203,647]
                    FIELD [204,220]
                        String: "name" [204,210]
                        STRING [211,220]
                            String: "Analyze" [211,220]
                    FIELD [221,246]
                        String: "runs-on" [221,230]
                        STRING [231,246]
                            String: "ubuntu-latest" [231,246]
                    FIELD [247,323]
                        String: "permissions" [247,260]
                        OBJECT [261,323]
                            FIELD [262,278]
                                String: "actions" [262,271]
                                STRING [272,278]
                                    String: "read" [272,278]
                            FIELD [279,296]
                                String: "contents" [279,289]
                                STRING [290,296]
                                    String: "read" [290,296]
                            FIELD [297,322]
                                String: "security-events" [297,314]
                                STRING [315,322]
                                    String: "write" [315,322]
                    FIELD [324,387]
                        String: "strategy" [324,334]
                        OBJECT [335,387]
                            FIELD [336,353]
                                String: "fail-fast" [336,347]
                                FALSE [348,353]
                            FIELD [354,386]
                                String: "matrix" [354,362]
                                OBJECT [363,386]
                                    FIELD [364,385]
                                        String: "language" [364,374]
                                        ARRAY [375,385]
                                            STRING [376,384]
                                                String: "python" [376,384]
                    FIELD [388,646]
                        String: "steps" [388,395]
                        ARRAY [396,646]
                            OBJECT [397,456]
                                FIELD [398,426]
                                    String: "name" [398,404]
                                    STRING [405,426]
                                        String: "Checkout repository" [405,426]
                                FIELD [427,455]
                                    String: "uses" [427,433]
                                    STRING [434,455]
                                        String: "actions/checkout@v3" [434,455]
                            OBJECT [457,569]
                                FIELD [458,484]
                                    String: "name" [458,464]
                                    STRING [465,484]
                                        String: "Initialize CodeQL" [465,484]
                                FIELD [485,522]
                                    String: "uses" [485,491]
                                    STRING [492,522]
                                        String: "github/codeql-action/init@v2" [492,522]
                                FIELD [523,568]
                                    String: "with" [523,529]
                                    OBJECT [530,568]
                                        FIELD [531,567]
                                            String: "languages" [531,542]
                                            STRING [543,567]
                                                String: "${{ matrix.language }}" [543,567]
                            OBJECT [570,645]
                                FIELD [571,603]
                                    String: "name" [571,577]
                                    STRING [578,603]
                                        String: "Perform CodeQL Analysis" [578,603]
                                FIELD [604,644]
                                    String: "uses" [604,610]
                                    STRING [611,644]
                                        String: "github/codeql-action/analyze@v2" [611,644]
