OBJECT [0,856]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "build-sphinx" [8,22]
    FIELD [23,58]
        String: "on" [23,27]
        OBJECT [28,58]
            FIELD [29,57]
                String: "push" [29,35]
                OBJECT [36,57]
                    FIELD [37,56]
                        String: "branches" [37,47]
                        ARRAY [48,56]
                            STRING [49,55]
                                String: "main" [49,55]
    FIELD [59,855]
        String: "jobs" [59,65]
        OBJECT [66,855]
            FIELD [67,854]
                String: "build" [67,74]
                OBJECT [75,854]
                    FIELD [76,101]
                        String: "runs-on" [76,85]
                        STRING [86,101]
                            String: "ubuntu-latest" [86,101]
                    FIELD [102,853]
                        String: "steps" [102,109]
                        ARRAY [110,853]
                            OBJECT [111,216]
                                FIELD [112,140]
                                    String: "uses" [112,118]
                                    STRING [119,140]
                                        String: "actions/checkout@v3" [119,140]
                                FIELD [141,215]
                                    String: "with" [141,147]
                                    OBJECT [148,215]
                                        FIELD [149,164]
                                            String: "fetch-depth" [149,162]
                                            NUMBER [163,164]
                                                Number: 0 [163,164]
                                        FIELD [165,214]
                                            String: "ref" [165,170]
                                            STRING [171,214]
                                                String: "${{ github.event.pull_request.head.sha }}" [171,214]
                            OBJECT [217,286]
                                FIELD [218,254]
                                    String: "uses" [218,224]
                                    STRING [225,254]
                                        String: "jmduarte/sphinx-action@main" [225,254]
                                FIELD [255,285]
                                    String: "with" [255,261]
                                    OBJECT [262,285]
                                        FIELD [263,284]
                                            String: "docs-folder" [263,276]
                                            STRING [277,284]
                                                String: "docs/" [277,284]
                            OBJECT [287,675]
                                FIELD [288,325]
                                    String: "name" [288,294]
                                    STRING [295,325]
                                        String: "Commit Documentation Changes" [295,325]
                                FIELD [326,674]
                                    String: "run" [326,331]
                                    STRING [332,674]
                                        String: "git clone https://github.com/fastmachinelearning/hls4ml.git --branch gh-pages --single-branch gh-pages\ncp -r docs/_build/html/* gh-pages/\ncd gh-pages\ntouch .nojekyll\ngit config --local user.email \"action@github.com\"\ngit config --local user.name \"GitHub Action\"\ngit add .\ngit commit -m \"Update Sphinx Documentation\" -a || true\n" [332,674]
                            OBJECT [676,852]
                                FIELD [677,712]
                                    String: "name" [677,683]
                                    STRING [684,712]
                                        String: "Push Documentation Changes" [684,712]
                                FIELD [713,752]
                                    String: "uses" [713,719]
                                    STRING [720,752]
                                        String: "ad-m/github-push-action@master" [720,752]
                                FIELD [753,851]
                                    String: "with" [753,759]
                                    OBJECT [760,851]
                                        FIELD [761,780]
                                            String: "branch" [761,769]
                                            STRING [770,780]
                                                String: "gh-pages" [770,780]
                                        FIELD [781,803]
                                            String: "directory" [781,792]
                                            STRING [793,803]
                                                String: "gh-pages" [793,803]
                                        FIELD [804,850]
                                            String: "github_token" [804,818]
                                            STRING [819,850]
                                                String: "${{ secrets.PERSONAL_TOKEN }}" [819,850]
