OBJECT [0,1137]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Ubuntu" [8,22]
    FIELD [23,36]
        String: "on" [23,27]
        ARRAY [28,36]
            STRING [29,35]
                String: "push" [29,35]
    FIELD [37,1136]
        String: "jobs" [37,43]
        OBJECT [44,1136]
            FIELD [45,1135]
                String: "build" [45,52]
                OBJECT [53,1135]
                    FIELD [54,79]
                        String: "runs-on" [54,63]
                        STRING [64,79]
                            String: "ubuntu-latest" [64,79]
                    FIELD [80,1134]
                        String: "steps" [80,87]
                        ARRAY [88,1134]
                            OBJECT [89,153]
                                FIELD [90,118]
                                    String: "uses" [90,96]
                                    STRING [97,118]
                                        String: "actions/checkout@v2" [97,118]
                                FIELD [119,152]
                                    String: "with" [119,125]
                                    OBJECT [126,152]
                                        FIELD [127,151]
                                            String: "submodules" [127,139]
                                            STRING [140,151]
                                                String: "recursive" [140,151]
                            OBJECT [154,281]
                                FIELD [155,196]
                                    String: "name" [155,161]
                                    STRING [162,196]
                                        String: "Install Qt 5 + OpenCV + protobuf" [162,196]
                                FIELD [197,280]
                                    String: "run" [197,202]
                                    STRING [203,280]
                                        String: "sudo apt-get install -qq -y libprotobuf-dev qt5-default git build-essential" [203,280]
                            OBJECT [282,405]
                                FIELD [283,315]
                                    String: "name" [283,289]
                                    STRING [290,315]
                                        String: "Get OpenCV dependencies" [290,315]
                                FIELD [316,404]
                                    String: "run" [316,321]
                                    STRING [322,404]
                                        String: "sudo apt-get install -qq -y cmake pkg-config libjpeg-dev libtiff5-dev libpng-dev" [322,404]
                            OBJECT [406,529]
                                FIELD [407,430]
                                    String: "name" [407,413]
                                    STRING [414,430]
                                        String: "Install opencv" [414,430]
                                FIELD [431,528]
                                    String: "run" [431,436]
                                    STRING [437,528]
                                        String: "git clone https://github.com/opencv/opencv && git clone https://github.com/opencv/contrib" [437,528]
                            OBJECT [530,761]
                                FIELD [531,554]
                                    String: "name" [531,537]
                                    STRING [538,554]
                                        String: "Compile opencv" [538,554]
                                FIELD [555,760]
                                    String: "run" [555,560]
                                    STRING [561,760]
                                        String: "cd opencv \\\n&& mkdir build \\\n&& cd build \\\n&& cmake .. -DOPENCV_EXTRA_MODULES_PATH=../../contrib/modules -DBUILD_TESTS=OFF -DBUILD_PERF_TESTS=OFF .. \\\n&& make -j4 \\\n&& sudo make install\n" [561,760]
                            OBJECT [762,888]
                                FIELD [763,797]
                                    String: "name" [763,769]
                                    STRING [770,797]
                                        String: "Compile protobuf messages" [770,797]
                                FIELD [798,887]
                                    String: "run" [798,803]
                                    STRING [804,887]
                                        String: "protoc --proto_path ./src/proto --cpp_out ./src/proto feature.proto example.proto" [804,887]
                            OBJECT [889,959]
                                FIELD [890,908]
                                    String: "name" [890,896]
                                    STRING [897,908]
                                        String: "Run QMake" [897,908]
                                FIELD [909,958]
                                    String: "run" [909,914]
                                    STRING [915,958]
                                        String: "qmake -makefile -o Makefile DeepLabel.pro" [915,958]
                            OBJECT [960,996]
                                FIELD [961,978]
                                    String: "name" [961,967]
                                    STRING [968,978]
                                        String: "Run Make" [968,978]
                                FIELD [979,995]
                                    String: "run" [979,984]
                                    STRING [985,995]
                                        String: "make -j4" [985,995]
                            OBJECT [997,1133]
                                FIELD [998,1035]
                                    String: "name" [998,1004]
                                    STRING [1005,1035]
                                        String: "Archive production artifacts" [1005,1035]
                                FIELD [1036,1071]
                                    String: "uses" [1036,1042]
                                    STRING [1043,1071]
                                        String: "actions/upload-artifact@v2" [1043,1071]
                                FIELD [1072,1132]
                                    String: "with" [1072,1078]
                                    OBJECT [1079,1132]
                                        FIELD [1080,1102]
                                            String: "name" [1080,1086]
                                            STRING [1087,1102]
                                                String: "linux-release" [1087,1102]
                                        FIELD [1103,1131]
                                            String: "path" [1103,1109]
                                            STRING [1110,1131]
                                                String: "./release/deeplabel" [1110,1131]
