OBJECT [0,3438]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Run unit tests on GPUs" [8,32]
    FIELD [33,213]
        String: "on" [33,37]
        OBJECT [38,213]
            FIELD [39,212]
                String: "push" [39,45]
                OBJECT [46,212]
                    FIELD [47,211]
                        String: "paths" [47,54]
                        ARRAY [55,211]
                            STRING [56,67]
                                String: "ignite/**" [56,67]
                            STRING [68,85]
                                String: "tests/ignite/**" [68,85]
                            STRING [86,110]
                                String: "tests/run_gpu_tests.sh" [86,110]
                            STRING [111,136]
                                String: "tests/run_code_style.sh" [111,136]
                            STRING [137,153]
                                String: "examples/**.py" [137,153]
                            STRING [154,176]
                                String: "requirements-dev.txt" [154,176]
                            STRING [177,210]
                                String: ".github/workflows/gpu-tests.yml" [177,210]
    FIELD [214,343]
        String: "concurrency" [214,227]
        OBJECT [228,343]
            FIELD [229,316]
                String: "group" [229,236]
                STRING [237,316]
                    String: "gpu-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [237,316]
            FIELD [317,342]
                String: "cancel-in-progress" [317,337]
                TRUE [338,342]
    FIELD [344,3437]
        String: "jobs" [344,350]
        OBJECT [351,3437]
            FIELD [352,3436]
                String: "gpu-tests" [352,363]
                OBJECT [364,3436]
                    FIELD [365,399]
                        String: "runs-on" [365,374]
                        ARRAY [375,399]
                            STRING [376,389]
                                String: "self-hosted" [376,389]
                            STRING [390,398]
                                String: "2-gpus" [390,398]
                    FIELD [400,435]
                        String: "defaults" [400,410]
                        OBJECT [411,435]
                            FIELD [412,434]
                                String: "run" [412,417]
                                OBJECT [418,434]
                                    FIELD [419,433]
                                        String: "shell" [419,426]
                                        STRING [427,433]
                                            String: "bash" [427,433]
                    FIELD [436,482]
                        String: "strategy" [436,446]
                        OBJECT [447,482]
                            FIELD [448,464]
                                String: "max-parallel" [448,462]
                                NUMBER [463,464]
                                    Number: 1 [463,464]
                            FIELD [465,481]
                                String: "fail-fast" [465,476]
