OBJECT [0,316]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "V1 Executor Lint" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,315]
        String: "jobs" [104,110]
        OBJECT [111,315]
            FIELD [112,314]
                String: "executor-lint" [112,127]
                OBJECT [128,314]
                    FIELD [129,154]
                        String: "runs-on" [129,138]
                        STRING [139,154]
                            String: "ubuntu-latest" [139,154]
                    FIELD [155,313]
                        String: "steps" [155,162]
                        ARRAY [163,313]
                            OBJECT [164,194]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v2" [172,193]
                            OBJECT [195,257]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/setup-go@v3" [203,224]
                                FIELD [225,256]
                                    String: "with" [225,231]
                                    OBJECT [232,256]
                                        FIELD [233,255]
                                            String: "go-version" [233,245]
                                            STRING [246,255]
                                                String: "^1.17.0" [246,255]
                            OBJECT [258,312]
                                FIELD [259,281]
                                    String: "name" [259,265]
                                    STRING [266,281]
                                        String: "test-executor" [266,281]
                                FIELD [282,311]
                                    String: "run" [282,287]
                                    STRING [288,311]
                                        String: "make -C executor lint" [288,311]
