OBJECT [0,531]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "PyPI" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        OBJECT [20,43]
            FIELD [21,42]
                String: "push" [21,27]
                OBJECT [28,42]
                    FIELD [29,41]
                        String: "tags" [29,35]
                        ARRAY [36,41]
                            STRING [37,40]
                                String: "*" [37,40]
    FIELD [44,530]
        String: "jobs" [44,50]
        OBJECT [51,530]
            FIELD [52,529]
                String: "deploy" [52,60]
                OBJECT [61,529]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,528]
                        String: "steps" [88,95]
                        ARRAY [96,528]
                            OBJECT [97,127]
                                FIELD [98,126]
                                    String: "uses" [98,104]
                                    STRING [105,126]
                                        String: "actions/checkout@v1" [105,126]
                            OBJECT [128,217]
                                FIELD [129,151]
                                    String: "name" [129,135]
                                    STRING [136,151]
                                        String: "Set up Python" [136,151]
                                FIELD [152,184]
                                    String: "uses" [152,158]
                                    STRING [159,184]
                                        String: "actions/setup-python@v1" [159,184]
                                FIELD [185,216]
                                    String: "with" [185,191]
                                    OBJECT [192,216]
                                        FIELD [193,215]
                                            String: "python-version" [193,209]
                                            STRING [210,215]
                                                String: "3.x" [210,215]
                            OBJECT [218,331]
                                FIELD [219,248]
                                    String: "name" [219,225]
                                    STRING [226,248]
                                        String: "Install dependencies" [226,248]
                                FIELD [249,330]
                                    String: "run" [249,254]
                                    STRING [255,330]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [255,330]
                            OBJECT [332,527]
                                FIELD [333,359]
                                    String: "name" [333,339]
                                    STRING [340,359]
                                        String: "Build and publish" [340,359]
                                FIELD [360,463]
                                    String: "env" [360,365]
                                    OBJECT [366,463]
                                        FIELD [367,414]
                                            String: "TWINE_USERNAME" [367,383]
                                            STRING [384,414]
                                                String: "${{ secrets.PYPI_USERNAME }}" [384,414]
                                        FIELD [415,462]
                                            String: "TWINE_PASSWORD" [415,431]
                                            STRING [432,462]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [432,462]
                                FIELD [464,526]
                                    String: "run" [464,469]
                                    STRING [470,526]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [470,526]
