OBJECT [0,1260]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Run tests for ci cd" [8,29]
    FIELD [30,78]
        String: "on" [30,34]
        OBJECT [35,78]
            FIELD [36,77]
                String: "push" [36,42]
                OBJECT [43,77]
                    FIELD [44,63]
                        String: "branches" [44,54]
                        ARRAY [55,63]
                            STRING [56,62]
                                String: "main" [56,62]
                    FIELD [64,76]
                        String: "tags" [64,70]
                        ARRAY [71,76]
                            STRING [72,75]
                                String: "*" [72,75]
    FIELD [79,1259]
        String: "jobs" [79,85]
        OBJECT [86,1259]
            FIELD [87,1258]
                String: "publish_docs" [87,101]
                OBJECT [102,1258]
                    FIELD [103,160]
                        String: "name" [103,109]
                        STRING [110,160]
                            String: "Build the docs using Sphinx and push to gh-pages" [110,160]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,215]
                        String: "env" [187,192]
                        OBJECT [193,215]
                            FIELD [194,214]
                                String: "python-version" [194,210]
                                NUMBER [211,214]
                                    Number: 3.7 [211,214]
                    FIELD [216,1257]
                        String: "steps" [216,223]
                        ARRAY [224,1257]
                            OBJECT [225,278]
                                FIELD [226,248]
                                    String: "name" [226,232]
                                    STRING [233,248]
                                        String: "Checkout code" [233,248]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v3" [256,277]
                            OBJECT [279,332]
                                FIELD [280,303]
                                    String: "name" [280,286]
                                    STRING [287,303]
                                        String: "Install poetry" [287,303]
                                FIELD [304,331]
                                    String: "run" [304,309]
                                    STRING [310,331]
                                        String: "pipx install poetry" [310,331]
                            OBJECT [333,469]
                                FIELD [334,381]
                                    String: "name" [334,340]
                                    STRING [341,381]
                                        String: "setup python ${{ env.python-version }}" [341,381]
                                FIELD [382,414]
                                    String: "uses" [382,388]
                                    STRING [389,414]
                                        String: "actions/setup-python@v4" [389,414]
                                FIELD [415,468]
                                    String: "with" [415,421]
                                    OBJECT [422,468]
                                        FIELD [423,467]
                                            String: "python-version" [423,439]
                                            STRING [440,467]
                                                String: "${{ env.python-version }}" [440,467]
                            OBJECT [470,532]
                                FIELD [471,506]
                                    String: "name" [471,477]
                                    STRING [478,506]
                                        String: "Install Flair dependencies" [478,506]
                                FIELD [507,531]
                                    String: "run" [507,512]
                                    STRING [513,531]
                                        String: "pip install -e ." [513,531]
                            OBJECT [533,617]
                                FIELD [534,572]
                                    String: "name" [534,540]
                                    STRING [541,572]
                                        String: "Install unittest dependencies" [541,572]
                                FIELD [573,616]
                                    String: "run" [573,578]
                                    STRING [579,616]
                                        String: "pip install -r requirements-dev.txt" [579,616]
                            OBJECT [618,698]
                                FIELD [619,652]
                                    String: "name" [619,625]
                                    STRING [626,652]
                                        String: "Install doc dependencies" [626,652]
                                FIELD [653,697]
                                    String: "run" [653,658]
                                    STRING [659,697]
                                        String: "pip install -r docs/requirements.txt" [659,697]
                            OBJECT [699,756]
                                FIELD [700,723]
                                    String: "name" [700,706]
                                    STRING [707,723]
                                        String: "Fetch git tags" [707,723]
                                FIELD [724,755]
                                    String: "run" [724,729]
                                    STRING [730,755]
                                        String: "git fetch --tags origin" [730,755]
                            OBJECT [757,811]
                                FIELD [758,787]
                                    String: "name" [758,764]
                                    STRING [765,787]
                                        String: "Install Dependencies" [765,787]
                                FIELD [788,810]
                                    String: "run" [788,793]
                                    STRING [794,810]
                                        String: "poetry install" [794,810]
                            OBJECT [812,879]
                                FIELD [813,832]
                                    String: "name" [813,819]
                                    STRING [820,832]
                                        String: "Build docs" [820,832]
                                FIELD [833,878]
                                    String: "run" [833,838]
                                    STRING [839,878]
                                        String: "sphinx-multiversion docs doc_build/\n" [839,878]
                            OBJECT [880,1117]
                                FIELD [881,916]
                                    String: "name" [881,887]
                                    STRING [888,916]
                                        String: "Add redirect to stable doc" [888,916]
                                FIELD [917,1116]
                                    String: "run" [917,922]
                                    STRING [923,1116]
                                        String: "cp assets/redirect.html doc_build/index.html\ncp assets/README.md doc_build/README.md\nsed -i \"s/\\[VERSION\\]/$(python -c 'import flair;print(flair.__version__)')/g\" doc_build/index.html\n" [923,1116]
                            OBJECT [1118,1256]
                                FIELD [1119,1134]
                                    String: "name" [1119,1125]
                                    STRING [1126,1134]
                                        String: "Deploy" [1126,1134]
                                FIELD [1135,1173]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1173]
                                        String: "peaceiris/actions-gh-pages@v3" [1142,1173]
                                FIELD [1174,1255]
                                    String: "with" [1174,1180]
                                    OBJECT [1181,1255]
                                        FIELD [1182,1226]
                                            String: "github_token" [1182,1196]
                                            STRING [1197,1226]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1197,1226]
                                        FIELD [1227,1254]
                                            String: "publish_dir" [1227,1240]
                                            STRING [1241,1254]
                                                String: "./doc_build" [1241,1254]
