OBJECT [0,851]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Keras TCN CI" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,850]
        String: "jobs" [52,58]
        OBJECT [59,850]
            FIELD [60,849]
                String: "build" [60,67]
                OBJECT [68,849]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,161]
                        String: "strategy" [95,105]
                        OBJECT [106,161]
                            FIELD [107,123]
                                String: "max-parallel" [107,121]
                                NUMBER [122,123]
                                    Number: 4 [122,123]
                            FIELD [124,160]
                                String: "matrix" [124,132]
                                OBJECT [133,160]
                                    FIELD [134,159]
                                        String: "python-version" [134,150]
                                        ARRAY [151,159]
                                            STRING [152,158]
                                                String: "3.10" [152,158]
                    FIELD [162,848]
                        String: "steps" [162,169]
                        ARRAY [170,848]
                            OBJECT [171,201]
                                FIELD [172,200]
                                    String: "uses" [172,178]
                                    STRING [179,200]
                                        String: "actions/checkout@v4" [179,200]
                            OBJECT [202,345]
                                FIELD [203,254]
                                    String: "name" [203,209]
                                    STRING [210,254]
                                        String: "Set up Python ${{ matrix.python-version }}" [210,254]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v4" [262,287]
                                FIELD [288,344]
                                    String: "with" [288,294]
                                    OBJECT [295,344]
                                        FIELD [296,343]
                                            String: "python-version" [296,312]
                                            STRING [313,343]
                                                String: "${{ matrix.python-version }}" [313,343]
                            OBJECT [346,481]
                                FIELD [347,376]
                                    String: "name" [347,353]
                                    STRING [354,376]
                                        String: "Install dependencies" [354,376]
                                FIELD [377,480]
                                    String: "run" [377,382]
                                    STRING [383,480]
                                        String: "sudo apt-get install -y graphviz\npython -m pip install --upgrade pip\npip install tox flake8\n" [383,480]
                            OBJECT [482,810]
                                FIELD [483,508]
                                    String: "name" [483,489]
                                    STRING [490,508]
                                        String: "Lint with flake8" [490,508]
                                FIELD [509,809]
                                    String: "run" [509,514]
                                    STRING [515,809]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --max-complexity 10 --max-line-length 127 --statistics\n" [515,809]
                            OBJECT [811,847]
                                FIELD [812,834]
                                    String: "name" [812,818]
                                    STRING [819,834]
                                        String: "Test with tox" [819,834]
                                FIELD [835,846]
                                    String: "run" [835,840]
                                    STRING [841,846]
                                        String: "tox" [841,846]
